"";"SIBN RX Equity";"NVTK RX Equity";"PHST RX Equity";"AFLT RX Equity";"PIKK RX Equity";"FEES RX Equity";"HYDR RX Equity";"NLMK RX Equity";"URKA RX Equity";"MTSS RX Equity";"CHMF RX Equity";"TATN RX Equity";"VTBR RX Equity";"MGNT RX Equity";"SNGS RX Equity";"SBER RX Equity";"GMKN RX Equity";"LKOH RX Equity";"ROSN RX Equity";"GAZP RX Equity"
"2006-01-31";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-02-28";0,0372935964559;0,161654707145048;NA;0,225273498548783;NA;NA;NA;NA;NA;0,0229473684210526;0,0748979728373587;0,316082828884258;NA;NA;0,0644207577997356;0,0286029394135559;NA;0,045357053323553;NA;0,000550105436875503
"2006-03-31";0,0180928715639075;0,195962362690449;NA;0,0854591836734693;NA;NA;NA;NA;NA;-0,0393084996912946;0,0673450969408398;-0,0721287371344551;NA;NA;0,0238286674950663;-0,0403943872080557;NA;0,0231956015845665;NA;0,0552093833043159
"2006-04-28";0,0500343223247652;0,0241801552679048;NA;-0,00268591572939403;NA;NA;NA;NA;NA;-0,0440766923736075;-0,0182231682071318;0,0750540066500978;NA;NA;0,124794745484401;0,188879982511113;NA;0,074532867466742;NA;0,345925057531154
"2006-05-31";-0,11207961066318;-0,071990758700356;NA;-0,205689277899344;NA;NA;NA;-0,0719874804381847;NA;-0,0973163762675781;-0,045497742931813;-0,255496062992126;NA;NA;-0,221855495609859;-0,118398202063541;NA;-0,150258313910982;NA;-0,0772953093747984
"2006-06-30";-0,0879417539267016;0,114300046446818;NA;0,00784064420428066;NA;NA;NA;0,00337268128161883;NA;-0,0889399205561073;-0,177535780958307;-0,119130214062103;NA;NA;0,0758041273552841;0,0648899188876015;NA;0,0595908122908428;NA;-0,0204531151667714
"2006-07-31";0,0382097049062697;0,0130933087906737;NA;0,058242220353238;NA;NA;NA;-0,00336134453781523;NA;0,153825192451802;0,144208216690626;0,286043607722601;NA;NA;-0,00763262314555058;0,00979325353645266;NA;0,0415425474643794;NA;-0,00835207195631238
"2006-08-31";-0,0345572354211663;NA;NA;0,206437512418041;NA;NA;NA;-0,106239460370995;NA;0,117671370372557;-0,000826555577597032;0,0503398312047203;NA;0,398034363684659;-0,00692728893416528;0,232625;NA;-0,0329336158922141;-0,0245310957551826;0,126480221718317
"2006-09-29";-0,0593288590604026;NA;NA;0,00543478260869557;NA;NA;NA;-0,0241509433962265;NA;-0,0224511357633386;-0,0716389265742364;-0,19533527696793;NA;-0,121;-0,105095786423204;0,0140959334753068;NA;-0,0973953090620796;0,0703840510044023;-0,0824679681758635
"2006-10-31";0,0535578386605784;0,159850187265918;NA;-0,00180180180180178;NA;NA;NA;0,0991879350348028;NA;0,0888948932720885;0,0979826062161391;0,0935843054082715;NA;0,00284414106939712;-0,0248746238716149;0,0371551724137931;NA;0,0651070066271568;0,0843812045003309;-0,0182824905975763
"2006-11-30";-0,0244695259593679;0,0979075174373547;NA;-0,0295372497538562;NA;NA;NA;0,0765171503957784;NA;0,0801985111662531;-0,0877454958610616;0,0415353535353533;NA;0,0308564946114578;0,0644488200546625;0,0876901338209626;NA;0,0843012346822951;0,0473865469288113;0,086091305735873
"2006-12-29";0,109774157719363;-0,0210588235294118;NA;-0,0312817044301658;NA;NA;NA;0,045424836601307;NA;0,0460810438298263;-0,0233079496121271;-0,0533012646442702;NA;0,0419280290524924;0,109939260077305;0,409139538438025;NA;-0,0245597993513957;0,0150670107383668;-0,0118231105885427
"2007-01-31";-0,0161801501251043;-0,122821776228819;NA;0,303019724210159;NA;NA;NA;0,00969052829009054;NA;0,0961834072642629;0,0743250628483987;-0,0603999344369774;NA;0,0511723700887199;-0,204193821202925;-0,0522776572668113;0,0745332355816226;-0,0779086524772987;-0,0400606855830735;-0,0595584346906398
"2007-02-28";-0,0668023058663954;-0,0293875873407315;NA;-0,0454119223040858;NA;NA;NA;0,0829721362229101;NA;-0,0542890340157859;0,0664360565673008;0,00357610117749663;NA;0,0421301180607887;-0,0307254711968242;0,106717784390021;0,053461572575785;-0,0154341660847384;-0,0586476442697877;-0,0630842763759051
"2007-03-30";-0,0148982558139535;0,0620368409908956;NA;0,037047431939377;NA;NA;NA;0,0723270440251573;NA;0,0757922386036265;0,0298607136042741;0,0578828437337042;NA;0,0861663356408722;0,0538535956143178;-0,0434827568378057;0,0398893796712476;0,0792394020978684;-0,0202377711226065;0,0160546157020145
"2007-04-28";-0,106694946514201;-0,0756246677299308;NA;0,00460081190798367;NA;NA;NA;-0,0513196480938416;NA;-0,0161461820186666;-0,0479234213370389;0,000657246138678902;NA;0,0859615640672853;0,0379436964504285;0,10054054054054;0,0249583232125694;-0,0840885010349561;0,0333919970359393;-0,0503562594602577
"2007-05-31";-0,0155879013110355;-0,099784327821711;NA;-0,13739224137931;NA;NA;NA;-0,0165800196712099;NA;-0,0289797062002162;-0,0250056757370349;-0,0627257799671593;NA;-0,111934869501958;-0,170813679245283;-0,0982318271119843;-0,0335666035385505;-0,0467657854660469;-0,0775332765652309;-0,0842047972631498
"2007-06-29";0,0955327181208054;0,0596550071873503;NA;0,153497813866333;NA;NA;NA;0,0914416345192171;NA;0,0466218722948184;0,0794025680260795;0,0323230553608969;-0,027241927677522;0,038768466105205;-0,00878190997653416;0,0895413943355121;0,122336958458124;0,00855646189532533;-0,00548996744886565;0,135246423568366
"2007-07-31";0,0200057432755816;0,0471022684452482;NA;-0,0541491809936374;0,169710806697108;NA;NA;0,0759261683466421;NA;0,0448995667585663;0,234799223396715;0,0808655070004243;-0,0284313028644538;0,0412380268835784;0,0461279098963376;0,0508908727163293;0,0642329469060923;0,0431047613245195;0,0423058133854421;0,0287925812362113
"2007-08-31";-0,0900900900900902;-0,0640564272347777;NA;0,00143122942607699;-0,091515940143136;NA;NA;0,00133836233118378;NA;0,0511496419148134;-0,0114305680343416;0,0157010519704821;-0,122101104689443;-0,103922186008118;0,102108691925253;-0,073066311483208;0,00293559758624728;-0,0709070731849776;-0,00632733408323971;-0,0328935412350526
"2007-09-28";0,0793110561056107;0,00822823746539547;0,0571428571428572;0,102758324996427;0,0103126745635018;NA;NA;0,039003645200486;NA;0,0309821780758059;0,186644786670033;0,0748956562065235;-0,0405833333333333;-0,0101330496965784;0,0601375104999533;0,0620958636970133;0,115409378313219;0,0893841285807089;0,00683930003301736;0,0315318701142515
"2007-10-31";0,145532728141424;0,0745938524902752;0,101351351351351;0,106402280974598;-0,0135248167628337;NA;NA;0,184890656063618;NA;0,174359152725123;0,118205220943344;0,0963543539224851;0,0347433336228611;0,108440785939059;-0,054525179011621;0,026961731735601;0,1419630799057;0,074211574158676;0,0150847934039164;0,116369730753817
"2007-11-30";0,0891725058391726;0,111150542976791;-0,0993865030674846;0,019210495490219;0,0402397137231796;NA;NA;-0,0380971180418476;NA;0,0724736405639144;-0,039517494625088;-0,0438774840952318;-0,0582556870645513;-0,00940840437962509;-0,11819479793904;-0,022395784322951;-0,0461715331174128;-0,0532594973542606;0,0212294628022891;0,0530335171828595
"2007-12-29";0,162135253120931;0,178026189715746;0,205722070844687;0,0678082978967933;0,0179323874390394;NA;NA;0,0257541555509953;0,49468954248366;0,0397393057358262;-0,00829998811457544;0,0185896556454932;0,114181299581068;0,110111142178107;0,0407602956705386;-0,0153046491481375;-0,0687872517211934;-0,0200396253091295;0,0443781634128706;0,0623256678857
"2008-01-31";-0,136285751944115;-0,137241080143151;-0,110169491525424;-0,0279840706059628;-0,101002972272363;NA;NA;-0,118635590677203;-0,142388630773435;-0,178857901726428;-0,0839941673491401;-0,204794935685905;-0,208;-0,101235733963007;-0,228625541125541;-0,139980449657869;-0,117416645145926;-0,198443373238179;-0,258546083946344;-0,1512967879336
"2008-02-29";0,124904623836411;0,143297090063478;0,073015873015873;0,171188129775219;0,0422711695526805;NA;NA;0,28668709567586;0,225302740599108;0,000388148531504484;0,222447555497405;0,274728997289973;-0,0808080808080809;0,0680894664938523;-0,0282795510347247;-0,0872925664923847;0,220584370302102;0,078149737835381;0,142340239276335;0,0496029699907186
"2008-03-31";-0,10309977616496;0,0321587598262878;-0,0976331360946746;-0,0593741136428099;-0,175234287866278;NA;NA;-0,119872982270442;-0,0030689206762029;-0,029875840662183;-0,15726288374748;0,011892107361148;-0,0645054945054945;-0,0807130031238983;-0,00383522086360155;-0,0872976338729762;-0,0508563381656519;0,112652778630813;0,0781138244610198;-0,0285255780441475
"2008-04-30";0,0896165771761326;-0,0381870472944184;0,0375606557377048;0,0234194391396121;0,182610070072531;NA;NA;0,118961715774704;0,311645622456433;-0,0607585655245968;0,11025972101687;-0,00164138927187973;0,039586514742159;-0,073582532844567;0,0442521967569527;0,0521217082821666;-0,0313565768956792;0,0710224564044664;0,0947732549874425;0,0536695546640598
"2008-05-30";0,226957245974458;0,169721468519852;0,0933589503754078;-0,0599096444706344;0,00981600558368845;NA;NA;0,0389610389610389;0,130832570905764;0,0783506617934069;0,0567757187523832;0,242798895172958;0,101694915254237;0,169405693710347;0,257688137063544;0,105433795876021;0,0900185489360905;0,242381505706843;0,23979569752846;0,15223164293713
"2008-06-30";0,0639778255458763;-0,0510793410338952;0;-0,185541161721688;-0,0867794117647058;NA;-0,136299100804543;0,14;0,185732376530181;-0,0949685741551219;-0,0174634674364061;-0,0637633612022436;-0,164102564102564;-0,0887745441073562;-0,107325148296317;-0,12799155326138;-0,152185434637499;-0,125803763025204;-0,0480047481059945;-0,0528420292672089
"2008-07-31";-0,211175501089904;-0,106161137440758;-0,0173410404624278;-0,0767060030785016;-0,136411214351278;NA;-0,168767123287671;-0,211282516636419;-0,216654800047466;-0,0411955059448059;-0,274393154860269;-0,208161419770531;-0,00993865030674856;-0,0451473591008476;-0,195680729408129;-0,0688820126463071;-0,165128624480045;-0,173847394963784;-0,0982103564617867;-0,187628261506889
"2008-08-29";-0,220260160409786;-0,0143997320980074;-0,0588176470588235;-0,0440400111141984;-0,162750801819945;0,0860927152317881;0,10547132498352;-0,0904122722914669;-0,219428138610112;-0,0262419416003035;-0,0583531555240649;-0,0880085653104925;-0,163465113396951;-0,0681742915267067;-0,159709880397714;-0,17208495882098;-0,0265166692974893;-0,0445006083455611;-0,147295648637658;-0,12544207867196
"2008-09-30";-0,050047540841905;-0,337504954980463;-0,193755039031006;-0,0822554861212034;-0,689309576837416;-0,524390243902439;-0,475253428741801;-0,462316854643196;-0,243607782252195;-0,129215671002414;-0,344888745565947;-0,292087344447053;-0,251851851851852;-0,128757108042242;-0,231736595404139;-0,237521815008726;-0,276773816675987;-0,169312660877359;-0,1829454406715;-0,182966080713048
"2008-10-31";-0,438125568698817;-0,150611163347295;-0,467441860465116;-0,0555819477434679;-0,297849462365591;-0,461538461538461;-0,427272727272727;-0,517545579298177;-0,283964079538165;-0,402415026833631;-0,669702190499631;-0,545163073521282;-0,174455445544554;-0,52460372960373;0,297098214285714;-0,355916685740444;-0,237901695889623;-0,323138157894737;-0,273056268970348;-0,327272727272727
"2008-11-28";-0,085506072874494;-0,419543121666499;-0,126637554585153;-0,163983903420523;-0,527718223583461;0,952380952380952;0,380952380952381;0,159284843559529;-0,603153274209442;-0,192860350246969;-0,0465722801788375;0,119591638308216;-0,244423123051091;-0,0943391600676652;0,00189296162450536;-0,173773987206823;-0,236838730604147;-0,144999659807743;-0,126063915207965;-0,114864864864865
"2008-12-31";0,109792810341774;-0,159327323162275;-0,0818166666666668;-0,450661853188929;-0,394509295287505;-0,25;-0,136494252873563;0,0553803014370837;0,198194130925508;0,0333796940194715;-0,0113325517780382;0,199739470256187;0,0596825396825398;0,286213150699764;-0,0600595442574143;-0,0197849462365591;-0,0278392804190967;0,0931620530892969;0,0133223079750091;-0,0871077184054284
"2009-01-30";0,161959470240945;0,350587750051557;-0,146866094280372;-0,151150054764513;-0,20528382720457;-0,317073170731707;-0,00998336106489184;0,104616406509465;-0,15241145440844;-0,000717810677433817;0,0703557312252963;0,069851610568223;-0,335230677052127;0,0630130066927643;-0,0580495827495889;-0,279508556384379;-0,24036256971028;0,228067803660566;0,0230301931272101;0,0724705007897428
"2009-02-27";0,0760780005492998;0,249961826233013;0,382978723404255;0,141935483870968;0,0305480682839174;0,619047619047619;-0,0100840336134453;0,0805772699939868;0,0213380751278063;0,105055221334291;0,440792712949286;0,128044654939107;-0,115367282559712;0,186564504632929;0,308717020175892;-0,129719853836785;0,133430594407934;-0,0250654156540296;0,106620579633076;0,00372520142077448
"2009-03-31";0,0654670750382849;-0,039701930124603;0,130769230769231;0,461016949152542;0,970357454228422;0,0955882352941175;0,276740237691002;0,157762938230384;0,733405875952122;0,166734378808808;-0,109440410081162;0,198080671764882;0,420275089149261;0,304299944936677;0,0474355173436112;0,456962911126662;0,218789116931579;0,101189080265089;0,171311869293609;0,0926117728292768
"2009-04-30";0,0624026829560427;0,38150362549294;0,283605442176871;-0,125032224800206;0,334070796460177;0,483221476510067;0,204787234042553;0,219418409036289;-0,0020087884494665;0,148687234487081;0,168745203376823;0,259198998748436;0,129842180774749;0,40079060485109;0,112935182564393;0,337175792507205;0,349691646602299;0,16681521679116;0,210598290598291;0,169681649419385
"2009-05-29";0,190191657271702;0,312983425414365;0,150278234140654;0,0353565114908663;-0,0150912106135986;0,271493212669683;0,385209713024282;0,173433188805676;0,458422443074601;0,0687522735540196;0,278913239760322;0,42769108438525;0,416825396825397;0,0281468898691288;0,0816378433367244;0,588002873563218;0,249495696369732;0,109369296288785;0,166732561423327;0,204632943877896
"2009-06-30";-0,0700009472387988;-0,102251209762256;-0,0140338914331525;-0,0389869095048377;-0,294662401077623;-0,0462633451957296;-0,0693227091633466;0,0525697010413169;-0,139739497972915;-0,0828227819378261;-0,0508953212245684;-0,122389306599833;-0,226977369482411;0,043711527016584;-0,163335684614782;-0,13865641257634;-0,189005262674082;-0,15941234179722;-0,184828387471559;-0,125133150193418
"2009-07-31";0,104298227744958;-0,0492930239825012;0,0186915887850467;-0,0695883920639622;0,28169014084507;-0,156716417910448;-0,0582191780821917;0,278442636029999;0,154617467161336;0,0940128649183571;0,296118474438734;0,0120577502776456;0,237391304347826;0,115514893617021;0,140374707259953;0,115021008403361;0,12208616555149;0,139190129614057;0,13349961399133;0,0399871835950014
"2009-08-31";0,0569083194982476;-0,0240755957271981;0,104082568807339;0,0286441756842775;0,0631402495809275;0,194690265486726;0;-0,0717673489765351;0,0443768996960485;0,0285504296698327;0,0523816977096052;-0,0128546794168365;0,0117123448114314;0,209249807359258;0,0699059432373597;0,117051342439944;0,0698488560028283;0,00558705432424;0,0385078849478702;0,00486782919465178
"2009-09-30";0,0993978532158128;0,072914035530858;0,204869333998089;0,405321782178218;1,01892081289418;0,303703703703704;-0,051818181818182;0,0255479359956972;-0,0539664061200732;0,114659484417083;0,0451142729661396;-0,00190566936636494;0,282241259550822;0,135646687697161;-0,0147030596184115;0,262492093611638;0,101501574159588;0,032317262239997;0,143779638785188;0,0738901152808435
"2009-10-30";0,183203683124305;0,0576787255748255;-0,0206896551724138;-0,120651695288419;-0,00668170774036791;-0,113636363636364;-0,0134228187919463;-0,00301560246492705;0,161202425947086;-0,00251491690911776;-0,0897016270575399;7,95544948288818e-05;0,0451426507764536;-0,0305055555555556;-0,00163640614041927;0,0814963259853039;0,0324287256469806;0,0434366839530693;-0,0199364855328159;0,00382572945811699
"2009-11-30";0,0294512276935461;0,184819706187862;0,326619718309859;0,0941412118177267;0,0307504149558837;0,182692307692308;0,0991253644314869;0,151367701209889;0,00272500189236236;0,0843385406367412;0,0411672746221992;0,110412854983693;0,0734277816171389;0,0343306075904395;0,0124882922260381;0,0680975911056207;0,0433141247012976;-0,00815415344847847;0,0536453645364536;-0,0560864618885097
"2009-12-31";0,0664059954382534;0,0651888033064061;-0,00278692005520753;0,208695652173913;0,0460208492245107;-0,13550135501355;0,00442086648983198;0,0495716733295259;-0,0526156865705443;0,0106227774231786;0,136036036036036;0,000716383695106959;0,116690809592789;0,197761772853186;0,0340733888374962;0,201966170305045;0,0543805068749672;0,00423497915087201;0,0762856654706987;0,104073761600579
"2010-01-29";-0,0727817159618676;0,0878306878306878;-0,0479944638151765;0,0628549791745552;0,280910711391995;0,0721003134796239;0,147007042253521;0,0278593971052346;0,04199203187251;0,0546307574322191;0,388580491673275;0,0226931061636482;0,0864802536754108;-0,0439231068104868;-0,0432011331444759;0,0638681741640605;0,113439848294015;-0,00639350740502631;-0,0633383601873164;0,0162109055182578
"2010-02-27";-0,0800764515916429;-0,0935473411154345;0,0456332231783894;-0,0131813323833274;-0,0392181668669747;-0,114035087719298;-0,0176515732924021;-0,0229751191106405;-0,0186587137722719;0,00577465993669257;-0,0268735325845549;-0,013369732605348;-0,0208278057840277;-0,0710836961780358;-0,0483852117339982;-0,137478801582815;-0,0266843757546485;-0,0649460118839152;-0,02088806033387;-0,0999570308303793
"2010-03-31";0,103954721306777;0,151195373516962;0,271021390374331;0,232490974729242;0,0355520442425439;0,224422442244224;0,215625;0,0972041612483745;-0,0384165822488897;0,0824650193509975;0,160835968830491;0,0368215679318906;0,0948380978187238;0,338399120865385;0,185204896221394;0,125049154541879;0,182085283920631;0,0611152727872932;0,0129386818988273;0,0257205943784686
"2010-04-30";0,0332273346745409;0,0252731886684965;0,0118646421043331;-0,0919742237844171;-0,00864644923389912;-0,0134770889487871;0,0841902313624678;0,0517530864197531;0,0204213938411668;0,0476976269055478;-0,0172452533423212;-0,00985356507458601;-0,0285855710926867;-0,00382127931139153;0,0131256260578219;-0,0834207153675871;0,0388812481473504;-0,000113671036021779;0,0139268626110731;-0,009017919478706
"2010-05-31";-0,239746247095032;0,0101530534929535;-0,0595465299520584;-0,0801612903225807;-0,14525748733406;-0,0601092896174864;-0,0100770598695911;-0,122922340125833;-0,0676620076238882;-0,125290632265807;-0,117947985138611;-0,0351762266758809;-0,0556687898089172;0,0625078125;-0,0331730933142409;-0,0968603025295539;-0,1105804249467;-0,0883563692933643;-0,0369512092356956;-0,0605882698291553
"2010-06-30";-0,0249504296100463;0,0472547254725473;0,00390839154655565;0,00210415570752231;-0,190726290516206;-0,00290697674418594;-0,0880239520958084;-0,122483940042827;-0,0362010221465077;0,0158199356913182;-0,105304085798529;0,00265023995415792;0,0252259544044247;-0,0646723185858927;-0,0154101135482051;0,0792399718508094;-0,0979171606593832;0,0642741347965057;-0,15653847836549;-0,0664958440097493
"2010-07-30";0,040332147093713;0,0437377644081554;0,0340740936476061;0,0601924759405075;0,00194696829223062;-0,0204081632653061;0,0347997373604729;0,148487066861884;0,125231992929739;0,0157845868152275;0,159888458334842;0,0484354907843978;0,0707894736842105;0,1674927577817;0,100282941155403;0,101330203442879;0,0992198302711156;0,0622795332889317;0,053477877483272;0,0905134899912967
"2010-08-31";-0,0601889558560026;-0,0084633331808408;0,0221464133457694;0,00660174946360792;0,000832793559729872;0,044642857142857;0,00571065989847708;-0,0426006586635503;0,120326735783852;0,035067309290344;0,042150618209067;-0,036181520850368;-0,0245760629147209;0,00995209125219265;-0,0586569447609128;-0,0728241563055063;0,0435072672870604;-0,052091376157441;-0,0355489906450025;-0,0256000982257965
"2010-09-30";0,0274720513042725;0,0838331641598227;-0,0384290065458061;0,088867027381538;0,081360946745562;0,0541310541310542;-0,0113564668769717;0,216045272969374;-0,0646382501402131;0,00610147719974297;0,208310863442986;0,0363379285966774;0,106198034769463;0,1930068438124;0,0146270617932847;0,0985951468710089;0,000835753294870845;0,0602944598914761;0,0399734531345723;0,0078125
"2010-10-29";0,0164473684210527;0,0561491635094291;0,170973836327553;0,140792049390152;-0,00897742818057456;0,00270270270270268;0,01148691767709;-0,0291997445022356;0,143681606955479;-0,00267315671879986;-0,064764077260668;0,00886827205129936;0,153741031773146;0,00387842750442191;0,032001908527026;0,178098116717043;0,0743449432970449;-0,00260502405748386;0,0592508958814;0,0562640660165041
"2010-11-30";0,0355157248361131;0,0814187827488917;0,118992728551076;0,0549102428722281;0,0119057889742042;-0,0161725067385445;0,040378548895899;0,104615095403703;0,121502064355462;0,0164419730367644;0,0634693390598902;0,00216377036986959;-0,0110551771789557;0,0106745716949883;-0,0220930616558238;0,00404578646141696;0,0867371701306494;0,00756329773680187;-0,0346649365094077;0,0322561553030303
"2010-12-30";0,0278868499078453;0,251472232575475;0,00300604184648368;-0,00212712712712715;0,0468923181856935;0,0054794520547945;-0,00181928441479695;0,231024506466984;0,281306609010694;0,0228274559193955;0,157829132700122;-0,013022063288577;0,00608843197923936;0,11858165794547;0,0888828853167636;0,0256511056511057;0,181520642851963;-0,00448322240231747;0,0499279884781565;0,110142767043174
