"";"SIBN RX Equity";"NVTK RX Equity";"PHST RX Equity";"AFLT RX Equity";"PIKK RX Equity";"FEES RX Equity";"HYDR RX Equity";"NLMK RX Equity";"URKA RX Equity";"MTSS RX Equity";"CHMF RX Equity";"TATN RX Equity";"VTBR RX Equity";"MGNT RX Equity";"SNGS RX Equity";"SBER RX Equity";"GMKN RX Equity";"LKOH RX Equity";"ROSN RX Equity";"GAZP RX Equity";"Rm"
"2006-01-31";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-02-28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-03-31";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-04-28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-05-31";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-06-30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-07-31";-0,0676600886024971;0,490647040785035;NA;0,123688323286448;NA;NA;NA;NA;NA;-0,108578947368421;0,0117749381146717;0,107224372333036;NA;NA;0,0183096034648202;0,112469730753554;NA;0,0778172904615555;NA;0,273631612725773;0,103932387595397
"2006-08-31";-0,132241031216027;NA;NA;0,106413994169096;NA;NA;NA;NA;NA;-0,0260341634081087;-0,0595026919366384;-0,116345996757694;NA;NA;-0,0499476159150158;0,333126660761736;NA;-0,00290444637876819;NA;0,433932007697242;0,0540551907795357
"2006-09-29";-0,198230493478758;0,178679931451154;NA;0,0248447204968945;NA;NA;NA;NA;NA;-0,00894387317909162;-0,181969268449136;-0,233681188078582;NA;NA;-0,169581875728802;0,40882703004688;NA;-0,12041927993229;NA;0,246841214015892;-0,005363308283584
"2006-10-31";-0,195540059562722;0,334816079171731;NA;0,0257532401952534;NA;NA;NA;-0,110328638497653;NA;0,128914785142025;-0,0851449275362319;-0,220472440944882;NA;NA;-0,280080397757326;0,229032587598325;NA;-0,128135009916508;NA;-0,0905542293051165;-0,0356126374011913
"2006-11-30";-0,116164921465968;0,579191825359963;NA;0,253231616867981;NA;NA;NA;0,0320404721753795;NA;0,35091857000993;-0,125637834474175;0,0905321939250359;NA;NA;-0,0151988906713071;0,516338354577057;NA;0,112531373592942;NA;0,0704845814977975;0,15893339467224
"2006-12-29";0,0754327742398422;0,38736053033486;NA;0,204583683767872;NA;NA;NA;0,0752941176470587;NA;0,551127460998706;0,0383218582129079;0,172029584093747;NA;NA;0,0160487274749159;1,00652883569097;NA;0,0241763270286759;NA;0,0799157654281328;0,239165424083426
"2007-01-31";0,0190928725701944;0,201234313927175;NA;0,483210808662826;NA;NA;NA;0,0893760539629005;NA;0,473637598157879;-0,025094227335846;-0,143700052281724;NA;0,391393700457157;-0,185203107092831;0,883189655172414;NA;-0,0932831963611929;0,155528134254689;0,0241514595256094;0,174887231816865
"2007-02-28";-0,0149440715883669;NA;NA;0,173583662714098;NA;NA;NA;0,32;NA;0,246909667194928;0,0405347275073624;-0,181824646234801;NA;0,03718;-0,204729053932757;0,690830124943613;NA;-0,0768757961499745;0,115114102110004;-0,148193117551203;0,0831321332510752
"2007-03-30";0,0315829528158296;0,127191011235955;NA;0,210483210483211;NA;NA;NA;0,450502706883217;NA;0,372223723318022;0,154298545765612;0,0756451042771298;NA;0,281626848691695;-0,0634761427138559;0,594827586206897;NA;0,103774469407997;0,0207053039614258;-0,0567279565399081;0,177127489522556
"2007-04-28";-0,125327313769752;-0,10165331955567;NA;0,218247456514604;NA;NA;NA;0,251890941072999;NA;0,23985111662531;0,000908943353351566;-0,0157575757575757;NA;0,387850255246739;-0,0031445616716137;0,692294904829191;NA;-0,050837406472237;-0,0272897685165002;-0,0875456706040936;0,106114461638058
"2007-05-31";-0,117363939281748;-0,263411764705882;NA;0,0828542441663849;NA;NA;NA;0,143627450980392;NA;0,114536432968851;0,0697459255569;-0,114283497556055;NA;0,195609111918125;-0,223467697404749;0,40302613480055;NA;-0,165569280596135;-0,143303088320985;-0,230615977529558;-0,0191243034618392
"2007-06-29";-0,128690575479566;-0,202679966350198;NA;0,289404782684587;NA;NA;NA;0,193966864645202;NA;0,115112653168782;0,182242139395927;-0,0341747254548435;NA;0,191983523447402;-0,306527038455798;0,0848145336225596;0,308660801564027;-0,137240300841462;-0,160652780055765;-0,116109201480698;0,0200079078864396
"2007-07-31";-0,0966429298067141;-0,048225784354021;NA;-0,0640321500334896;NA;NA;NA;0,272291021671827;NA;0,0629432268921031;0,358836097263201;0,111033580462276;NA;0,180718412459181;-0,0883943362610571;0,202906843671321;0,296116206768722;-0,0240134532343343;-0,0886335483319807;-0,0330709214873129;0,0744165904056943
"2007-08-31";-0,119186046511628;-0,0822217517114828;NA;-0,0181027224249229;NA;NA;NA;0,176386506575186;NA;0,181452296220979;0,259619665458246;0,124456805145142;NA;0,0152432557511715;0,0365366010964205;0,00749702704100108;0,233952064524207;-0,0790029817908114;-0,0379798529812143;-0,00191305000187547;0,0497669868850299
"2007-09-28";-0,034950202877167;-0,128721424774056;NA;0,0441136671177265;NA;NA;NA;0,139829378832312;NA;0,132241168826054;0,451381812567547;0,142540256325994;NA;-0,0747680972881808;0,042717258261934;0,118702702702703;0,323565498470986;-0,0703457155502702;-0,0113931085587253;0,013290508361945;0,0777288358870572
"2007-10-31";0,237534840507897;0,0128684399712438;NA;0,149919181034483;NA;NA;NA;0,423633553463538;NA;0,351479005723892;0,704634644698862;0,251806239737274;NA;-0,0556159523945758;-0,0501768867924528;0,0439096267190571;0,474657943508775;0,0903295716349723;-0,0289069152511988;0,191190763130273;0,199804575406574
"2007-11-30";0,369232382550335;0,250199648618432;NA;0,358682073703935;NA;NA;NA;0,392484640662952;NA;0,492683127911291;0,67926285676269;0,27697967764541;-0,224296480674825;0,0534124902204427;0,0100974187584442;0,131699346405229;0,45542437852758;0,0829019258439969;0,075061944322985;0,369699027889799;0,25156829727658
"2007-12-29";0,452474394563033;0,389856055467631;NA;0,257750101529714;0,121476407914764;NA;NA;0,308679146485142;NA;0,482867270578968;0,542821042250917;0,259991514637251;-0,11152178548582;0,125760918684707;0,0605832346927795;0,0227964635037627;0,207578281394724;0,0521978858866177;0,128969223253542;0,281718580563138;0,223999920995054
"2008-01-31";0,229917417417417;0,14517057722758;NA;0,292543294690139;-0,138074170461939;NA;NA;0,0720282272782578;NA;0,165322276667923;0,14450434261755;-0,0730098916627414;-0,275733411368791;-0,0282782037426281;-0,217966740956626;-0,162972124441062;0,00146165737557924;-0,191455911843156;-0,196897262842145;0,0573547050485226;-0,0110053261872574
"2008-02-29";0,520523927392739;0,398877268532759;0,207142857142857;0,511647849078176;-0,0111434177922282;NA;NA;0,377521263669502;NA;0,109047226306164;0,415273920727089;0,163394651414438;-0,241666666666667;0,158254114474022;-0,310487508944405;-0,175818536385097;0,218790567800495;-0,0617390666582845;-0,0767416631290976;0,147549609140108;0,138260376241328
"2008-03-31";0,263545150501672;0,432079932880787;0,0304054054054055;0,289398652151374;-0,192749904305542;NA;NA;0,166881066541925;NA;0,0435810928315539;0,00510605706018774;0,0952038541741569;-0,260575002171458;0,075667741192724;-0,352095316351684;-0,291747197526092;0,0371145922053395;-0,0416983255268195;-0,0113838658296637;0,08073742121179;0,0217336090850386
"2008-04-30";0,201868535201869;0,281780112144226;-0,0292760736196319;0,192690640740307;-0,0322492562838625;NA;NA;0,101954204500592;NA;-0,165353631086364;-0,00203580737837483;-0,0026890535843116;-0,257114077058675;-0,100973730904055;-0,284406232540816;-0,274395407923214;-0,120291849690816;-0,0445433301399422;0,0662266937419236;0,0200385104924774;-0,0263982207875688
"2008-05-30";0,353909780194532;0,349345257106356;0,178474114441417;0,100103436386622;-0,0605528922537061;NA;NA;0,190231890006156;1,32254901960784;-0,160779873519097;0,0980151341072064;0,296336946083139;-0,130938586326767;0,0613116874038866;0,0206265399507215;-0,179516796611801;0,00531514290116664;0,253819492058388;0,294423355025307;0,116128432405628;0,172711226609278
"2008-06-30";0,239554501120337;0,0869211582257889;-0,0225988700564972;-0,160908405984286;-0,157191134756586;NA;NA;0,322796839051716;0,842470620388084;-0,269508632138114;0,0878692847012763;0,19152804902687;-0,348;-0,128831168831169;-0,124594155844156;-0,273411534701857;-0,0847195525335454;0,118498574137607;0,179922111639983;-0,00487207165154468;0,0274958673218837
"2008-07-31";0,132076911338318;0,126076299415498;0,0793650793650793;-0,202967556195327;-0,190386328296019;NA;NA;0,18374758824197;0,682919056724028;-0,147043602018373;-0,138252867547647;0,186483739837398;-0,184949494949495;-0,0744649175044665;-0,0872062434233603;-0,213343941804956;-0,13419911902918;0,152820000361191;0,435074409104173;-0,0474717266508542;0,0310154048315544
"2008-08-29";-0,215288611544462;-0,0292452311582651;-0,0532485207100591;-0,349437458636664;-0,349642955430988;NA;NA;-0,163182499779483;0,0720936280884266;-0,169749094671495;-0,33619936138711;-0,151142705288334;-0,258241758241758;-0,192542000442757;-0,210666426025358;-0,286425902864259;-0,309476062581374;0,0216751628987319;0,0712169204046185;-0,206327372764787;-0,173101680563076
"2008-09-30";-0,168872419269455;-0,376917341286749;-0,154098360655738;-0,365262840486481;-0,755009571310655;NA;NA;-0,48877530567248;-0,186580402796619;-0,254766031195841;-0,483987045699892;-0,406145361433918;-0,406789615881593;-0,234741658416504;-0,391249207355739;-0,403875017055533;-0,473836246466657;-0,237234976790867;-0,188172297777567;-0,332501769881671;-0,350489748301886
"2008-10-31";-0,571418656302054;-0,449748048064677;-0,56581641681624;-0,414260459634649;-0,85454194448982;NA;NA;-0,779579041648007;-0,555948923982656;-0,52585075050566;-0,846488217799131;-0,72944890174931;-0,528926553672316;-0,607303430282375;-0,243851659076122;-0,635066787705875;-0,586030839948288;-0,517949847255281;-0,460935809202268;-0,573828187490002;-0,580388581979152
"2008-11-28";-0,680563412150696;-0,726945654232153;-0,653179190751445;-0,479105725031341;-0,931970588235294;NA;-0,67061050638902;-0,754051724137931;-0,844167721964261;-0,64510184606272;-0,861500992242468;-0,756270504815324;-0,676923076923077;-0,695871238628411;-0,397641053938474;-0,72724073205068;-0,710165271972521;-0,668255650383355;-0,620011870264986;-0,672618221197901;-0,693273420072214
"2008-12-31";-0,666808442766761;-0,758094287852332;-0,681554913294798;-0,648665982555156;-0,954894603777839;NA;-0,670684931506849;-0,772307924984876;-0,842529963213481;-0,594771479474966;-0,860636774264625;-0,687673091052959;-0,590429447852761;-0,570716105599826;-0,365747179724927;-0,693394322615364;-0,667656172386877;-0,585161410002545;-0,595533225759132;-0,684462034593961;-0,678511699646318
"2009-01-30";-0,509199973040372;-0,634481218954066;-0,723529411764706;-0,676993609335927;-0,958491832624748;-0,721854304635762;-0,607778510217535;-0,68111217641419;-0,829615603105472;-0,577664012135002;-0,794422794675844;-0,578015703069236;-0,724996901722642;-0,52208922742111;-0,257216965272107;-0,762751047536483;-0,697605141841819;-0,383346474989948;-0,54115494103294;-0,583435582822086;-0,6382877716306
"2009-02-27";-0,32267265969401;-0,536440342035223;-0,593752539046631;-0,614154919343119;-0,94890868596882;-0,585365853658537;-0,648777579010137;-0,62116580583957;-0,777060792780554;-0,520718124464522;-0,685450929807589;-0,478046489786335;-0,709185185185185;-0,391439886271324;0,156853778438322;-0,750610820244328;-0,647920438883334;-0,370803526049153;-0,404521175123999;-0,521911364199059;-0,548602666947655
"2009-03-31";-0,240309372156506;-0,328062227540815;-0,430232558139535;-0,385748218527316;-0,675985663082437;-0,0448717948717949;-0,145454545454546;-0,184277592628896;-0,489095574085953;-0,357826475849732;-0,572401345475429;-0,116639027086788;-0,447920792079208;-0,088951048951049;0,577232142857143;-0,523460746166171;-0,406671457315321;-0,165914473684211;-0,146334345085221;-0,360656565656566;-0,276679084049017
"2009-04-30";0,436437246963563;0,0928851766126597;0,373289665211063;-0,430918846411804;-0,3843797856049;1,63095238095238;0,797619047619048;1,06176351076798;-0,287915434918929;0,234396048495734;0,513040238450075;1,44555177442878;-0,244423123051091;1,68447375517909;0,353295474100843;-0,0106609808102346;0,0507969555017462;0,437846874605134;0,421631604303838;0,111636636636637;0,414365910951581
"2009-05-29";0,869488223835665;1,47208737864078;0,808716666666667;-0,295226634576815;0,283830523130134;0,713414634146342;0,80316091954023;1,086926042762;1,61693002257336;0,634492350486787;1,02956884199557;2,11854103343465;0,416825396825397;2,0475352589264;0,461009962212298;0,901505376344086;0,720430957793812;0,865617006764054;0,897923557515619;0,512892281594572;0,898283490030581
"2009-06-30";0,566618796872507;1,63992575788822;0,942241019404259;0,232931726907631;0,495537308104248;1,17886178861789;0,94342762063228;1,08136831617403;0,878862094951018;0,450695379093764;0,948353096179183;1,28121606948969;0,0335530257639305;1,47295533947889;0,300481208503381;0,670908293111014;0,435215828618199;0,434567387687188;0,52679300027201;0,449874570287095;0,748219381401821
"2009-07-31";0,488876682230157;0,858298976943045;1,31914893617021;0,351397849462366;1,41194968553459;1,69047619047619;0,84873949579832;1,40889957907396;1,55945765725717;0,588219448684565;1,35930576070901;1,15798376184032;0,92383956737269;1,59509384651936;0,574430936368339;1,58587088915956;1,12000588920268;0,330744933991583;0,69166001949836;0,405960322273239;1,01351802142829
"2009-08-31";0,462353241449719;0,450891766430491;0,851461538461538;0,217325800376648;1,48823016564952;0,985294117647059;0,867572156196944;1,06928213689483;1,61719260065288;0,478264402372634;0,723280649295173;0,888439046333783;1,20020376974019;1,64470808095977;0,287133115920545;2,31910426871938;1,00108051297796;0,372584273566633;0,587538042607721;0,40756084930088;0,895975026777716
"2009-09-30";0,508923224338244;0,621040580078871;0,972789115646258;0,17092034029389;1,54955752212389;1,36241610738255;0,386968085106383;0,83297284306657;0,428374136848713;0,412284978062539;1,02235226400614;0,573216520650814;0,986370157819225;1,30273257599018;0,210774601377488;1,87608069164265;0,808510844447459;0,286738549151687;0,550222222222222;0,38344261000079;0,762334398512828
"2009-10-30";0,680496054114994;0,241068139963168;0,505114208490116;0,176782557454331;0,898341625207297;0,411764705882353;0,135761589403973;0,498620417816318;0,661970059126934;0,226385352249303;0,575145694820652;0,249478183083192;0,837460317460317;0,593733161639131;0,0861308918277381;1,32614942528736;0,383396386242741;0,150679375380248;0,255012708274499;0,187276288242048;0,454038357098336
"2009-11-30";0,453537936913896;0,119924258363139;0,735853229269371;0,24359704040979;0,986698097322781;0,313167259786477;-0,0988047808764939;0,470440040309036;0,142672302251359;0,244270478783753;0,282331044220525;-0,0281954887218044;0,392112928523415;0,603318558523348;0,0166940982835644;0,564578149739878;0,155119616675093;0,0287796525480017;0,133368833809363;-0,0696866064921231;0,284488832482118
"2009-12-31";0,666734569158688;0,328802437309585;0,755654205607477;0,564110156944033;1,94628789687276;0,190298507462687;-0,0273972602739726;0,466251795117281;0,258397673719041;0,371041563582385;0,53489315661347;0,108123115976519;1,01101449275362;0,839965957446809;0,256580796252927;1,18329831932773;0,501779914068228;0,229064575057268;0,496407150068294;0,174046779878244;0,542767790147154
"2010-01-29";0,399465043349935;0,520460147904684;0,640724770642202;0,786760025461489;1,94449618178432;0,513274336283186;0,184545454545454;0,178856714927609;0,135649153278333;0,321687019448214;0,644388793238378;0,119767988712965;0,765753103771375;0,576983818177657;0,054298270834189;1,0831370701837;0,490207838779736;0,0719953674538178;0,236548436108346;0,147205619569906;0,490810257722775
"2010-02-27";0,21808185705559;0,412225309421571;0,553865968673397;0,714108910891089;1,66100210231254;0,122222222222222;0,163636363636364;0,240822912464703;0,0671046066855148;0,292420161600615;0,520549303455456;0,119183738288074;0,708960407501737;0,211400630914826;-0,0622672655380245;0,608475648323846;0,35574531366642;-0,00319565643845665;0,165825850065584;0,0275324993868038;0,354885044229494
"2010-03-31";0,223130655659628;0,515263281801773;0,639179310344828;0,50330250990753;0,364890662964249;0,0539772727272727;0,491850431447747;0,327520650321227;0,0846444581172543;0,255091473938557;0,688914188131493;0,16260938743039;0,459191043698086;0,427677777777778;0,127990337411361;0,433366733466934;0,454929000216977;0,0246116689347409;0,0324629498941427;-0,0185576428938503;0,312602307564906
"2010-04-30";0,0680933852140078;0,468838106543998;0,693669014084507;0,552328492739109;0,362190967065607;0,173076923076923;0,639455782312925;0,400447133087848;-0,0468548936492318;0,318271702590469;0,823345492443981;0,151061968021637;0,356254319281271;0,466973050100568;0,14466906025601;0,214793082149475;0,464022085170088;-0,0181529784984139;0,0681368136813683;-0,0311149032992036;0,313475230118647
"2010-05-31";-0,211208862821766;0,252301333834304;0,200658243974944;0,305034324942792;0,129587253157047;-0,0677506775067751;0,47656940760389;0,0668189605939464;-0,113761606401449;0,0634175253031823;0,544694694694695;0,000143276739021481;0,193143408981169;0,506936288088643;0,0930465618254703;0,0271794130403353;0,248070806319648;-0,0975466736163759;-0,0237057919015889;-0,0357358081234181;0,127894603936386
"2010-06-30";-0,278782693717917;0,231216931216931;0,208719491096857;0,0819765240439227;-0,126073569923837;0,0752351097178685;0,340669014084507;-0,108063989552726;-0,098406374501992;0,0688861821626743;0,216538902105913;0,00207602548500252;0,0954165465552033;0,176760902144351;0,0407410168480691;-0,0777002646139042;0,0677959705456417;-0,0435926321315034;-0,234899595205969;-0,184706074995906;0,0226903710681592
"2010-07-30";-0,190799446385026;0,1813121487246;0,31291832318454;0,0792661204132525;-0,316402049465494;-0,0175438596491229;0,20951650038373;-0,00338803599788251;-0,0263821977517781;0,0295149285653178;0,0161812297734627;0,0272994540109197;0,0795967100026531;0,436976294146106;0,196813276715104;-0,0452232899943471;0,0541588818702152;0,0225093937541181;-0,139479705109737;-0,125093995058546;0,0390875341066043
"2010-08-31";-0,173305631179252;0,292195790854349;0,283427807486631;0,100902527075812;-0,287905721245638;0,158415841584158;0,23828125;-0,0234070221066319;0,111509389854282;0,0594990005528857;0,0882592677121712;0,003547357218872;0,0754640292643274;0,562333664918466;0,183894870430262;0,0263468344475029;0,130180618398745;0,036566320894859;-0,152364879484184;-0,0528137494778301;0,0830513783599894
"2010-09-30";-0,230579531442663;0,216582940597649;-0,0290431292362451;-0,0273872290568249;-0,256405365884672;-0,00269541778975746;0,00706940874035977;0,0823703703703704;0,0811993517017826;-0,0152443815810154;0,13276598135041;0,00307923908580832;0,0866229427051106;0,39261504696827;0,0135055783910745;0,00221367820109508;-0,0431103525603848;0,0357644975441074;-0,129741968557758;-0,0693507097975331;0,0125115474874592
"2010-10-29";-0,243075183719616;0,253220184876496;0,123633581565149;0,221935483870968;-0,256653626627333;0,0136612021857923;-0,0604623592175459;-0,000939055310357761;0,211801143583227;-0,0625890647266183;0,0779937124892827;0,0220456116102281;0,290573248407643;0,40337890625;0,0323889400293205;0,288165755688318;-0,0104455578023568;0,0331837491772871;-0,0908401449397489;-0,00804321023894794;0,0619466658575594
"2010-11-30";0,0309814937210839;0,341634163416342;0,33694844813865;0,40136770120989;-0,119972989195678;0,0610465116279071;-0,0125748502994012;0,258244111349036;0,457666098807496;0,0893033226152198;0,299711628811198;0,0616001719074564;0,351544583839201;0,334916655024595;0,0442203258339797;0,432090077410274;0,209086942053907;0,141891404081043;-0,0886818042612766;0,0899943753515406;0,186050918572123
"2010-12-30";0,0868496864938146;0,603256458005061;0,33574674981503;0,395450568678915;0,138420174300019;0,0699708454810495;0,0807616546290217;0,765129331381162;0,937870083959346;0,0968177597704061;0,681961394995111;0,0450064294899273;0,326315789473684;0,596460058723876;0,154829698076717;0,360980699008868;0,583625271137696;0,0681195885443646;0,134394937496758;0,296244225748142;0,337910570260448
