"";"Koef";"SIBN RX Equity";"NVTK RX Equity";"PHST RX Equity";"AFLT RX Equity";"PIKK RX Equity";"FEES RX Equity";"HYDR RX Equity";"NLMK RX Equity";"URKA RX Equity";"MTSS RX Equity";"CHMF RX Equity";"TATN RX Equity";"VTBR RX Equity";"MGNT RX Equity";"SNGS RX Equity";"SBER RX Equity";"GMKN RX Equity";"LKOH RX Equity";"ROSN RX Equity";"GAZP RX Equity"
"2006-01-31";Inf;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-02-28";Inf;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-03-31";Inf;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2006-04-28";16,5099305953;-0,184484633472897;0,333907640935064;NA;0,174625544829419;NA;NA;NA;NA;NA;-0,464294063708881;-0,155626344635644;0,152165268751689;NA;NA;0,00848894985509902;-0,0778515932413578;NA;-0,11774336494122;NA;0,330812595628729
"2006-05-31";17,0224586420953;-0,0292925115438775;0,289853215955434;NA;-0,181370516040593;NA;NA;NA;NA;NA;-0,233968104610288;0,0575256496670128;-0,380915762222544;NA;NA;-0,119693270420607;0,06699485479511;NA;-0,0547598351620917;NA;0,585626279582443
"2006-06-30";14,3871433644057;-0,101848149678155;0,198455139092284;NA;-0,176612685993894;NA;NA;NA;NA;NA;-0,19421976549962;-0,216393835378158;-0,310925563450173;NA;NA;0,0294287272086857;0,280528175161278;NA;0,0666707762333276;NA;0,424917182304425
"2006-07-31";39,3007411818871;-0,233329608330868;0,505672973781039;NA;-0,210516944680603;NA;NA;NA;0,0783390099308815;NA;0,152982482429453;-0,0279829914849884;-0,223958521079598;NA;NA;-0,269190141680499;0,149760392620888;NA;0,11324514123774;NA;-0,0350217927434442
"2006-08-31";16,7169205013081;-0,301742621874296;NA;NA;0,321009603380581;NA;NA;NA;-0,335886379997276;NA;0,134093382933068;-0,258099321180261;0,159107050711291;NA;NA;-0,0576552116023324;0,38578996297506;NA;-0,0458435595097792;NA;-0,00077290583605526
"2006-09-29";15,9402078222324;-0,174465560984709;0,0719672693366948;NA;0,319357563082587;NA;NA;NA;-0,281150667099457;NA;0,286032011590555;-0,00275251494577588;0,0342967583084174;NA;NA;-0,262778699359821;0,288346397681745;NA;-0,223336170631616;NA;-0,0555163869786205
"2006-10-31";14,9102430651706;-0,138204664270365;0,225763163128947;NA;0,153124518630172;NA;NA;NA;-0,136047039037184;NA;0,128917571833205;-0,0674632144783073;-0,175523015082593;NA;0,1778510105535;-0,241664207124737;0,25134322463752;NA;-0,169280231144706;0,0630005112166555;-0,0718176288621088
"2006-11-30";20,7754546087627;-0,102163114677788;NA;NA;-0,0897358873507129;NA;NA;NA;0,223173728715072;NA;0,214687175660795;-0,166078283211323;-0,18921637449113;NA;-0,202752489992784;-0,167807012594529;0,204628412344931;NA;0,0287472017242015;0,328763481555;-0,0822468376817323
"2006-12-29";18,89955403012;-0,0194320066639041;0,134658300057228;NA;-0,313378339513346;NA;NA;NA;0,120780023181579;NA;0,111153723395578;-0,255397015919636;-0,110011753753815;NA;-0,111702699677266;-0,00273700092645316;0,633407953365616;NA;-0,0398848278418862;-0,00158258382297684;-0,145873771880718
"2007-01-31";16,459135746847;-0,016772751397724;-0,171643009847803;NA;0,18564145375005;NA;NA;NA;0,0734006224567176;NA;0,202967433939939;-0,153366919258582;-0,192299221460356;NA;0,0641806551363513;-0,174878753999353;0,473809834716943;NA;-0,130508278333703;-0,0731456319708686;-0,0873854337316098
"2007-02-28";13,4683781423731;-0,0159511725441854;-0,208042680188943;NA;0,176807779888912;NA;NA;NA;0,112780994022971;NA;0,0519726889441915;0,0877690082331645;-0,146680114665994;NA;0,11096954096699;-0,184539084769954;0,459699987943771;NA;-0,154073648045525;-0,121238239779306;-0,169475060006093
"2007-03-30";15,4324364605684;-0,145307108080817;-0,145529894362687;NA;0,279644964148346;NA;NA;NA;0,150261058013539;NA;0,0870878151522772;0,158370196677489;-0,0426582168764741;NA;0,169326838995888;-0,246197178913657;-0,0363613314706688;0,155309127012461;-0,0622171714908746;-0,166324871538082;-0,155404227266739
"2007-04-28";23,5863987062339;-0,347776459676429;-0,125963772552588;NA;-0,0558153859668991;NA;NA;NA;0,124780755821792;NA;-0,0449422678107064;0,0303415701613329;0,0585045410527333;NA;0,339629346881365;0,054913023404722;0,231464623983201;0,160366138694854;-0,0916606614842307;-0,12557844767269;-0,208263004836456
"2007-05-31";40,4786412053223;-0,245945767139001;-0,195401672136601;NA;-0,152261372151239;NA;NA;NA;0,141925623176582;NA;0,220918874718667;0,0134326143002458;0,118069760417461;NA;0,278035030916682;-0,128214584958804;-0,00596622138371613;0,227618096470362;-0,0262586359793896;-0,0502066565476573;-0,195745089703593
"2007-06-29";37,3288058708045;-0,0398865259002986;-0,257491023164903;NA;0,0566461739780398;NA;NA;NA;0,10642080593353;NA;0,0574135774270512;0,0629978770776674;-0,0270458832561432;NA;0,062509567029478;-0,33398237019202;0,274492206186718;0,355653282966305;-0,260769748026933;-0,0808244494597021;0,0238665094012101
"2007-07-31";24,688170292035;0,0960430865968703;-0,0823840000720233;NA;-0,184157269942125;NA;NA;NA;0,192696485652544;NA;0,0288403664336547;0,447824440996746;0,000432572096123372;NA;-0,149948222220413;-0,327559629455498;-0,0230177917209474;0,191805165021792;-0,0753632353725479;-0,157569851216445;0,042357883202269
"2007-08-31";22,520390344095;-0,101143883192882;-0,0685437712820936;NA;0,0126889617868517;NA;NA;NA;0,137728013589928;NA;0,0981979340084663;0,350512677253291;0,0738292359363078;-0,382010898634275;-0,17257266875259;0,0880920518520068;-0,034257644438362;0,170836079727414;-0,1602146382446;-0,0812564954551969;0,0681150458457341
"2007-09-28";19,8827294926521;-0,0990215155481659;-0,115959657709854;NA;-0,0458169236685889;-0,00967406659585405;NA;NA;0,0471965390306495;NA;0,0633358431572719;0,456199023267337;0,122591902917213;-0,326926069601511;-0,196132656007381;0,175060694805393;-0,058173525080987;0,135615996822136;-0,0318624773694782;-0,0479833560599975;-0,0684497523581824
"2007-10-31";18,187529670609;0,0181243368564396;-0,108012052365803;NA;0,128204997935728;-0,231454985699354;NA;NA;0,140609819918043;NA;0,185986649255206;0,230401264143071;0,0999337742952587;-0,26999554199824;-0,143080203845862;-0,00497352181629439;-0,111420824784822;0,191469187695362;-0,0247851342001842;-0,106277735289441;0,00526996990089086
"2007-11-30";19,1091230041649;0,236607501417395;0,0761162292287083;-0,0984387774418925;0,120710843403093;-0,111723217503864;NA;NA;0,0540213401132135;NA;0,182486583916764;0,155493043943225;-0,0105514721667455;-0,22619423775055;-0,0553707632881637;-0,28358222571091;-0,078506180991455;0,0885761595799411;-0,0317459141472806;-0,103887210999139;0,08598829839766
"2007-12-29";15,9464401027369;0,288776853549561;0,248093760768251;0,0504899824400355;0,0581586821707351;-0,0915023674080805;NA;NA;0,0253106313172725;NA;0,157025074794741;-0,0722448127799824;-0,0697745730391376;-0,0528962013725709;0,072036015223892;-0,257406198620376;-0,144008855966898;-0,119888035182018;-0,13648355798137;-0,0557953976495669;0,100108999735513
"2008-01-31";19,455944056826;0,224286521052017;0,265556950362963;0,078936590202896;0,183779055787498;0,0625531014121515;NA;NA;-0,0316609137103445;NA;0,0210175446475597;-0,0283600618617639;-0,140583952709258;-0,0758328559426223;0,104210464205901;-0,21671413094276;-0,0794192848683865;-0,129736338396438;-0,175820614525743;-0,121871847042684;0,0596597723290134
"2008-02-29";13,1028253746719;0,0756536854711762;0,0995785960192135;0,0917410569792854;0,13860640085734;-0,0519713512764205;NA;NA;0,100491052461858;0,397068754718942;-0,124543679553723;0,0620768883649869;0,00532689740012601;-0,155831130160573;0,0294566677270724;-0,178405369035234;-0,183631741463554;-0,0160376720925338;-0,129803186150744;-0,102359492897647;-0,0574163773695708
"2008-03-31";19,9282908724862;-0,0313887058756822;0,131011396370729;-0,0422860319322426;0,189368507557694;-0,140574061321449;NA;NA;0,108856225125786;0,163669217693209;-0,113876125359739;0,0485969980091307;0,139441953677577;-0,242168916068432;-0,0191499306448698;-0,169490875397521;-0,202996220799409;0,135850358281506;0,0683939901932627;0,0148113530911057;-0,0380691326006546
"2008-04-30";14,2780785839832;-0,0144476034129855;0,0138365807492826;-0,0895832868779018;0,00784688875821075;-0,0800770145993147;NA;NA;0,118673451839193;0,384455662935393;-0,163422958606642;0,0208096469630328;0,135017854164536;-0,177379849106777;-0,164932465319972;-0,0846594825347471;-0,191253541522612;0,00366905843244113;0,132665370276647;0,183025485881264;-0,0342437980190481
"2008-05-30";12,9871279055558;0,0408104286172334;0,0135057488583917;-0,0857483314194075;-0,171381217462983;-0,1136837184717;NA;NA;-0,0860876288355673;0,24255974742252;-0,115399540959134;-0,110920964336591;0,081529900806357;-0,051289200835022;-0,1057714845104;0,119620006833853;-0,0584388086977931;-0,101279104471402;0,243870547315547;0,231462303029323;0,0266413171167752
"2008-06-30";13,0819181846125;0,208288332363453;-0,0496140230958415;-0,00103653719318627;-0,256010309066638;-0,0328991754690442;NA;NA;0,137696816345314;0,452697588816006;-0,159314506945787;0,0123211748317186;0,0187446211091426;-0,129724018089525;-0,108048785635283;0,0265536452991304;-0,0884208626194659;-0,174931781885229;0,019891224412937;0,113584561949017;0,0102220348732809
"2008-07-31";24,0748136844923;0,147996800655811;0,0976560438765552;0,20768072963764;-0,283800123395266;-0,1641554977486;NA;NA;0,0201249713223224;0,1755288558618;0,022221573252107;-0,221635157077826;0,00297508757384464;-0,00985869316745809;0,131556961158994;-0,0215441823530505;-0,0288543315848316;-0,197399780732785;-0,0292245594898466;0,194258976660926;-0,0435276744503363
"2008-08-29";29,4939243917942;-0,118623104879355;0,163182544930837;0,301171740915101;-0,0185947766339939;-0,109518976847565;NA;0,0975038273517379;0,135048850879737;-0,0090370479670879;0,177166133355643;-0,0923828586629387;-0,0849782097950937;-0,0598239268185234;0,124064237000249;-0,197953437345672;-0,0910068861484714;-0,0648852483433818;-0,0632815474791908;0,00186266556669453;-0,0899139790787264
"2008-09-30";18,6054720516524;0,00499578601462327;0,00435151244728652;0,163014985489928;0,226044493585083;-0,347189597436402;NA;-0,0949870553628638;-0,189437958277527;-0,114268491137757;0,228954225805179;-0,128846008342513;-0,0665624520304234;0,0395991725522301;0,191930884113444;-0,0587084374125143;0,00841278187461639;0,00841850624800184;0,0749524818877249;0,0480698853294659;0,00125528465241799
"2008-10-31";15,2116304349506;-0,0206526195556967;0,0846298742676398;-0,0298340627015368;0,292991602314297;-0,198280449667816;-0,12564600141891;-0,0845069239679817;-0,157736241327098;-0,0156543940737758;0,0481974379037957;-0,182225998970502;-0,113855695334709;0,055770212897994;-0,0436529443310898;0,299682144295326;-0,0279546686508839;0,0708947853772726;0,0714160542308492;0,0480102361131691;0,028407652599657
"2008-11-28";16,2734061441381;0,0477844377647841;-0,0836090592202632;-0,0442556148044948;0,240208671641274;-0,26554847295385;0,0574550806242317;-0,0116850617591815;-0,104687189405773;-0,174494843687746;-0,00763093896463733;-0,18151629386422;-0,0560588367739295;0,0303327370506681;-0,0441628225879708;0,462987915226781;-0,0192258907355812;-0,00712497524235294;0,0417780722569261;0,0729772154431349;0,0464758699921999
"2008-12-31";14,6957272237597;0,00706937528657401;-0,107385215835041;-0,0981400269789531;-0,093241058875394;-0,264402697683295;0,167411413430182;0,0898863139586873;0,0217876887408629;-0,161763232469663;-0,0456963483007703;-0,183166359562646;0,0369748831442854;0,0737471382801185;-0,00503215497169802;0,485604355702643;-0,0286530089934361;0,00351800361200653;0,0529096845146938;0,0610911433299465;-0,0125198963291031
"2009-01-30";7,11878324194298;0,115791679912898;-0,0693747159540165;-0,0604470898266765;-0,165198163310899;-0,223066833685168;0,0519820195984783;0,116248812754908;0,177088632850828;-0,160503743746089;-0,00728789775417526;0,0551647840881696;0,20754317989276;-0,114504275937487;0,136793432391687;0,0117798621861404;-0,0962627202657216;-0,103354559519767;0,104596375489864;0,0185144783413913;0,00449674249287519
"2009-02-27";7,17867869470351;0,115817705588197;0,127149241568927;0,00659191212597493;-0,191124103066596;-0,204260437126692;-0,0846006525933277;-0,0785001844707261;0,0699054426746875;-0,00995037794364835;0,0273342000094889;0,165007687085784;0,137445125053204;-0,15857467149264;0,20006103728882;0,0336465625942481;-0,161643896638609;-0,0818158658451961;0,0875293755898616;0,0295117104208065;-0,029529810822565
"2009-03-31";13,2133876726858;0,0105344032263171;0,201429952749404;0,011815997969423;0,0660266173953809;0,196508221948292;-0,0692970912962007;-0,0429589736119854;0,0433805998467798;0,121757309850565;-0,018426654824002;0,0377339389635731;0,0856365072634115;-0,317808829179536;0,21728483863816;-0,0165489838174354;-0,266059982924995;-0,176331602076606;0,0014314682314125;0,00646014391728168;-0,0925678822692398
"2009-04-30";6,75051616348006;-0,161962868966931;-0,0133851964088608;0,104435608317565;-0,0803784973517035;0,341228342103286;0,314920737557828;-0,0591467302406151;-0,0581789937738778;0,0232595205288404;-0,0732147475938083;-0,0669295190835634;0,00130545424762412;-0,0939560085090494;0,158633331726316;-0,0581615640313962;-0,000820844466553516;0,0562170055185393;-0,150282430179108;-0,0434565766686811;-0,140126022725852
"2009-05-29";4,94079328502128;-0,126010338151115;-0,0285203633014757;-0,0463792951514537;-0,131865919790917;0,180734896317721;0,0515946236027553;0,0675419184175241;-0,0495746650669547;0,164438208828799;-0,104984278873669;-0,129988406339114;0,0732525127197885;0,102826797538433;0,00522538843957461;-0,14734175519397;0,305451445673862;0,0489342084615415;-0,106699849899507;-0,0501273001280842;-0,0785078281037399
"2009-06-30";8,75229630118173;-0,0697477296475107;0,128259653505311;0,0527113795405974;-0,203379545767351;-0,178792284671105;0,202758736573595;0,0953390782719283;0,0747435444763297;-0,0364217270186913;-0,0916133778857492;0,0364614102279815;0,106074059967996;-0,0428357390168675;0,0734500947855918;-0,143607801352809;0,216041592818546;0,0141604498321232;-0,108200153057823;-0,0804975625730243;-0,0449040790090679
"2009-07-31";12,5342338868424;0,0147601889735533;-0,0489740615818207;-0,0272221552652609;-0,17110439343226;-0,193271123181188;-0,110392883455528;0,0096246627565237;0,238313211165342;0,156577181964737;-0,0792042465892393;0,234695497518635;0,0434274668765477;0,0980599874964561;-0,00108053868012172;-0,104515619229359;0,204541803248205;-0,0386819523733574;-0,0855151981059761;-0,075652617490901;-0,0643852106149876
"2009-08-31";18,4813295482576;0,0551578418200629;-0,178162778009906;0,0768683155572023;-0,0979519955822923;-0,0597372357218773;-0,0599686871432128;-0,137922998589338;0,206367747789496;0,0107187321902052;0,00582224898247401;0,248425074565519;-0,137663107103181;-0,0536105414138783;0,353131662408845;-0,00456651408525918;0,0435083766861957;-0,0482194046961684;-0,0580418482594262;-0,0611480043082686;-0,103006885087192
"2009-09-30";9,13159940792338;-0,0272389221420819;-0,158589805727892;0,00562880667304496;0,000990212246967679;0,642957087501959;-0,0134139344552094;-0,205384527968105;-0,0574387916470617;-0,0922437125946246;-0,0404275553192164;0,0377754858205263;-0,157824982655062;0,119809049249485;0,0863405970254399;-0,0642213632557416;0,104861351680121;-0,00936013969172243;-0,0731605249805343;0,00163740980245694;-0,100695739562749
"2009-10-30";10,7723388157436;0,079551404362763;-0,0644538603801122;0,0407245035525769;0,0237109784051638;0,487400659718434;0,082617418164424;-0,157108285899689;-0,149771332128598;-0,0430121959042493;-0,0449975204905218;-0,12169668154226;-0,130237772186366;0,0693082269087089;0,0561481007349684;-0,0940925554047884;0,160538708152961;-0,00564868106529526;-0,0775430944172369;-0,033932737906528;-0,0775052826743558
"2009-11-30";10,6431379179487;0,0439281321808108;0,0468067603502621;0,164307829734226;0,050836525394869;0,431325964445407;0,0585861699597119;-0,121540876318299;-0,0422281167997204;-0,0825081258270977;-0,0271113804738126;-0,141577039982138;-0,0788602291966467;0,0968273743874424;-0,0626739765607659;-0,13868307776014;0,107381243547272;-0,0373016008295628;-0,100152121147224;-0,0401580808846611;-0,127205374219933
"2009-12-31";21,0028875666931;0,158092450645369;0,19580751128474;0,154538116268608;0,0152596705381962;-0,081292204332084;-0,254284900810828;-0,062196830648644;0,0592343815386971;-0,047561090815581;-0,0580641239199995;-0,0752834426975289;-0,0389562213252337;0,109641419899742;0,0553385008702741;-0,108289730392026;0,252087948954372;-0,0133048072186154;-0,114551386531528;-0,0388320701905193;-0,107383191117413
"2010-01-29";14,4425423148954;-0,137123928555162;0,119225233912099;0,0372822824567031;0,142841983069492;0,125115298530459;-0,0806235504659858;0,0422276705593681;0,024774924283797;-0,157383430596516;-0,0376057941642037;0,313848553950546;-0,0515425821781973;0,0682760588155529;-0,0168508551514667;-0,148790674900393;0,114104080332201;0,0123039140897822;-0,157512600158836;-0,105145273370993;-0,107421310458247
"2010-02-27";17,5231880814298;-0,143544096213897;-0,0202375424139176;-0,0707684298734097;0,170228126690904;0,187381514464488;-0,221061458521205;0,0510768153318853;-0,0170143952517289;-0,0917320686534935;-0,00127644972673567;0,404469808881093;-0,0558137585596722;0,100361742675659;-0,00849425162644997;-0,115580895200967;0,0258372711622771;0,0606447207936941;-0,123043649920093;-0,0756893463570809;-0,0557436576813486
"2010-03-31";15,7247033793972;-0,159452107080999;-0,0073033327345042;0,0949706843809988;0,116557302811566;0,102197989355975;0,0145961579215428;0,17711796914167;-0,0334809305104259;-0,126723695015055;0,00294718433251545;0,33348288028848;-0,0772642052350946;0,0159606524385923;0,0347579674133522;-0,051349838559322;-0,0881288796688379;0,107411211915307;-0,124687741466762;-0,169419658230709;-0,162189611498291
"2010-04-30";21,3549222109299;-0,0377709195200969;-0,0157981053440333;0,277740016568409;0,0210446012501014;-0,104997494436807;-0,0154792174176464;0,224260844510608;0,0457020109648418;-0,130009355072648;0,059764437033876;0,0272133673892396;-0,0766564741770029;-0,0462144487257767;0,164259267974936;0,0619184060330859;-0,208470464469028;0,118097048274903;-0,0988575415568542;-0,0844371358431751;-0,181308843436931
"2010-05-31";17,4718145374036;-0,161824432191376;0,122180217958404;0,137245657133421;-0,020084830110229;-0,15282280117313;0,0724206954356964;0,220384223818798;-0,0351852024639419;-0,120192584489811;-0,0527728126232922;-0,0403192859262621;-0,0540931056095505;-0,0420005367032166;0,318172166283668;0,0947976777237869;-0,105790774326691;0,0347993616462257;-0,0743989039106773;-0,055314319858855;-0,0852004106129665
"2010-06-30";26,1432442791574;-0,169208686378047;0,247394012279209;0,0783872634280207;-0,0762972896530979;-0,27401212489354;0,0381232911173796;0,109054451172934;-0,11226156535244;0,0281999548397414;0,0464897897691606;-0,156603848126597;0,0816783758226951;0,0589716941581626;0,123699418797766;0,0902716691935543;-0,00257439877924651;-0,0808318286591639;0,0977300794213768;-0,0937968111848451;-0,0344134469730216
"2010-07-30";23,2666393448544;-0,216391680136557;0,170968177748447;0,0222272040128188;0,023342362019248;-0,307265720431844;-0,0455562967175834;-0,0267452887833139;-0,0852259438427557;0,0627329054532643;-0,0635416678552759;-0,0486804768515962;0,0663603848626025;0,0924789872226832;0,236218186049755;0,104929239571438;0,135270484238217;-0,0875474520435707;0,085472068821526;-0,118030013923093;-0,00101545941440977
"2010-08-31";30,1723158928008;-0,111306971420776;0,0855480262603122;0,0512991555674912;0,0638673428515283;-0,325223571285608;-0,0101880435787162;-0,117672454654153;-0,0938658478446862;0,283452924832663;0,0617574634960358;0,0820492157572678;-0,0210037108164476;0,0659558575787118;0,114283356214662;-0,0110420104280285;0,113053766412939;0,0115054955488357;0,0672273954795528;-0,256648314485489;-0,0530490754860958
"2010-09-30";21,7582392816027;-0,139522139608718;-0,0121406303141273;-0,126705311418757;0,0317742234175748;-0,0527142384844002;-0,0588624911715806;-0,11306972086639;0,222252290415398;0,0503916441120907;-0,0815962131131925;0,356570792034358;-0,0931275508915009;0,024555917266439;0,29794128908439;-0,0891321277750471;-0,0119868643032867;0,0165138436697492;-0,0708949391377074;-0,082878429718368;-0,0673693431969245
"2010-10-29";26,296427396164;-0,163497326344721;0,0383145456502031;0,0592322624442793;0,19000515474571;-0,0438039757642087;-0,00222788517291791;-0,131679946857714;0,0320609976674141;0,121772410130035;-0,0884376944634623;0,0944398936629716;-0,129064785847894;0,182811922887611;0,136336049196797;-0,158019908435871;0,123775829433701;0,0212509341812777;-0,13597495408244;-0,0571011231632511;-0,0901923998675186
"2010-11-30";21,1779916745607;-0,0736297349894378;0,0920095319543594;0,115377895103267;0,168769200926665;-0,0705069160328159;-0,117655417865545;-0,117133900280023;0,16205610414904;0,051607091772868;-0,138807949773753;0,0537736217649291;-0,109285135500462;0,117706906998012;0,0629208699961473;-0,134515805437993;0,157238201350618;0,0185405759840943;-0,0905001926111918;-0,0927499650118794;-0,0552149824968981
