"";"Koef";"SIBN RX Equity";"NVTK RX Equity";"PHST RX Equity";"AFLT RX Equity";"PIKK RX Equity";"FEES RX Equity";"HYDR RX Equity";"NLMK RX Equity";"URKA RX Equity";"MTSS RX Equity";"CHMF RX Equity";"TATN RX Equity";"VTBR RX Equity";"MGNT RX Equity";"SNGS RX Equity";"SBER RX Equity";"GMKN RX Equity";"LKOH RX Equity";"ROSN RX Equity";"GAZP RX Equity"
"2010-12-30";15,3819365087205;-0,0726519177414336;0,19457574520309;0,106048189806059;0,0188505327937619;-0,0973040543603958;-0,141876452783905;-0,0968666658198839;0,110549052569662;0,359240013544975;-0,107287298189585;-0,0190679483647681;-0,13726697378024;-0,0218657032596623;-0,0318842287859973;-0,0595748592283606;0,0283357029314787;0,156202091276424;-0,135307353686404;-0,0790465439993643;0,0261986718745501
"2011-01-31";20,4210221908726;-0,050160767922448;0,114827352287957;-0,0107351081216654;-0,117445698895451;-0,060766230001044;0,0501374091845443;-0,205000783071039;0,0651706817673187;0,35024596354311;-0,144311009184208;0,146457878020522;-0,0500675040789144;-0,0851671754684969;-0,0542508644647544;-0,0433118557659579;-0,0972747512381346;0,204998207861939;-0,0815082517878856;0,0412262443150538;0,0269362630195553
"2011-02-28";17,4402294912501;0,0995115800968374;0,219892156694182;-0,142397416790794;-0,190887092478667;0,0859026102304228;0,0123179948142434;-0,207118824426494;-0,0107327332641467;0,202853684117508;-0,140853448973337;0,0801970647699274;0,0319871817486637;-0,107901308243346;-0,0791265033939026;-0,0072045971552919;-0,113778075274019;0,0183902713630412;0,0328484578105902;0,14934902478168;0,0667499735729038
"2011-03-31";21,5669625276382;0,12432432208117;0,0841972706732869;-0,13904785329332;-0,135812119013541;-0,016841582249141;0,0701668987205052;-0,190541355692469;-0,195821713833522;0,0280479908864905;-0,0536843842156057;0,0320569208625882;0,222364683586364;-0,0705968603938284;-0,071102327432189;-0,0966703095013078;-0,0248408145031844;-0,00504067987189233;0,136940846618426;0,154526977279694;0,147374089291475
"2011-04-29";22,7214434611149;0,0980209281820505;0,217837093863145;-0,200768741074904;-0,0861493617965808;-0,0349361788339035;-0,159362649601826;-0,031064027170472;-0,144252711807955;0,0565336457316884;0,0705532158491566;-0,0337335421565897;0,15813136388049;-0,149333809800898;-0,0323148617819089;-0,109038713510357;-0,0178361753558091;0,0694164791271422;0,0846888759129427;-0,00120922710879764;0,244818397453384
"2011-05-31";25,9373311534258;-0,135852689651974;0,100332148643216;-0,177118425036512;0,119272453608751;-0,16450485400501;-0,144160749266583;0,0177277479986617;-0,155029035934808;0,181316905737606;0,0639346629292152;0,0283476575032303;0,0327548510584874;-0,0612820125391143;0,17470626840039;-0,132163985823229;0,0683925425805428;0,12808969577556;-0,0138404055316252;-0,0160478422111458;0,0851250657643408
"2011-06-30";46,9610103325122;-0,0680965732695545;0,012236693561858;-0,356871780507765;0,0771297693560322;-0,144657844472773;0,0123168003017099;0,0538865527074994;-0,104312171600436;0,362875672395359;-0,0548553471485605;0,0237385195365143;0,160804141675827;-0,0931481536757759;0,0789782262772717;-0,0365106195625559;0,0619111791486362;0,156122445039292;-0,0865941347378173;-0,00671410661990249;-0,0482392684048594
"2011-07-29";36,943980529507;0,0121635427516974;0,205223429401849;0,00841501011997422;0,0278104195803878;-0,14736720905307;0,0745958081326283;-0,0203879892156126;-0,0579481662027624;0,329709121736995;-0,116545755973415;0,105177023264325;0,0671532584056982;-0,125250480542507;0,148822375272496;-0,0667129614635201;0,0209300113339491;-0,0677105711171563;-0,0557455643400745;-0,0745180950906255;-0,267813207001256
"2011-08-31";30,5629079624535;0,141633409054996;0,143197989903536;-0,0024280925477905;-0,227566383774238;0,061154446640681;-0,0757213062640281;-0,0175271417517452;-0,125739618647398;0,36640359050947;-0,00388995790653819;-0,0717028446879925;0,0861929448958701;-0,0981070063846535;-0,184429364261525;-0,0109517035133217;-0,0938996479499798;0,148487498883219;0,0377908784059544;0,0151392417062732;-0,0880369323107889
"2011-09-30";18,9160836478292;0,0389966442734031;0,22550036998825;0,189259032251692;-0,0581667929401823;0,132436218036655;-0,166157959663921;-0,0305886932359336;-0,196729368729895;0,0659546165793101;-0,0436615296366905;-0,147006343002504;-0,066984253670511;-0,0389725170136154;-0,0804848781071934;0,117741380381617;-0,107339620776673;0,132032015559423;0,0980797229296499;-0,013846179907067;-0,0500618633158144
"2011-10-31";33,3459587135877;0,0905443361995988;0,215051506964256;0,0186818891161523;-0,0973712312898458;-0,0329123344968028;-0,197372913622819;-0,0621207273618913;-0,122725869070554;0,215047801614071;-0,0967588376590268;-0,0589680199905311;-0,074241827830766;0,0288637219633973;-0,0622632942537388;0,12712302441557;-0,0964227884894031;-0,0988421559346216;0,14546213745722;0,101050768398779;0,0581748138709551
"2011-11-30";22,1836561047656;0,142890898077346;0,167774531688576;-0,0125012787048666;-0,0916303695600882;-0,239008872555681;0,235544408671029;-0,00827060287411347;-0,149954790732789;-0,11548667693056;-0,00396581269610897;-0,0260391969001047;0,0873145702606879;-0,0763285701717139;-0,0370459250906727;0,247923628907408;0,0684439623491273;-0,239767903783302;0,0236727551057183;0,0132735752178232;0,0131616697222846
"2011-12-30";17,0818522951175;0,25614500873027;0,0561826370151694;-0,199106840184137;-0,0410830115479502;-0,222171118903772;0,137837174773629;-0,0763887735251109;-0,0528012511986176;0,0320129777388371;0,0185218158829185;0,0515287481942057;0,148560338071989;-0,113688040615422;0,0076374596832619;-0,0341044903050554;0,0962190820332537;-0,260656473719935;0,0239227516851482;0,0981544867282264;0,073277519463091
"2012-01-31";23,6368564236369;0,195800851379861;-0,0132108713660538;-0,222208472354653;-0,132088385166937;-0,222010968765624;0,144704678162071;0,0104847789960778;-0,112293005365594;-0,228070493191413;0,123158832410206;-0,00464459747658583;0,201220461827354;-0,0419563464244945;0,0124113890385311;0,103527510592555;0,12226768454385;-0,0235168598886451;0,0116341291527305;0,0411863477843246;0,0336033361124379
"2012-02-29";31,2241663668958;0,11990849661073;-0,143497152537974;-0,18733146707676;-0,066591753414078;-0,0962385171666889;-0,074312283722364;-0,0875308456945156;-0,137803029646764;-0,130831987087137;0,0231431257680057;0,0143320862849892;0,183506835504837;0,0405910691862802;0,279330635436339;-0,0195547877509513;0,153361612907739;0,0248856886763554;0,0666980959302808;-0,0563081759027664;0,0942423536944437
"2012-03-30";24,6134957841758;-0,0364486286832775;-0,121941936370045;-0,0122112194456306;-0,172572812430635;-0,148962059719699;0,0354159983184441;0,0359012151778284;-0,128124784538188;-0,16039498156877;0,20323503070345;-0,00993577440755955;0,188239254920422;0,0631083438872455;0,255939974892878;0,0765097057087088;0,132504588572588;0,00914588781843532;-0,0472664990171613;-0,127237711095613;-0,0349035927234207
"2012-04-28";32,6370951587761;-0,0374305690530802;-0,00197207682122424;0,0646230885197366;0,0123781522304624;-0,00895129690279388;-0,194705733454762;-0,103722046973617;-0,183769444463983;0,0935399740233867;0,20375409489019;-0,0929734009613905;0,0958653042488036;-0,117360188358222;0,253124924344959;0,0803037959738412;0,119838069994091;-0,124002189681788;0,0765725957745298;-0,0562337662965471;-0,0788792870325919
"2012-05-31";23,41078466067;0,0239057829361976;-0,111722945839008;-0,0430471135479828;0,0492735744324619;0,132164581545848;-0,381067284426919;-0,175736557374397;-0,0845416016067666;0,172583005760073;0,215563509374768;-0,00364601776115498;0,0449322619210172;-0,10910771125582;0,102021717163939;-0,00729832392485228;-0,00830309717954914;0,0334194625909254;0,114998593555114;0,111137510719655;-0,0755293470835501
"2012-06-29";23,1848244431301;0,0356975227935593;-0,0851232689980426;-0,138718506262677;-0,00490656543939426;0,0847174214630402;-0,337321735729708;-0,213321896609154;-0,0731847187073819;0,232484893072957;0,127301585865662;0,0574214232508352;0,000763500698248444;-0,0700484955065829;0,180702471932411;0,00602946508400673;-0,00205359754331449;0,0953508286439704;0,111160392078536;0,0683704951167741;-0,0753212152037448
"2012-07-31";21,0503628157549;0,155049927016039;-0,0413791372864361;-0,139146501482882;-0,108546737196156;0,0741767364441106;-0,114242619436204;-0,175947784101561;-0,123224444214941;0,271602350642904;0,110287265120316;-0,05351209982848;0,136316795662298;-0,124034412344052;0,182833703812153;-0,0197688976053228;-0,00241167877239536;0,00641315962954009;0,0633200616726395;-0,0275337428742339;-0,0702519448573356
"2012-08-31";27,1736964706633;0,0941720271079503;0,241658358604568;-0,068812559492959;-0,141052551807089;-0,152096457723924;0,122029400221257;-0,0724057489981494;-0,018116451692278;-0,000731558672649345;-0,000363001561651326;-0,0960394399097123;0,130869385715154;-0,088908448760453;0,251061812668176;0,0698879417346403;0,090321073948254;-0,142118763744535;-0,0163751613185463;-0,194625275457903;-0,00835458086015036
"2012-09-28";37,1535230356021;-0,0113595128489826;0,0465572373249492;-0,176801701693083;-0,0726251050315706;-0,153535077887941;0,267421641630515;0,0868137231615445;0,267293842105184;0,000596593849120132;-0,11700581932418;-0,00279126679136934;0,157867209635368;-0,20883459200296;0,0510577326353291;0,0301364119653053;0,0299350880605391;-0,21965404652156;0,0623205196321453;-0,0144132944032385;-0,0229795834951144
"2012-10-31";37,6816943277544;-0,0221986838272204;-0,0353691153687851;-0,0531372770263634;-0,0764587532963381;-0,095458103667941;-0,189516881484992;-0,108868976973574;0,202449355191063;-0,153731527040946;-0,128747916211687;0,112696548213422;-0,00217043160040636;0,0562046836564369;0,130074268292119;0,0133094346316176;0,0449862329334109;-0,0662397383120624;0,0803830113501849;0,359896465731746;-0,068102595189684
"2012-11-30";29,8673267065553;-0,0947367104603566;-0,123473245420607;0,0428494033714427;0,0255644029142102;-0,144715665416742;0,0788855670829056;-0,138694524993304;0,184163379817832;-0,0970475831625114;-0,0561412189794869;-0,0526013795981711;0,0228892541211618;-0,0229502556456836;0,118783642683519;-0,0848162475943127;-0,0197066783368426;0,0254073386373323;0,0936997235371806;0,407757287834415;-0,165116490391982
"2012-12-28";23,0461723533267;-0,0967179654156537;-0,0253499993890795;0,220202483974098;0,0177995013222124;-0,0685833557765234;-0,170768126030896;-0,185288212024593;-0,0377521849565862;-0,124535349795802;0,0640092909140612;-0,0901586420090663;0,0675461310904659;-0,00389044373785002;0,166047190102449;-0,0747204044871385;0,00260626675794098;0,131510228038878;0,0261812499246366;0,304097657875258;-0,122235316376811
"2013-01-31";18,647106727414;-0,129292511546774;-0,10606062169644;0,245369114098567;0,228760631276621;-0,127600877400311;-0,0346739360225382;-0,108874839005835;-0,0177972684344935;-0,160736350051275;0,0149055789799827;-0,1066689223156;0,0272035125159864;-0,0693472078232089;0,158325574412115;0,0549720946789327;0,0898241597949076;0,134177707888418;-0,0314958974942808;0,0464616263544695;-0,107451568209244
"2013-02-28";21,1019492061666;-0,0862144260977472;-0,0738432678348257;0,288972405728502;0,18639515825251;-0,0603510089260319;-0,155418954948302;-0,127109771085642;-0,122846521414303;-0,0620851800694761;0,0971277262775151;-0,0977261400662769;-0,0324683530573453;0,0095328747772628;0,220280355724729;0,0427490153140896;0,087988381959602;0,0669540819657895;-0,0446555780936046;-0,063333686574159;-0,0739471118322861
"2013-03-29";18,4521870383556;-0,0426905534900595;-0,0546744221444195;0,241457276786284;0,188887697309926;-0,0707697811873176;-0,155062388834896;-0,123500802065541;-0,154732222482054;0,0143831671361509;0,14091045849036;-0,195700111407788;-0,0186861950001656;-0,0391220913427938;0,24022520972936;0,0619506532667103;0,0868108215576901;-0,0311171149322439;0,0253747157235185;-0,0790540343473655;-0,0348902827653554
"2013-04-30";19,8226471399383;-0,0333103478901853;-0,0194341567100872;0,200756012647768;0,111211999950399;0,0330861146553992;-0,332191611728993;-0,155736778762268;-0,0772146840165364;0,0974159070685457;0,176064327252122;-0,196148180921014;0,0071854098351734;-0,00782486044748689;0,278276985198074;-0,0438237728285583;0,0134479888097377;-0,0300527253092646;0,0825552545827812;-0,0866920971124394;-0,0175707842731673
"2013-05-31";20,5414399550378;-0,0152630403602378;0,0811094918965692;0,127808852713002;0,0805600762964664;0,0680103140388886;-0,276877604447113;-0,219313648105166;-0,139143606371783;0,110016702621272;0,0587364133550013;-0,139963565720753;-0,00261672805705181;-0,0740464845600794;0,366706433519717;-0,0517020023933867;0,0499321788563571;-0,0408873202495695;0,0571195367027271;-0,035171252270053;-0,00501474746480659
"2013-06-28";21,7889603424463;-0,0519726299555676;0,182180391628775;0,153446063681809;0,144114017697176;0,12750219896992;-0,337965374154807;-0,135588998075808;-0,064413701481309;0,00504085633939267;-0,00173783031442421;-0,20886856547;0,00832506129369002;0,00357279539915626;0,355378855280555;-0,0215242546616689;0,00659625434888903;-0,0382771277581084;0,00247862451985055;0,0113648808407869;-0,139651518128307
"2013-07-31";21,2103222022002;-0,0564573207833684;0,247952552333708;-0,169754420015976;0,0825958812263184;0,179428004687153;-0,0679665182158374;0,0459228208237309;-0,0671171471497918;-0,37411269153567;0,009997507571082;-0,0451777539879077;0,0358807060501675;-0,0450781624625932;0,235083390451928;-0,00939164700339055;-0,0295403934514901;-0,135403945393975;7,0091288779973e-05;0,113300165864224;0,049768879702908
"2013-08-30";18,9890984158902;0,0878220009845785;0,101004643150058;-0,210337923869098;-0,0780793285045094;0,0142089170946317;-0,134646157832733;0,119422804861147;0,163810189380889;-0,325253665479819;0,103529999528671;0,0376035047408157;0,1208845060144;-0,0509217751126963;0,0143002847239286;0,0459038241800213;-0,123273570909385;-0,077487578291759;0,00183056105248093;0,140821817727798;0,0488569465605806
"2013-09-30";17,1887414736767;0,114715611973652;0,029779532994486;-0,262338352408697;-0,0904959045552401;-0,059511242400189;-0,0856440548871442;-0,000512695741765452;0,115688969004483;-0,259659468115707;0,149914374746591;0,237557335317542;0,00104333378462979;-0,142087402264394;0,016680517660912;0,0344820883330142;-0,0236022090706259;-0,0761486705562381;0,0118743988406;0,0738096256119249;0,214454211732165
"2013-10-31";26,0055616986241;0,201984032693187;0,10302629260411;-0,114878237756008;-0,099075810998617;-0,244518965902312;-0,255833811886766;-0,123566257401572;0,0944744219429635;0,146289765596283;0,202769889211136;0,074329232646362;0,0105870414758508;-0,160240029727575;-0,00188688632715086;0,00269189815466498;0,00352623943975207;0,028873826783166;0,00292194247824928;0,00810644568625964;0,120418971288015
"2013-11-29";25,2910666648334;0,0526428620735166;0,0633869429526693;-0,221826852417195;0,237705778042587;-0,0954239070875596;-0,378353384301764;0,00230640270997404;-0,062116965567303;0,000491713350681609;0,0471925709040868;0,049520977159527;-0,104067965273271;-0,0210079860242128;0,236855714276625;-0,00724671048853627;0,148944702047235;0,111163633075486;0,00875522777132151;-0,109956228840158;0,0410334756362901
"2013-12-30";21,1429657182066;-0,0140346360158873;-0,0152667339257596;-0,369620897682832;0,511283056934379;0,0722055401466354;-0,144903937515931;0,00933990281582523;0,0090639030639951;-0,0306233961143087;-0,0358990925619025;0,0846311321554189;-0,0671504367556376;0,123362691007729;0,0776508954488928;-0,0592439424240022;-0,0165391062799971;0,112462878427124;-0,0580467261056974;-0,0981206450957327;-0,0905504495223123
"2014-01-31";24,146553347345;2,49871152370362e-05;-0,0249930040150558;-0,374103039290698;0,605248425037472;0,104383336376688;-0,136705391856212;0,0145480780044971;-0,0402970383470287;0,025111207516407;-0,146032533667755;0,0377146072146761;-0,115483953900416;0,0597084966547511;-0,00333059783080531;-0,0230448179564723;-0,0643962036782724;0,153260862080272;-0,0398161780614265;-0,0177906473770728;-0,0140065940187854
"2014-02-28";22,6517664453437;-0,0272278307282902;0,052045401546075;-0,381896778801135;0,215673386729727;0,342304753754168;-0,0995953121999049;-0,00349450567700076;-0,0997379071540444;0,012136914061724;-0,118250189055929;0,00164786007896321;0,0664653958227959;-0,0828095569908927;-0,0354900568133026;0,0246994660029866;-0,118327453741208;0,243252086926738;-0,0256404717434182;0,0417747350768211;-0,00752993709487402
"2014-03-31";22,5050897666506;0,0733341236991485;-0,0422247626361392;0,155822252487538;-0,289247376694701;0,241869083847756;-0,0699183413493867;0,0780237662551676;-0,132701761199037;0,0676465087016944;-0,101122770243102;-0,0902966401368693;0,0534746760522347;-0,132711949199728;-0,0416409707177686;-0,00292376615394659;-0,0972116616693214;0,191774712512082;0,0507501712455702;0,018784219299127;0,0685204858996823
"2014-04-30";18,308200187648;0,0605584646859435;-0,0408609659985999;0,138060258773817;-0,285257515403333;0,289458179430725;-0,237996192801415;0,0819265817490499;-0,109590513151354;0,0111287444178972;-0,0149097881137064;-0,0291557201912162;0,122366895164976;-0,058558363381187;-0,0645498063094197;0,00908160458356775;-0,135053628258007;0,254684484217743;0,0327347869762797;-0,00160464793801033;-0,0224628584537507
"2014-05-30";23,3885821651851;-0,0135458575894862;-0,111794949105771;0,192065399156789;-0,256195588489453;0,170146530129257;-0,220415532609561;0,266158530812158;-0,0235852221674328;-0,0648923227572355;0,0306384093885301;-0,00593994926412269;-0,0471914350329951;0,163803892211626;0,0102528872101579;-0,0993974337988133;-0,0773039378719035;0,137659007622094;0,00765643501640052;-0,0797377713132265;0,0216189084529873
"2014-06-30";30,6098762770816;-0,0059194591288189;0,225417605101458;-0,0916233360531826;-0,0413453054208697;-0,101764712076957;-0,435857231750903;0,228459731545214;0,0413722724297536;-0,182566843590453;0,0996827137165421;-0,00368477690398257;0,0919873230495399;-0,0174754496613209;0,0681531885212001;-0,0409957180687034;-0,0626641456550956;0,147405812521727;-0,0161030216897136;0,0209372360720572;0,0765841170425084
"2014-07-31";24,6066552952074;-0,114872904749741;0,0208292792309868;-0,077180522925004;-0,0749619462722159;-0,126559552980279;-0,122919849176865;0,0660676066685408;0,127641511542329;-0,231159976965937;0,0168410514873169;0,399130725562106;-0,00849474289806952;-0,0294144066462017;0,296663991182551;-0,0679984173833111;-0,047354861396832;0,0597965939261946;0,0130292403999749;-0,0639218693758468;-0,0351609492296966
"2014-08-29";25,2251973250486;0,00651009534279313;-0,0111897591423305;0,146864385718782;-0,19693438799608;0,0325342741014493;-0,0825847094182595;0,00886364522378137;0,163616941814634;-0,179172051346757;-0,00718485936132899;0,274017707590265;0,157263836699122;-0,254517623199788;0,0370017665630229;0,0175462045235224;-0,172888397296805;0,104396365847211;0,0513847765754174;-0,00437213824366878;-0,091156073994983
"2014-09-30";15,7467158149151;-0,0579605649439007;-0,0460541818979109;0,0676330280754585;-0,20889538867614;0,349093663622435;-0,0572394828480529;0,0144819798012869;0,145160583690658;-0,106511764979974;-0,0980239956599854;0,29810572691286;0,0109082516542319;-0,0836214836034127;0,0691936072777512;-0,036796276736963;-0,108674220776056;0,0454231589653187;-0,0331231730345295;-0,0796389417941062;-0,0834605250489685
"2014-10-31";15,2862928504086;-0,000608329652847065;0,0521363466158778;-0,0690775865468544;-0,294672711296886;0,592696989949476;-0,0931169141123737;-0,0135169577320988;0,0136252123009982;-0,00906666413965419;-0,165865073155695;0,146300110342914;0,0604307594690582;-0,105444537832438;0,121771008084531;0,0130395732371439;-0,080629256127873;-0,00260419490478521;-0,0624465784931106;-0,0500176462708832;-0,0529335497345007
"2014-11-28";13,3833050424819;-0,00733700370526525;0,0821333945329595;-0,105201913792632;-0,156041034227023;0,477057113447817;-0,0901146981434274;-0,17521001430533;0,00492685164331341;-0,0890155006208124;-0,158443941604711;0,190100957751982;-0,0245515042157719;0,0594793625600085;0,113113267316482;0,011186148164269;-0,0939326574960028;0,0620029045831684;-0,00808180405632517;-0,0622404890669111;-0,0298294387657873
"2014-12-30";9,21047830515275;-0,00656059660402467;0,0263720875285656;-0,153482685588187;-0,120068648867884;0,272721664411821;-0,090509217897263;-0,108826751413097;0,0705623787455637;-0,0404328952767256;-0,179122325552823;0,192120874406261;-0,00967577912180425;0,347870428363646;-0,0128950282652383;-0,0472950505642211;-0,128469786959714;0,0450857383593098;0,0452668281848326;-0,0745858309706178;-0,0280754029184013
"2015-01-30";8,5844425079093;-0,0340946829368186;-0,0313785285688068;-0,159574636579127;-0,0482458274124183;0,0647931527109278;-0,0791518232938749;-0,152799548243159;0,239185557821511;0,00888650635205873;-0,111339408863117;0,194960943672711;-0,0317081407194004;0,263031428329401;-0,0960581393567408;-0,0144489978579871;-0,131746661888002;0,14231990523083;0,0868225058825611;-0,0676833906368142;-0,0417702136437329
"2015-02-27";13,8669593327892;-0,054980511591453;-0,0536609988367022;-0,15434150587529;-0,162510655322698;-0,0533104296400867;0,161820165870017;-0,0677590741583711;0,117629681225445;0,0733866624600198;-0,125053740660594;0,226954342724672;0,0682730177416292;0,196708882007507;-0,148332828762266;-0,000805088777132145;-0,0844058230321509;0,0661498442421192;0,089077403728591;-0,0242804751558007;-0,0705588681874555
