GAZP RX Equity;;;ROSN RX Equity;;;LKOH RX Equity;;;GMKN RX Equity;;;SBER RX Equity;;;SNGS RX Equity;;;MGNT RX Equity;;;VTBR RX Equity;;;TATN RX Equity;;;CHMF RX Equity;;;MTSS RX Equity;;;URKA RX Equity;;;NLMK RX Equity;;;HYDR RX Equity;;;FEES RX Equity;;;PIKK RX Equity;;;AFLT RX Equity;;;PHST RX Equity;;;NVTK RX Equity;;;SIBN RX Equity;
Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST
31.01.2006;218.14;;31.07.2006;202.6;;31.01.2006;2154.02;;29.12.2006;4092;;31.01.2006;41.709;;31.01.2006;38.559;;31.07.2006;715.29;;31.05.2007;0.14463;;31.01.2006;120.924;;31.01.2006;298.94;;31.01.2006;190;;30.11.2007;122.4;;28.04.2006;63.9;;30.05.2008;2.113;;31.07.2008;0.302;;29.06.2007;657;;31.01.2006;44.79;;31.08.2007;1400;;31.01.2006;81.525;;31.01.2006;124.15
28.02.2006;218.26;;31.08.2006;197.63;;28.02.2006;2251.72;;31.01.2007;4396.99;;28.02.2006;42.902;;28.02.2006;41.043;;31.08.2006;1000;;29.06.2007;0.14069;;28.02.2006;159.146;;28.02.2006;321.33;;28.02.2006;194.36;;29.12.2007;182.95;;31.05.2006;59.3;;30.06.2008;1.825;;29.08.2008;0.328;;31.07.2007;768.5;;28.02.2006;54.88;;28.09.2007;1480;;28.02.2006;94.7039;;28.02.2006;128.78
31.03.2006;230.31;;29.09.2006;211.54;;31.03.2006;2303.95;;28.02.2007;4632.06;;31.03.2006;41.169;;31.03.2006;42.021;;29.09.2006;879;;31.07.2007;0.13669;;31.03.2006;147.667;;31.03.2006;342.97;;31.03.2006;186.72;;31.01.2008;156.9;;30.06.2006;59.5;;31.07.2008;1.517;;30.09.2008;0.156;;31.08.2007;698.17;;31.03.2006;59.57;;31.10.2007;1630;;31.03.2006;113.2623;;31.03.2006;131.11
28.04.2006;309.98;;31.10.2006;229.39;;28.04.2006;2475.67;;30.03.2007;4816.83;;28.04.2006;48.945;;28.04.2006;47.265;;31.10.2006;881.5;;31.08.2007;0.12;;28.04.2006;158.75;;28.04.2006;336.72;;28.04.2006;178.49;;29.02.2008;192.25;;31.07.2006;59.3;;29.08.2008;1.677;;31.10.2008;0.084;;28.09.2007;705.37;;28.04.2006;59.41;;30.11.2007;1468;;28.04.2006;116.001;;28.04.2006;137.67
31.05.2006;286.02;;30.11.2006;240.26;;31.05.2006;2103.68;;28.04.2007;4937.05;;31.05.2006;43.15;;31.05.2006;36.779;;30.11.2006;908.7;;28.09.2007;0.11513;;31.05.2006;118.19;;31.05.2006;321.4;;31.05.2006;161.12;;31.03.2008;191.66;;31.08.2006;53;;30.09.2008;0.88;;28.11.2008;0.164;;31.10.2007;695.83;;31.05.2006;47.19;;29.12.2007;1770;;31.05.2006;107.65;;31.05.2006;122.24
30.06.2006;280.17;;29.12.2006;243.88;;30.06.2006;2229.04;;31.05.2007;4771.33;;30.06.2006;45.95;;30.06.2006;39.567;;29.12.2006;946.8;;31.10.2007;0.11913;;30.06.2006;104.11;;30.06.2006;264.34;;30.06.2006;146.79;;30.04.2008;251.39;;29.09.2006;51.72;;31.10.2008;0.504;;31.12.2008;0.123;;30.11.2007;723.83;;30.06.2006;47.56;;31.01.2008;1575;;30.06.2006;119.9544;;30.06.2006;111.49
31.07.2006;277.83;;31.01.2007;234.11;;31.07.2006;2321.64;;29.06.2007;5355.04;;31.07.2006;46.4;;31.07.2006;39.265;;31.01.2007;995.25;;30.11.2007;0.11219;;31.07.2006;133.89;;31.07.2006;302.46;;31.07.2006;169.37;;30.05.2008;284.28;;31.10.2006;56.85;;28.11.2008;0.696;;30.01.2009;0.084;;29.12.2007;736.81;;31.07.2006;50.33;;29.02.2008;1690;;31.07.2006;121.525;;31.07.2006;115.75
31.08.2006;312.97;;28.02.2007;220.38;;31.08.2006;2245.18;;31.07.2007;5699.01;;31.08.2006;57.1938;;31.08.2006;38.993;;28.02.2007;1037.18;;29.12.2007;0.125;;31.08.2006;140.63;;31.08.2006;302.21;;31.08.2006;189.3;;30.06.2008;337.08;;30.11.2006;61.2;;31.12.2008;0.601;;27.02.2009;0.136;;31.01.2008;662.39;;31.08.2006;60.72;;31.03.2008;1525;;29.09.2006;133.5;;31.08.2006;111.75
29.09.2006;287.16;;30.03.2007;215.92;;29.09.2006;2026.51;;31.08.2007;5715.74;;29.09.2006;58;;29.09.2006;34.895;;30.03.2007;1126.55;;31.01.2008;0.099;;29.09.2006;113.16;;29.09.2006;280.56;;29.09.2006;185.05;;31.07.2008;264.05;;29.12.2006;63.98;;30.01.2009;0.595;;31.03.2009;0.149;;29.02.2008;690.39;;29.09.2006;61.05;;30.04.2008;1582.28;;31.10.2006;154.84;;29.09.2006;105.12
31.10.2006;281.91;;28.04.2007;223.13;;31.10.2006;2158.45;;28.09.2007;6375.39;;31.10.2006;60.155;;31.10.2006;34.027;;28.04.2007;1223.39;;29.02.2008;0.091;;31.10.2006;123.75;;31.10.2006;308.05;;31.10.2006;201.5;;29.08.2008;206.11;;31.01.2007;64.6;;27.02.2009;0.589;;30.04.2009;0.221;;31.03.2008;569.41;;31.10.2006;60.94;;30.05.2008;1730;;30.11.2006;170;;31.10.2006;110.75
30.11.2006;306.18;;31.05.2007;205.83;;30.11.2006;2340.41;;31.10.2007;7280.46;;30.11.2006;65.43;;30.11.2006;36.22;;31.05.2007;1086.45;;31.03.2008;0.08513;;30.11.2006;128.89;;30.11.2006;281.02;;30.11.2006;217.66;;30.09.2008;155.9;;28.02.2007;69.96;;31.03.2009;0.752;;29.05.2009;0.281;;30.04.2008;673.39;;30.11.2006;59.14;;30.06.2008;1730;;29.12.2006;166.42;;30.11.2006;108.04
29.12.2006;302.56;;29.06.2007;204.7;;29.12.2006;2282.93;;30.11.2007;6944.31;;29.12.2006;92.2;;29.12.2006;40.202;;29.06.2007;1128.57;;30.04.2008;0.0885;;29.12.2006;122.02;;29.12.2006;274.47;;29.12.2006;227.69;;31.10.2008;111.63;;30.03.2007;75.02;;30.04.2009;0.906;;30.06.2009;0.268;;30.05.2008;680;;29.12.2006;57.29;;31.07.2008;1700;;31.01.2007;145.98;;29.12.2006;119.9
31.01.2007;284.54;;31.07.2007;213.36;;31.01.2007;2105.07;;29.12.2007;6466.63;;31.01.2007;87.38;;31.01.2007;31.993;;31.07.2007;1175.11;;30.05.2008;0.0975;;31.01.2007;114.65;;31.01.2007;294.87;;31.01.2007;249.59;;28.11.2008;44.3;;28.04.2007;71.17;;29.05.2009;1.255;;31.07.2009;0.226;;30.06.2008;620.99;;31.01.2007;74.65;;29.08.2008;1600.01;;28.02.2007;141.69;;31.01.2007;117.96
28.02.2007;266.59;;31.08.2007;212.01;;28.02.2007;2072.58;;31.01.2008;5707.34;;28.02.2007;96.705;;28.02.2007;31.01;;31.08.2007;1052.99;;30.06.2008;0.0815;;28.02.2007;115.06;;28.02.2007;314.46;;28.02.2007;236.04;;31.12.2008;53.08;;31.05.2007;69.99;;30.06.2009;1.168;;31.08.2009;0.27;;31.07.2008;536.28;;28.02.2007;71.26;;30.09.2008;1290;;30.03.2007;150.48;;28.02.2007;110.08
30.03.2007;270.87;;28.09.2007;213.46;;30.03.2007;2236.81;;29.02.2008;6966.29;;30.03.2007;92.5;;30.03.2007;32.68;;28.09.2007;1042.32;;31.07.2008;0.08069;;30.03.2007;121.72;;30.03.2007;323.85;;30.03.2007;253.93;;30.01.2009;44.99;;29.06.2007;76.39;;31.07.2009;1.1;;30.09.2009;0.352;;29.08.2008;449;;30.03.2007;73.9;;31.10.2008;687;;28.04.2007;139.1;;30.03.2007;108.44
28.04.2007;257.23;;31.10.2007;216.68;;28.04.2007;2048.72;;31.03.2008;6612.01;;28.04.2007;101.8;;28.04.2007;33.92;;31.10.2007;1155.35;;29.08.2008;0.0675;;28.04.2007;121.8;;28.04.2007;308.33;;28.04.2007;249.83;;27.02.2009;45.95;;31.07.2007;82.19;;31.08.2009;1.1;;30.10.2009;0.312;;30.09.2008;139.5;;28.04.2007;74.24;;28.11.2008;600;;31.05.2007;125.22;;28.04.2007;96.87
31.05.2007;235.57;;30.11.2007;221.28;;31.05.2007;1952.91;;30.04.2008;6404.68;;31.05.2007;91.8;;31.05.2007;28.126;;30.11.2007;1144.48;;30.09.2008;0.0505;;31.05.2007;114.16;;31.05.2007;300.62;;31.05.2007;242.59;;31.03.2009;79.65;;31.08.2007;82.3;;30.09.2009;1.043;;30.11.2009;0.369;;31.10.2008;97.95;;31.05.2007;64.04;;31.12.2008;550.91;;29.06.2007;132.69;;31.05.2007;95.36
29.06.2007;267.43;;29.12.2007;231.1;;29.06.2007;1969.62;;30.05.2008;6981.22;;29.06.2007;100.0199;;29.06.2007;27.879;;29.12.2007;1270.5;;31.10.2008;0.04169;;29.06.2007;117.85;;29.06.2007;324.49;;29.06.2007;253.9;;30.04.2009;79.49;;28.09.2007;85.51;;30.10.2009;1.029;;31.12.2009;0.319;;28.11.2008;46.26;;29.06.2007;73.87;;30.01.2009;470;;31.07.2007;138.94;;29.06.2007;104.47
31.07.2007;275.13;;31.01.2008;171.35;;31.07.2007;2054.52;;30.06.2008;5918.78;;31.07.2007;105.11;;31.07.2007;29.165;;31.01.2008;1141.88;;28.11.2008;0.0315;;31.07.2007;127.38;;31.07.2007;400.68;;31.07.2007;265.3;;29.05.2009;115.93;;31.10.2007;101.32;;30.11.2009;1.131;;29.01.2010;0.342;;31.12.2008;28.01;;31.07.2007;69.87;;27.02.2009;650;;31.08.2007;130.04;;31.07.2007;106.56
31.08.2007;266.08;;29.02.2008;195.74;;31.08.2007;1908.84;;31.07.2008;4941.42;;31.08.2007;97.43;;31.08.2007;32.143;;29.02.2008;1219.63;;31.12.2008;0.03338;;31.08.2007;129.38;;31.08.2007;396.1;;31.08.2007;278.87;;30.06.2009;99.73;;30.11.2007;97.46;;31.12.2009;1.136;;27.02.2010;0.303;;30.01.2009;22.26;;31.08.2007;69.97;;31.03.2009;735;;28.09.2007;131.11;;31.08.2007;96.96
28.09.2007;274.47;;31.03.2008;211.03;;28.09.2007;2079.46;;29.08.2008;4810.39;;28.09.2007;103.48;;28.09.2007;34.076;;31.03.2008;1121.19;;30.01.2009;0.02219;;28.09.2007;139.07;;28.09.2007;470.03;;28.09.2007;287.51;;31.07.2009;115.15;;29.12.2007;99.97;;29.01.2010;1.303;;31.03.2010;0.371;;27.02.2009;22.94;;28.09.2007;77.16;;30.04.2009;943.45;;31.10.2007;140.89;;28.09.2007;104.65
31.10.2007;306.41;;30.04.2008;231.03;;31.10.2007;2233.78;;30.09.2008;3479;;31.10.2007;106.27;;31.10.2007;32.218;;30.04.2008;1038.69;;27.02.2009;0.01963;;31.10.2007;152.47;;31.10.2007;525.59;;31.10.2007;337.64;;31.08.2009;120.26;;31.01.2008;88.11;;27.02.2010;1.28;;30.04.2010;0.366;;31.03.2009;45.2;;31.10.2007;85.37;;29.05.2009;1085.23;;30.11.2007;156.55;;31.10.2007;119.88
30.11.2007;322.66;;30.05.2008;286.43;;30.11.2007;2114.81;;31.10.2008;2651.34;;30.11.2007;103.89;;30.11.2007;28.41;;30.05.2008;1214.65;;31.03.2009;0.02788;;30.11.2007;145.78;;30.11.2007;504.82;;30.11.2007;362.11;;30.09.2009;113.77;;29.02.2008;113.37;;31.03.2010;1.556;;31.05.2010;0.344;;30.04.2009;60.3;;30.11.2007;87.01;;30.06.2009;1070;;29.12.2007;184.42;;30.11.2007;130.57
29.12.2007;342.77;;30.06.2008;272.68;;29.12.2007;2072.43;;28.11.2008;2023.4;;29.12.2007;102.3;;29.12.2007;29.568;;30.06.2008;1106.82;;30.04.2009;0.0315;;29.12.2007;148.49;;29.12.2007;500.63;;29.12.2007;376.5;;30.10.2009;132.11;;31.03.2008;99.78;;30.04.2010;1.687;;30.06.2010;0.343;;29.05.2009;59.39;;29.12.2007;92.91;;31.07.2009;1090;;31.01.2008;159.11;;29.12.2007;151.74
31.01.2008;290.91;;31.07.2008;245.9;;31.01.2008;1661.17;;31.12.2008;1967.07;;31.01.2008;87.98;;31.01.2008;22.808;;31.07.2008;1056.85;;29.05.2009;0.04463;;31.01.2008;118.08;;31.01.2008;458.58;;31.01.2008;309.16;;30.11.2009;132.47;;30.04.2008;111.65;;31.05.2010;1.67;;30.07.2010;0.336;;30.06.2009;41.89;;31.01.2008;90.31;;31.08.2009;1203.45;;29.02.2008;181.91;;31.01.2008;131.06
29.02.2008;305.34;;29.08.2008;209.68;;29.02.2008;1790.99;;30.01.2009;1494.26;;29.02.2008;80.3;;29.02.2008;22.163;;29.08.2008;984.8;;30.06.2009;0.0345;;29.02.2008;150.52;;29.02.2008;560.59;;29.02.2008;309.28;;31.12.2009;125.5;;30.05.2008;116;;30.06.2010;1.523;;31.08.2010;0.351;;31.07.2009;53.69;;29.02.2008;105.77;;30.09.2009;1450;;31.03.2008;187.76;;29.02.2008;147.43
31.03.2008;296.63;;30.09.2008;171.32;;31.03.2008;1992.75;;27.02.2009;1693.64;;31.03.2008;73.29;;31.03.2008;22.078;;30.09.2008;858;;31.07.2009;0.04269;;31.03.2008;152.31;;31.03.2008;472.43;;31.03.2008;300.04;;29.01.2010;130.77;;30.06.2008;132.24;;30.07.2010;1.576;;30.09.2010;0.37;;31.08.2009;57.08;;31.03.2008;99.49;;30.10.2009;1420;;30.04.2008;180.59;;31.03.2008;132.23
30.04.2008;312.55;;31.10.2008;124.54;;30.04.2008;2134.28;;31.03.2009;2064.19;;30.04.2008;77.11;;30.04.2008;23.055;;31.10.2008;407.89;;31.08.2009;0.04319;;30.04.2008;152.06;;30.04.2008;524.52;;30.04.2008;281.81;;27.02.2010;128.33;;31.07.2008;104.3;;31.08.2010;1.585;;29.10.2010;0.371;;30.09.2009;115.24;;30.04.2008;101.82;;30.11.2009;1883.8;;30.05.2008;211.24;;30.04.2008;144.08
30.05.2008;360.13;;28.11.2008;108.84;;30.05.2008;2651.59;;30.04.2009;2786.02;;30.05.2008;85.24;;30.05.2008;28.996;;28.11.2008;369.41;;30.09.2009;0.05538;;30.05.2008;188.98;;30.05.2008;554.3;;30.05.2008;303.89;;31.03.2010;123.4;;29.08.2008;94.87;;30.09.2010;1.567;;30.11.2010;0.365;;30.10.2009;114.47;;30.05.2008;95.72;;31.12.2009;1878.55;;30.06.2008;200.45;;30.05.2008;176.78
30.06.2008;341.1;;31.12.2008;110.29;;30.06.2008;2318.01;;29.05.2009;3481.12;;30.06.2008;74.33;;30.06.2008;25.884;;31.12.2008;475.14;;30.10.2009;0.05788;;30.06.2008;176.93;;30.06.2008;544.62;;30.06.2008;275.03;;30.04.2010;125.92;;30.09.2008;51.01;;29.10.2010;1.585;;30.12.2010;0.367;;30.11.2009;117.99;;30.06.2008;77.96;;29.01.2010;1788.39;;31.07.2008;179.17;;30.06.2008;188.09
31.07.2008;277.1;;30.01.2009;112.83;;31.07.2008;1915.03;;30.06.2009;2823.17;;31.07.2008;69.21;;31.07.2008;20.819;;30.01.2009;505.08;;30.11.2009;0.06213;;31.07.2008;140.1;;31.07.2008;395.18;;31.07.2008;263.7;;31.05.2010;117.4;;31.10.2008;24.61;;30.11.2010;1.649;;31.01.2011;0.441;;31.12.2009;123.42;;31.07.2008;71.98;;27.02.2010;1870;;29.08.2008;176.59;;31.07.2008;148.37
29.08.2008;242.34;;27.02.2009;124.86;;29.08.2008;1829.81;;31.07.2009;3167.84;;29.08.2008;57.3;;29.08.2008;17.494;;27.02.2009;599.31;;31.12.2009;0.06938;;29.08.2008;127.77;;29.08.2008;372.12;;29.08.2008;256.78;;30.06.2010;113.15;;28.11.2008;28.53;;30.12.2010;1.646;;28.02.2011;0.419;;29.01.2010;158.09;;29.08.2008;68.81;;31.03.2010;2376.81;;30.09.2008;116.99;;29.08.2008;115.69
30.09.2008;198;;31.03.2009;146.25;;30.09.2008;1520;;31.08.2009;3389.11;;30.09.2008;43.69;;30.09.2008;13.44;;31.03.2009;781.68;;29.01.2010;0.07538;;30.09.2008;90.45;;30.09.2008;243.78;;30.09.2008;223.6;;30.07.2010;127.32;;31.12.2008;30.11;;31.01.2011;1.488;;31.03.2011;0.40788;;27.02.2010;151.89;;30.09.2008;63.15;;30.04.2010;2405.01;;31.10.2008;99.37;;30.09.2008;109.9
31.10.2008;133.2;;30.04.2009;177.05;;31.10.2008;1028.83;;30.09.2009;3733.11;;31.10.2008;28.14;;31.10.2008;17.433;;30.04.2009;1094.97;;27.02.2010;0.07381;;31.10.2008;41.14;;31.10.2008;80.52;;31.10.2008;133.62;;31.08.2010;142.64;;30.01.2009;33.26;;28.02.2011;1.478;;29.04.2011;0.36156;;31.03.2010;157.29;;31.10.2008;59.64;;31.05.2010;2261.8;;28.11.2008;57.68;;31.10.2008;61.75
28.11.2008;117.9;;29.05.2009;206.57;;28.11.2008;879.65;;30.10.2009;3854.17;;28.11.2008;23.25;;28.11.2008;17.466;;29.05.2009;1125.79;;31.03.2010;0.08081;;28.11.2008;46.06;;28.11.2008;76.77;;28.11.2008;107.85;;30.09.2010;133.42;;27.02.2009;35.94;;31.03.2011;1.4314;;31.05.2011;0.33194;;30.04.2010;155.93;;28.11.2008;49.86;;30.06.2010;2270.64;;31.12.2008;48.49;;28.11.2008;56.47
31.12.2008;107.63;;30.06.2009;168.39;;31.12.2008;961.6;;30.11.2009;4021.11;;31.12.2008;22.79;;31.12.2008;16.417;;30.06.2009;1175;;30.04.2010;0.0785;;31.12.2008;55.26;;31.12.2008;75.9;;31.12.2008;111.45;;29.10.2010;152.59;;31.03.2009;41.61;;29.04.2011;1.388;;30.06.2011;0.37356;;31.05.2010;133.28;;31.12.2008;27.39;;30.07.2010;2348.01;;30.01.2009;65.49;;31.12.2008;62.67
30.01.2009;115.43;;31.07.2009;190.87;;30.01.2009;1180.91;;31.12.2009;4239.78;;30.01.2009;16.42;;30.01.2009;15.464;;31.07.2009;1310.73;;31.05.2010;0.07413;;30.01.2009;59.12;;30.01.2009;81.24;;30.01.2009;111.37;;30.11.2010;171.13;;30.04.2009;50.74;;31.05.2011;1.3554;;29.07.2011;0.37825;;30.06.2010;107.86;;30.01.2009;23.25;;31.08.2010;2400.01;;27.02.2009;81.86;;30.01.2009;72.82
27.02.2009;115.86;;31.08.2009;198.22;;27.02.2009;1151.31;;29.01.2010;4720.74;;27.02.2009;14.29;;27.02.2009;20.238;;31.08.2009;1585;;30.06.2010;0.076;;27.02.2009;66.69;;27.02.2009;117.05;;27.02.2009;123.07;;30.12.2010;219.27;;29.05.2009;59.54;;30.06.2011;1.3363;;31.08.2011;0.29236;;30.07.2010;108.07;;27.02.2009;26.55;;30.09.2010;2307.78;;31.03.2009;78.61;;27.02.2009;78.36
31.03.2009;126.59;;30.09.2009;226.72;;31.03.2009;1267.81;;27.02.2010;4594.77;;31.03.2009;20.82;;31.03.2009;21.198;;30.09.2009;1800;;30.07.2010;0.08138;;31.03.2009;79.9;;31.03.2009;104.24;;31.03.2009;143.59;;31.01.2011;226.23;;30.06.2009;62.67;;29.07.2011;1.3807;;30.09.2011;0.24012;;31.08.2010;108.16;;31.03.2009;38.79;;29.10.2010;2702.35;;30.04.2009;108.6;;31.03.2009;83.49
30.04.2009;148.07;;30.10.2009;222.2;;30.04.2009;1479.3;;31.03.2010;5431.41;;30.04.2009;27.84;;30.04.2009;23.592;;30.10.2009;1745.09;;31.08.2010;0.07938;;30.04.2009;100.61;;30.04.2009;121.83;;30.04.2009;164.94;;28.02.2011;233.84;;31.07.2009;80.12;;31.08.2011;1.2454;;31.10.2011;0.28231;;30.09.2010;116.96;;30.04.2009;33.94;;30.11.2010;3023.91;;29.05.2009;142.59;;30.04.2009;88.7
29.05.2009;178.37;;30.11.2009;234.12;;29.05.2009;1641.09;;30.04.2010;5642.59;;29.05.2009;44.21;;29.05.2009;25.518;;30.11.2009;1805;;30.09.2010;0.08781;;29.05.2009;143.64;;29.05.2009;155.81;;29.05.2009;176.28;;31.03.2011;235.13;;31.08.2009;74.37;;30.09.2011;1.0505;;30.11.2011;0.34585;;29.10.2010;115.91;;29.05.2009;35.14;;30.12.2010;3033;;30.06.2009;128.01;;29.05.2009;105.57
30.06.2009;156.05;;31.12.2009;251.98;;30.06.2009;1379.48;;31.05.2010;5018.63;;30.06.2009;38.08;;30.06.2009;21.35;;31.12.2009;2161.96;;29.10.2010;0.10131;;30.06.2009;126.06;;30.06.2009;147.88;;30.06.2009;161.68;;29.04.2011;228.47;;30.09.2009;76.27;;31.10.2011;1.1425;;30.12.2011;0.28181;;30.11.2010;117.29;;30.06.2009;33.77;;31.01.2011;3051.12;;31.07.2009;121.7;;30.06.2009;98.18
31.07.2009;162.29;;29.01.2010;236.02;;31.07.2009;1571.49;;30.06.2010;4527.22;;31.07.2009;42.46;;31.07.2009;24.347;;29.01.2010;2067;;30.11.2010;0.10019;;31.07.2009;127.58;;31.07.2009;191.67;;31.07.2009;176.88;;31.05.2011;243.94;;30.10.2009;76.04;;30.11.2011;1.1995;;31.01.2012;0.3162;;30.12.2010;122.79;;31.07.2009;31.42;;28.02.2011;2934.77;;31.08.2009;118.77;;31.07.2009;108.42
31.08.2009;163.08;;27.02.2010;231.09;;31.08.2009;1580.27;;30.07.2010;4976.41;;31.08.2009;47.43;;31.08.2009;26.049;;27.02.2010;1920.07;;30.12.2010;0.1008;;31.08.2009;125.94;;31.08.2009;201.71;;31.08.2009;181.93;;30.06.2011;250.45;;30.11.2009;87.55;;30.12.2011;0.9694;;29.02.2012;0.34503;;31.01.2011;125.19;;31.08.2009;32.32;;31.03.2011;2782.4;;30.09.2009;127.43;;31.08.2009;114.59
30.09.2009;175.13;;31.03.2010;234.08;;30.09.2009;1631.34;;31.08.2010;5192.92;;30.09.2009;59.88;;30.09.2009;25.666;;31.03.2010;2569.82;;31.01.2011;0.107;;30.09.2009;125.7;;30.09.2009;210.81;;30.09.2009;202.79;;29.07.2011;270.57;;31.12.2009;91.89;;31.01.2012;1.1499;;30.03.2012;0.31388;;28.02.2011;144.54;;30.09.2009;45.42;;29.04.2011;2390.3;;30.10.2009;134.78;;30.09.2009;125.98
30.10.2009;175.8;;30.04.2010;237.34;;30.10.2009;1702.2;;30.09.2010;5197.26;;30.10.2009;64.76;;30.10.2009;25.624;;30.04.2010;2560;;28.02.2011;0.1012;;30.10.2009;125.71;;30.10.2009;191.9;;30.10.2009;202.28;;31.08.2011;285.43;;29.01.2010;94.45;;29.02.2012;1.1865;;28.04.2012;0.26824;;31.03.2011;126.56;;30.10.2009;39.94;;31.05.2011;2250.4;;30.11.2009;159.69;;30.10.2009;149.06
30.11.2009;165.94;;31.05.2010;228.57;;30.11.2009;1688.32;;29.10.2010;5583.65;;30.11.2009;69.17;;30.11.2009;25.944;;31.05.2010;2720.02;;31.03.2011;0.09887;;30.11.2009;139.59;;30.11.2009;199.8;;30.11.2009;219.34;;30.09.2011;222.45;;27.02.2010;92.28;;30.03.2012;1.0801;;31.05.2012;0.17191;;29.04.2011;116.35;;30.11.2009;43.7;;30.06.2011;2110.8;;31.12.2009;170.1;;30.11.2009;153.45
31.12.2009;183.21;;30.06.2010;192.79;;31.12.2009;1695.47;;30.11.2010;6067.96;;31.12.2009;83.14;;31.12.2009;26.828;;30.06.2010;2544.11;;29.04.2011;0.08867;;31.12.2009;139.69;;31.12.2009;226.98;;31.12.2009;221.67;;31.10.2011;268.87;;31.03.2010;101.25;;28.04.2012;1.0396;;29.06.2012;0.19574;;31.05.2011;112.24;;31.12.2009;52.82;;29.07.2011;2415;;29.01.2010;185.04;;31.12.2009;163.64
29.01.2010;186.18;;30.07.2010;203.1;;29.01.2010;1684.63;;30.12.2010;7169.42;;29.01.2010;88.45;;29.01.2010;25.669;;30.07.2010;2970.23;;31.05.2011;0.08664;;29.01.2010;142.86;;29.01.2010;315.18;;29.01.2010;233.78;;30.11.2011;247.32;;30.04.2010;106.49;;31.05.2012;0.7993;;31.07.2012;0.22733;;30.06.2011;107.45;;29.01.2010;56.14;;31.08.2011;2090;;27.02.2010;167.73;;29.01.2010;151.73
27.02.2010;167.57;;31.08.2010;195.88;;27.02.2010;1575.22;;31.01.2011;7484.03;;27.02.2010;76.29;;27.02.2010;24.427;;31.08.2010;2999.79;;30.06.2011;0.08611;;27.02.2010;140.95;;27.02.2010;306.71;;27.02.2010;235.13;;30.12.2011;233.51;;31.05.2010;93.4;;29.06.2012;0.7891;;31.08.2012;0.20006;;29.07.2011;107.74;;27.02.2010;55.4;;30.09.2011;2150;;31.03.2010;193.09;;27.02.2010;139.58
