TICKERS,SHORT_NAME,INDUSTRY_SECTOR,INDUSTRY_GROUP,CUR_MKT_CAP,EQY_FREE_FLOAT_PCT,Mar CAP Adj. on free float,start _date
AFKS RX Equity,SISTEMA JSFC,Communications,Telecommunications,"163857000000,00",32.8803,"53876673171,00",25.09.2007
AFLT RX Equity,AEROFLOT,Consumer. Cyclical,Airlines,45501949770.03,40.43912,18400588069.8422,26.04.2005
AKRN RX Equity,ACRON,Basic Materials,Chemicals,"91931112000,00",15.359,14119699492.08,20.10.2006
ALRS RX Equity,ALROSA AO,Basic Materials,Mining,493158098584.8,22.8799,112834079798.104,29.11.2011
BANE RX Equity,BASHNEFT,Energy,Oil&Gas,"305809000000,00",15.66574,47907242836.6,18.11.2011
BISV RX Equity,BASHINFORMSVYAZ,Communications,Telecommunications,"7924349064,00","100,00","7924349064,00",23.04.2010
BSPB RX Equity,BANK ST PETERSBU,Financial,Banks,"18197535600,00",32.1269,5846304064.6764,18.12.2007
CHMF RX Equity,SEVERSTAL PAO,Basic Materials,Iron/Steel,"515113204034,00",20.78164,107048971654.811,29.09.2005
DIXY RX Equity,DIXY GROUP,Consumer. Non-cyclical,Food,"49213875000,00",45.012,"22152149415,00",26.06.2007
ENRU RX Equity,ENEL RUSSIA OJSC,Utilities,Electric,32542146500.4,17.14,5577723910.16856,16.09.2005
EONR RX Equity,E.ON RUSSIA JSC,Utilities,Electric,194820502003.5,16.13,31424546973.1645,22.11.2006
FEES RX Equity,FEDERAL GRID,Utilities,Electric,84790737290.1508,19.86795,16846181289.4385,16.07.2008
GAZP RX Equity,GAZPROM,Energy,Oil&Gas,,23.53987,815845353184.049,23.01.2006
GCHE RX Equity,CHERKIZOVO GROUP,Consumer. Non-cyclical,Food,"33764177664,00",51.28761,17316839760.0194,19.05.2008
GMKN RX Equity,NORILSK NICKEL,Basic Materials,Mining,,43.07531,651245824190.559,26.12.2006
HALS RX Equity,HALS-DEVELOPMENT,Financial,Real Estate,"17498666640,00",72.39999,12669032897.4933,13.11.2006
HYDR RX Equity,RUSHYDRO JSC,Utilities,Electric,222444522230.151,28.65177,63734292886.9817,22.05.2008
IRGZ RX Equity,IRKUTSKENERGO,Utilities,Electric,"47048391999,00",9.802996,4612151985.72629,26.04.2005
LKOH RX Equity,LUKOIL OAO,Energy,Oil&Gas,,82.83026,1766100150490.36,26.04.2005
LSRG RX Equity,LSR GROUP PJSC,Financial,Real Estate,"62951461365,00",41.8585,26350537455.4685,30.11.2007
MAGN RX Equity,MAGNITOGORSK,Basic Materials,Iron/Steel,"169067612900,00",14.2,24007601031.8,09.03.2006
MGNT RX Equity,MAGNIT PJSC,Consumer. Non-cyclical,Food,,61.63989,633177277666.587,20.07.2006
MSNG RX Equity,MOSENERGO,Utilities,Electric,"37364398118,00",15.00536,5606662449.43913,26.04.2005
MSRS RX Equity,MOSCOW UNITED EL,Utilities,Electric,42862240585.12,33.43,14328847027.6056,15.02.2006
MSTT RX Equity,MOSTOTREST PJSC,Industrial,Engineering&Construction,"24722077800,00",36.39999,8998833846.99222,03.11.2010
MTLR RX Equity,MECHEL,Basic Materials,Iron/Steel,[phone].5,32.53793,[phone].88487,26.12.2008
MTSS RX Equity,MOBILE TELESYST,Communications,Telecommunications,527762023734.8,48.46921,255802083584.27,26.04.2005
MVID RX Equity,M VIDEO,Consumer. Cyclical,Retail,36798556066.9,42.2263,15538668680.4774,06.11.2007
NKNC RX Equity,NIZHNEKAMSKNEFTE,Basic Materials,Chemicals,"47854303200,00",19.97585,9559303825.7772,07.04.2008
NLMK RX Equity,NLMK OAO,Basic Materials,Iron/Steel,437145994885.6,14.45912,63207463975.7028,18.04.2006
NMTP RX Equity,NCSP,Industrial,Transportation,"33415779719,00",14.10001,4711628281.95697,08.11.2007
NVTK RX Equity,NOVATEK OAO,Energy,Oil&Gas,,55.96778,865820385194.365,27.04.2005
OGKB RX Equity,OGK-2,Utilities,Electric,30470716284.033,19.7281,6011293379.23031,22.06.2007
PHST RX Equity,PHARMSTAND-CLS,Consumer. Non-cyclical,Pharmaceuticals,"39871196165,00",16.85,6718296553.8025,27.08.2007
PIKK RX Equity,PIK GROUP,Financial,Real Estate,133816761894.4,39.09071,52309922323.5304,29.06.2007
PLZL RX Equity,POLYUS GOLD OJSC,Basic Materials,Mining,"301001212513,00",7.0448,21204933419.1158,12.05.2006
RASP RX Equity,RASPADSKAYA,Energy,Coal,26904104607.4223,18.0409,4853742608.12044,10.01.2007
ROSN RX Equity,ROSNEFT OAO,Energy,Oil&Gas,,30.31746,783995990177.075,19.07.2006
RSTI RX Equity,ROSSETI JSC,Utilities,Electric,87465817347.33,13.67128,11957696793.8421,09.12.2008
RTKM RX Equity,ROSTELECOM,Communications,Telecommunications,211587824940.27,21.73606,45990856581.7121,26.04.2005
SBER RX Equity,SBERBANK,Financial,Banks,,47.67032,768293788018.7,26.04.2005
SIBN RX Equity,GAZPROM NEFT OAO,Energy,Oil&Gas,668997379062.9,27.3291,182830962721.479,26.04.2005
SNGS RX Equity,SURGUTNEFTEGAS,Energy,Oil&Gas,,99.55389,1196461011691.52,26.04.2005
SVAV RX Equity,SOLLERS,Consumer. Cyclical,Auto Manufacturers,"15455841709,00",45.69339,7062298029.87604,14.05.2005
TATN RX Equity,TATNEFT-CLS,Energy,Oil&Gas,"643476312500,00",67.12152,431911081789.95,26.04.2005
TRCN RX Equity,TRANSCONTAINER P,Industrial,Transportation,"32374832740,00",48.52825,15710939769.1491,12.11.2010
TRMK RX Equity,TMK OAO,Industrial,Metal Fabricate/Hardware,"51479986794,00",32.18015,16566336970.2894,17.04.2007
URKA RX Equity,URALKALI PJSC,Basic Materials,Chemicals,471377351300.05,58.24527,274555010983.563,20.11.2007
UTAR RX Equity,UTAIR AVIATION P,Consumer. Cyclical,Airlines,"7272820800,00",75.08,5460433856.64,26.04.2005
VSMO RX Equity,VSMPO-AVISMA,Industrial,Metal Fabricate/Hardware,"117140106080,00",9.7245,11391289615.7496,28.04.2005
VTBR RX Equity,VTB BANK OJSC,Financial,Banks,,27.03293,286595630708.71,28.05.2007
VTGK RX Equity,VOLGA TERRITORIA,Utilities,Electric,32235563779.925,36.80971,11865817544.2554,01.08.2007
