Date 1,GOLL4.BS.Equity,GOAU4.BS.Equity,GFSA3.BS.Equity,OIBR4.BS.Equity,RUMO3.BS.Equity,ELET3.BS.Equity,POMO4.BS.Equity,ECOR3.BS.Equity,USIM5.BS.Equity,DTEX3.BS.Equity,ELET6.BS.Equity,MRVE3.BS.Equity,HGTX3.BS.Equity,BRAP4.BS.Equity,CSNA3.BS.Equity,CYRE3.BS.Equity,MRFG3.BS.Equity,CSAN3.BS.Equity,ENBR3.BS.Equity,SMLE3.BS.Equity,CESP6.BS.Equity,CPLE6.BS.Equity,BRPR3.BS.Equity,MULT3.BS.Equity,BRKM5.BS.Equity,ESTC3.BS.Equity,RENT3.BS.Equity,NATU3.BS.Equity,QUAL3.BS.Equity,GGBR4.BS.Equity,CPFE3.BS.Equity,SBSP3.BS.Equity,BRML3.BS.Equity,SANB11.BS.Equity,HYPE3.BS.Equity,CMIG4.BS.Equity,LAME4.BS.Equity,TBLE3.BS.Equity,TIMP3.BS.Equity,KLBN11.BS.Equity,SUZB5.BS.Equity,CTIP3.BS.Equity,PCAR4.BS.Equity,CRUZ3.BS.Equity,FIBR3.BS.Equity,BBDC3.BS.Equity,KROT3.BS.Equity,LREN3.BS.Equity,CCRO3.BS.Equity,VIVT4.BS.Equity,BBAS3.BS.Equity,EMBR3.BS.Equity,BVMF3.BS.Equity,VALE3.BS.Equity,BBSE3.BS.Equity,UGPA3.BS.Equity,JBSS3.BS.Equity,VALE5.BS.Equity,PETR3.BS.Equity,ITSA4.BS.Equity,CIEL3.BS.Equity,PETR4.BS.Equity,BRFS3.BS.Equity,BBDC4.BS.Equity,ABEV3.BS.Equity,ITUB4.BS.Equity
2011-12-02,14.08,17.42,5.49,81.45,0,16.94,3.935,13.09,10.62,7.545,24.38,12.45,36,33.2,14.82,15.88,7.97,24.603,12.562,0,29.801,35.57,12.97,37.07,13.71,6.213,24.72,36.54,15.25,13.84,21.949,16.467,18.95,12.978,8.39,12.345,9.556,27.83,8.539,0,7.14,26.12,66.696,22.737,13.45,19.101,2.45,53.15,11.43,48.45,24.88,11.38,10.55,42.42,0,31.67,5.9,39.91,24.63,7.281,13.597,22.53,36.35,23.226,12.352,24.996
2011-12-09,15.7,17.79,5.31,78.965,0,17.28,3.74,12.94,10.49,7.496,25.34,12.03,36.91,32.74,15.04,15.522,8.79,24.889,12.529,0,29.925,37.44,13.282,38.99,13.88,6.467,25.282,35.9,14.95,14.03,23.044,16.433,18.7,13.165,8.8,13.035,9.374,29.2,8.717,0,7.19,26.979,67.176,23.147,13.5,19.07,2.396,53.06,11.7,47.55,24.2,11.13,10.1,41.23,0,32,5.58,39.12,24.75,7.501,13.672,23.02,37.38,23.627,12.83,25.695
2011-12-16,13.91,17.61,5.09,77.356,0,17.37,3.485,13.15,10,7.281,26.01,11.87,37.53,30.65,13.89,15.681,8.4,23.843,12.989,0,31.182,37.4,12.715,36.5,13.4,6.417,24.683,35.5,14.7,13.85,24.129,16.57,18.5,12.756,8.94,13.681,9.387,29.75,9.035,0,6.68,26.679,64.996,23.227,12.97,18.231,2.35,51,11.77,49.52,22.7,10.85,9.9,39.2,0,31.25,5.8,37.46,22.8,7.341,13.576,21.3,35.7,22.409,13.184,24.944
2011-12-23,12.8,18.24,4.25,82.255,0,18.16,3.345,13.38,10.48,7.438,26.93,10.75,33.6,32.3,14.99,15.065,8.75,23.896,13.545,0,32.525,39.9,12.751,36.35,13.68,6,23.937,36.65,16,14.62,25.447,17.217,18.06,13.449,8.64,14.513,9.293,30.7,9.302,0,6.89,26.979,66.246,23.197,14.45,19.207,2.275,50.25,12.05,51.12,23.93,11.3,10.11,40.95,0,31.65,6.64,38.95,23.9,7.641,13.744,22.22,36.6,23.438,13.31,26.063
2011-12-30,12.44,17.91,4.12,79.549,0,17.84,3.545,13.95,10.15,7.372,26.85,10.7,32.46,31.69,14.98,14.737,8.54,24.156,13.647,0,31.477,38.9,13.105,38.27,12.8,5.997,23.578,36.26,16.75,14.5,25.215,17.343,18.12,13.298,8.5,14.57,8.949,29.96,9.164,0,6.74,26.929,66.986,22.907,13.87,19.131,2.299,48.41,12.22,51.9,23.7,11.76,9.8,39.45,0,32.01,6.08,37.82,23,7.528,13.947,21.49,36.42,23.264,13.452,25.537
2012-01-06,12.12,19.67,4.39,83.059,0,18.14,3.7,12.78,10.4,7.438,26.97,11.63,35.75,32.59,15.83,15.373,8.94,24.245,13.565,0,30.572,38.2,12.751,36.3,12.92,5.9,23.946,36.9,17.25,15.8,25.166,17.833,18.11,13.422,10.25,14.448,9.293,30.69,9.471,0,6.72,25.93,66.626,22.697,14.33,19.358,2.234,52.7,11.84,50.48,23.21,11.98,10.14,41.5,0,33.29,6.07,39.46,24,7.675,13.802,22.33,36.59,23.907,12.79,26.236
2012-01-13,12.05,20.18,4.2,78.233,0,17.63,3.665,12.72,10.96,7.512,26.15,12.03,37.56,31.92,16.37,15.045,8.38,24.549,13.318,0,30.372,37.34,12.375,35.6,12.89,5.917,23.569,37.84,16.25,16.4,24.614,17.607,18,13.867,9.89,14.338,9.387,31.4,9.392,0,6.87,26.279,69.365,22.287,14.7,19.108,2.213,53.8,11.53,50,24.7,11.77,10.11,40.45,0,34.45,5.42,38.95,25.37,7.775,14.146,23.05,35,23.612,12.792,26.672
2012-01-20,12.36,21.29,4.31,79.403,0,17.58,3.845,12.6,11.48,8.198,25.55,13.92,40.2,33.84,17.9,16.128,8.3,24.782,13.098,0,31.077,38.1,13.105,37.4,14.31,6.667,25.835,39.4,17.27,16.74,24.662,18.06,19.17,14.613,11.5,14.982,10.013,30.95,9.669,0,7.43,26.929,71.635,22.117,15.3,20.198,2.388,57.61,11.61,51.11,26.1,12.15,10.4,42.92,0,34.92,6.02,40.99,26.35,8.035,14.954,24.22,35.3,24.422,12.982,27.874
2012-01-27,12.26,21.15,4.49,80.281,0,17.48,3.92,12.45,11.71,8.025,24.81,14.13,41.7,33.6,18.3,16.694,8.19,24.782,13.292,0,31.525,38.8,13.353,39.2,15.9,6.75,26.065,38.29,17.3,16.86,24.614,18.7,19.46,14.951,10.5,14.978,10.275,29.95,9.56,0,7.47,26.329,72.485,22.697,14.8,20.364,2.5,57.85,11.88,48.64,27.05,11.8,10.89,43.04,0,34.25,5.99,41.32,26.86,7.781,14.786,24.67,34.67,24.936,12.732,27.13
2012-02-03,13.03,22.84,5.11,82.401,0,17.64,4.155,12.65,12,8.529,25.13,14.28,42.25,36.1,18.65,17.449,8.2,25.811,13.154,0,31.753,40,13.743,41.6,15.75,6.847,27.124,39.74,17.1,18.16,24.808,19.427,20.61,15.529,11.4,15.437,10.701,29.5,9.451,0,8.19,28.877,74.634,23.737,15.18,19.812,2.725,60.83,12.78,47.5,27.3,12.07,11.84,45.87,0,36.4,6.6,43.83,26.86,7.828,15.909,24.61,34.66,24.021,13.06,26.927
2012-02-10,12.38,21.92,4.95,80.427,0,18.99,4.295,13.67,11.85,7.992,26.86,13.52,41.65,36.03,17.88,16.624,8.53,26.097,13.071,0,35.001,41,14.203,40,15.2,6.667,27.631,40.7,17,17.6,25.651,19.86,20.35,15.547,11.94,16.335,10.826,29.88,9.312,0,8.13,29.207,73.984,23.167,15.53,19.403,2.675,59.83,12.8,47.89,26.08,12.21,11.6,44.33,0,35.9,7.13,42.63,25.25,7.928,15.914,23.5,33.85,23.385,12.812,27.273
2012-02-17,14.96,22.47,5.39,80.281,0,19.36,4.25,14.68,11.98,8.19,27.37,14.44,44.7,35.43,17.5,18.62,9.83,27.734,13.4,0,35.858,41.64,14.805,39.45,15.5,6.8,28.966,41.45,17.03,17.72,26.697,21.507,22.89,16.409,12.52,16.878,11.383,30.5,9.808,0,8.49,29.987,79.183,23.657,16.5,19.765,2.813,64.75,13.89,51.3,28,13.08,11.76,42.93,0,37.51,7.03,41.99,25.36,8.008,17.011,24.05,35.96,23.341,13.382,27.543
2012-02-24,14.32,22.69,5.16,80.207,0,18.97,4.165,13.99,11.86,8.025,26.77,13.91,45.35,35.9,17.59,17.876,9.23,27.054,13.45,0,35.315,42,14.855,38,15.54,6.63,29.933,41.37,15.95,17.78,26.629,21.367,21.37,15.894,11.36,17.027,11.239,30.1,10.354,0,8.26,31.276,77.853,24.697,15.33,19.5,2.938,63.58,13.7,50.86,27.35,12.99,11.72,44.09,0,38.1,7.03,42.97,25.95,7.862,17.332,24.48,34.91,23.008,13.591,27.047
2012-03-02,14.5,23.7,5.05,86.13,0,18.88,4.475,14.63,12.18,7.901,26.3,14.5,46.55,36.45,18.23,18.799,10.34,28.173,14.005,0,35.715,45.52,15.584,40,16.3,6.89,30.145,41.43,15.15,18.36,26.988,22.257,22.31,17.289,12.1,17.518,10.945,30.74,10.413,0,8.73,32.575,80.463,27.057,15.85,20.682,3.004,64.32,13.91,51.8,28.6,12.99,12.03,44.45,0,39.5,8.07,43.3,26.6,8.255,18.226,25.3,35.28,24.295,13.831,28.325
2012-03-09,14.46,23.04,5.21,82.767,0,18.3,4.455,15.54,12.01,8.397,25.71,14.5,48.72,33.65,17.94,18.372,11.31,28.226,13.943,0,35.706,43.85,16.76,43.53,15.15,6.633,30.992,41.35,14.64,17.86,28.228,22.1,24,16.631,11.45,18.118,11.033,32.61,10.681,0,8.1,33.274,86.482,28.046,15.57,21.25,2.844,66.25,14.43,54.67,28.73,13.01,12.51,41.11,0,39.8,8.2,39.93,24.87,8.335,17.894,23.71,36.5,24.674,14.725,28.866
2012-03-16,14.57,24.2,5.12,87.519,0,17.9,4.65,15.52,13.61,9.339,24.15,14.37,47.35,35.35,19.43,17.588,11.46,30.329,13.778,0,34.82,43.83,16.151,43.4,15.52,6.483,31.434,40.22,15.9,19.17,27.695,22.25,23.25,16.765,12.13,18.258,10.582,32.45,11.018,0,8.14,31.625,85.982,27.586,14.99,21.477,2.969,63.73,14.5,55.35,28.88,13.83,12.16,42.97,0,39.94,8.35,41.9,25.2,8.395,17.237,24.35,37.75,25.076,14.651,29.001
2012-03-23,13.31,23.79,4.8,93.076,0,17.43,4.62,15.8,13.1,9.008,23.79,13.8,47.02,34.11,18.14,17.3,10.67,30.248,13.749,0,35.525,44.08,16.647,42.49,14.62,6.55,29.749,40.71,15.49,18.57,26.959,22.43,22.75,15.378,12.95,18.188,10.882,32.84,11.207,0,8.17,30.976,83.972,27.017,14.55,21.265,3.156,64.6,14.8,54.25,26.73,14.17,11.84,41.55,0,40.1,7.73,40.51,24.42,7.868,17.072,23.7,35.9,24.811,15.444,27.273
2012-03-30,12.19,22.49,4.3,89.392,0,17.14,4.675,15.95,12.01,9.512,23.71,12.95,47.15,34.86,17.22,16.038,11.5,30.383,13.772,0,34.934,42.75,16.604,42.65,14.45,6.567,30.946,39.7,15.65,17.46,26.6,23.22,23.79,14.933,12.85,19.099,10.764,32.72,11.554,0,7.81,30.276,86.982,27.996,15,20.697,3.324,62.7,14.78,56.49,25.95,14.64,11.24,42.9,0,40,7.5,41.46,24.3,7.508,17.908,23.35,36,24.159,15.1,26.243
2012-04-06,11.3,22.62,4.13,87.47,0,16.48,4.97,16.61,12.05,9.785,22.45,13.67,48.25,34.48,16.88,17.181,12.08,30.839,13.933,0,35.43,43.94,16.789,42.55,14.49,6.833,31.517,40.24,16.1,17.33,27.298,23.75,24.29,14.098,12.78,20.036,11.008,32,11.802,0,7.52,29.177,86.822,27.736,15.17,19.795,3.213,64.19,15.65,56.4,24.13,15.45,11.2,42.06,0,40.5,7.69,41.12,23.06,7.141,18.837,22,35.01,23.258,14.921,24.793
2012-04-13,10.51,22.35,4.01,80.151,0,15.82,5,16.07,11.24,9.579,22.15,12.59,44.62,35.73,16.69,15.691,11.24,28.28,12.766,0,35.001,44.23,15.896,40.9,13.92,6.767,29.196,42,16.49,17.38,25.195,23.05,22.39,13.956,12.45,20.079,10.889,33.1,11.51,0,7.2,28.977,88.481,27.356,14.86,19.773,3.125,58.5,15.07,55.2,24.5,15.95,10.8,43.8,0,40,7.04,42.85,22.44,6.881,18.808,21.67,33.85,23.242,15.76,23.802
2012-04-20,10.27,23.15,3.87,88.751,0,15.85,5.065,16.26,11.65,9.587,22.15,12.3,46.15,36.1,16.86,16.585,11.01,28.96,12.775,0,35.382,45.34,16.08,43.1,14.75,7.707,31.011,44,17.15,17.9,24.72,23.767,23.46,14.142,12.37,20.912,10.713,32.91,11.09,0,7.57,29.957,89.861,29.296,15.7,19.348,3.24,60.39,15.05,54.21,24.1,16.16,11.11,43.08,0,42.85,7.66,41.93,22.38,7.007,17.26,21.46,34.95,23.03,16.55,24.215
2012-04-27,10.15,23.06,3.58,104.946,0,16.15,5.125,16.04,11.02,9.215,22.75,11.37,46.81,35.91,16.97,15.641,10.73,29.524,13.081,0,34.382,46.59,16.739,45,14.18,7.867,29.933,43.73,16.58,17.8,25.747,24.537,23.62,13.867,12.19,21.187,11.108,32.59,11.26,0,7.24,29.427,88.271,29.676,15.15,19.561,3.409,60.2,14.94,53.7,23.54,16.33,10.71,42.62,0,43.5,7.55,41.5,22.1,6.504,19.34,20.93,35.84,22.803,16.35,22.314
2012-05-04,10.54,21.26,3.83,89.941,0,16,5.125,16.62,10.25,8.686,22.29,12.3,47.41,34.72,15.44,15.671,9.9,29.801,13.2,0,34.077,45.35,16.895,46.61,13.36,8.003,29.482,42.57,17.8,16.44,25.563,24.667,23.9,13.716,11.99,19.434,11.264,34,10.5,0,7.26,30.276,88.497,28.566,15.45,18.742,3.563,61.6,15.9,54.8,22.66,15.83,10.65,41.53,0,41.5,7.3,40.44,21.4,6.401,19.653,20.48,34.04,22.614,15.758,21.638
2012-05-11,10.27,21.41,3.76,86.921,0,16.2,4.905,16.04,10.35,8.926,21.61,11.75,47.15,32.96,14.56,14.837,9.86,29.39,13.308,0,35.382,46.01,16.753,46.51,12.26,8.5,28.736,43,19.1,16.61,25.486,25.333,23,14.4,12.12,20.063,11.216,35.26,10.78,0,6.75,30.057,85.427,27.666,14.45,18.712,3.513,63.75,15.65,53.1,22.26,15.5,10.25,39.1,0,41.8,7.26,38,20.39,6.453,20.955,19.53,33.85,22.326,15.398,21.796
2012-05-18,9.73,19.45,3.01,77.131,0,15.61,4.365,15.6,9.39,8.314,20.8,9.86,42.8,30.79,13.13,14.082,9.65,26.831,12.45,0,32.096,43.96,16.009,43.5,10.91,7.733,27.769,41.22,17.3,15.57,24.575,23.15,21,13.876,11.48,18.892,9.808,34.6,10.1,0,6,28.915,80.687,27.476,13.25,17.477,3.313,58.6,15.42,51.5,20.15,14.81,9.1,36.68,0,39.59,5.87,35.7,19.78,5.998,19.083,19.07,32.2,20.492,15.344,20.428
2012-05-25,8.46,20.13,2.78,73.197,0,12.88,4.825,14.99,9.22,7.959,17.55,9.52,40.4,30.72,13.1,14.747,9.38,26.339,12.262,0,31.925,41.39,15.938,45.07,11.21,7.833,27.409,41.8,17.32,16.15,23.092,23.1,21.69,14.045,10.75,18.749,9.888,33.82,9.66,0,5.57,27.495,79.697,26.197,13.45,18.25,3.406,59.33,14.88,49.15,20.8,14.26,9.51,36.55,0,39.15,6.16,35.73,19.32,6.225,18.194,18.64,31.65,21.712,15.056,21.382
2012-06-01,8.11,19.71,2.4,73.197,0,13.01,4.52,16.06,8.36,8.058,18.28,8.31,39.5,31.17,12.81,14.509,8.72,26.294,12.608,0,32.411,40.89,15.938,46.89,11,8.333,28.552,43.25,17,15.73,23.499,23.697,21.35,14.222,10.4,19.045,9.32,34.3,9.99,0,5.05,28.845,76.498,27.047,12.89,18.712,3.67,57,15.75,48.5,19.95,13.99,9.43,37,0,41.25,5.51,36.12,19.7,6.203,18.837,18.8,30.25,22.318,14.682,21.473
2012-06-08,7.92,20.9,2.48,69.994,0,13.7,4.385,16.2,7.69,7.942,18.87,8.54,42.2,31.41,12.55,15.244,9.6,26.732,12.726,0,32.934,42.32,15.846,45.33,11.05,8,27.713,43.5,16.64,16.8,23.868,23.933,22.28,13.893,11.14,19.559,9.424,35.72,10.14,0,4.87,27.995,75.048,26.667,12.89,18.568,3.575,57.43,15.7,47.39,19.22,13.8,10.29,38.34,0,41.5,5.72,37.33,19.74,6.306,19.622,18.88,32.5,22.629,14.894,21.57
2012-06-15,9.67,22.38,3.03,74.844,0,14.39,4.65,15.95,7.45,8.314,19.8,9.1,40.8,32.49,12.55,15.651,9.65,27.734,12.825,0,33.392,43.93,16.257,47.35,12.11,8,28.441,44.9,17.7,17.9,24.904,24.6,23.3,14.142,12.03,20.194,9.888,36.7,10.8,0,4.38,25.695,75.478,25.677,13.5,19.583,3.575,60.29,16.1,48.15,19.19,13.67,10.74,39.52,0,43.32,5.98,38.4,19.14,6.6,19.028,18.55,32.9,23.795,15.078,22.69
2012-06-22,9.87,20.63,2.9,73.197,0,13.77,4.36,16.25,6.49,8.471,19.22,9.35,40.8,32.71,11.66,15.095,9.35,26.956,12.43,0,33.43,42.87,16.215,48.36,12.27,8,27.631,47.15,17.7,16.54,24.129,24.833,22.93,13.938,11.9,19.663,9.864,36.09,10.47,0,4.52,25.925,74.998,27.426,13.84,19.015,3.594,57.85,16,48.93,19.88,13.43,9.99,39.71,0,43.4,5.96,38.81,20.16,6.203,19.517,19.55,31.2,22.917,15.116,21.24
2012-06-29,8.92,22.14,2.63,75.484,0,14.25,4.525,16.17,6.32,8.785,19.52,9.3,38.1,32.94,11.38,14.698,9.34,27.725,12.716,0,34.953,44.2,16.789,49.16,13.38,8.1,27.953,47,17.56,17.7,24.614,25.667,23,13.689,11.87,20.545,10.6,37.15,11.16,0,3.97,25.095,79.997,29.476,14.88,18.939,3.631,56.35,16.33,49.98,19.53,13.36,10.25,40.13,0,45.2,6.03,39.16,18.9,6.24,20.514,18.25,30.39,22.682,15.458,21.255
2012-07-06,8.25,22.05,2.44,87.287,0,14.1,4.69,16.05,6.58,9.041,19.56,10.07,37.6,33.4,11.9,14.797,9.42,27.913,12.41,0,35.506,43.84,16.314,50.59,13.15,8.433,28.091,46.22,16.9,17.66,23.548,25.86,22.79,13.813,12.16,20.802,10.544,35.66,11.03,0,4.03,26.115,79.567,28.426,15.17,19.076,3.624,56.3,16.52,51.45,19.44,13.39,11.09,40.79,0,46.8,5.9,39.88,19.88,6.453,20.903,19.2,29.5,23.258,15.428,21.976
2012-07-13,8.68,21.64,2.37,87.287,0,13.6,4.57,15.5,6.34,8.851,18.84,10.08,37.5,32.44,10.78,13.824,8.98,27.457,12.43,0,35.049,42.02,15.747,49.2,12.02,8.283,26.617,45.35,16.4,17.46,22.482,25.423,21.3,12.667,11.97,20.747,10.592,36.3,10,0,4.12,25.645,77.548,28.666,15.19,18.712,3.544,53.7,16.16,48.7,18.8,12.4,11.29,40.23,0,47.05,5.74,39.32,20.25,6.387,21.042,19.55,28.15,22.598,14.998,21.901
2012-07-20,8.86,22.04,2.41,87.653,0,13.75,4.525,15.95,5.95,9.215,19.09,10.32,36.66,31.37,10.01,14.162,8.92,27.573,12.775,0,35.049,40.88,16.087,52.09,11.63,8.433,28.552,47.84,16.57,17.66,22.773,26.733,23.24,12.578,12.93,21.142,10.592,35.8,8.54,0,3.99,25.045,78.098,29.056,15.06,19.152,3.513,54.9,16.38,47.1,19.92,12.96,10.85,38.59,0,46.19,5.57,37.88,19.75,6.519,22.083,19.18,29,23.129,15.038,22.577
2012-07-27,9.47,23.03,2.57,90.581,0,13.96,4.99,16.64,6.63,9.917,19.67,10.91,39.8,30.4,9.84,14.896,9.74,28.584,13.377,0,35.906,41.45,17.214,52.1,12.55,8.367,31.333,51.3,17.7,18.28,23.131,28.287,24.29,13.796,13.33,21.607,11.704,37.5,9.3,0,4.14,25.685,84.497,30.996,16.01,19.508,3.8,60.43,17.6,47.82,21.63,12.97,11.89,37.55,0,48.14,5.55,36.8,20.8,7.121,21.476,20.17,28.75,23.712,15.958,24.343
2012-08-03,9.35,23.62,2.88,83.902,0,14.45,5,17.1,7.9,10.554,20.37,10.72,40.9,30.08,10.44,16.038,9.18,27.323,13.18,0,34.896,42.88,17.221,52.4,13.56,8.663,31.913,52.67,17.85,18.9,22.966,28.867,25.05,14.169,13.9,21.514,12.032,35.6,8.88,0,4.05,24.795,85.257,28.946,15.81,20.091,3.894,62.25,18.15,48.92,23.12,12.57,11.96,37.3,0,48.3,5.56,36.5,20.67,7.15,21.448,19.94,29.33,24.462,15.548,24.305
2012-08-10,10.76,24.8,3.59,86.006,0,15.2,5.6,16.62,8.02,10.86,20.65,11.42,43.76,31.19,10.85,17.21,9.9,28.316,13.417,0,35.506,44.2,16.399,52.19,14.22,9.767,31.315,52.45,17.9,19.7,23.645,29.927,24.45,13.956,13.77,21.935,12.224,36.71,8.76,0,4.17,24.446,84.197,27.976,16,21.212,4,65.45,18.61,50.64,24.18,13.25,11.75,38.58,0,46.32,5.57,37.66,22.01,7.466,21.278,21.07,29.8,25.871,15.456,25.68
2012-08-17,9.82,25.68,3.69,78.687,0,15.35,5.55,16.5,7.96,10.289,20.55,12.02,44.6,28.69,10.65,17.081,10.29,28.862,13.535,0,35.001,40.7,16.675,51.2,14.89,9.967,31.683,51.63,20.1,20.33,22.676,30.54,25.4,14.658,13.97,21.574,11.208,35.76,8.68,0,4.07,25.795,83.597,27.256,16.45,21.288,4.086,65.5,17.75,49.5,23.61,13.7,11.92,35.65,0,44.51,5.75,34.91,22.52,7.517,20.868,21.55,30.61,26.348,15.264,26.041
2012-08-24,10.25,23.72,4.09,76.124,0,15.1,5.595,16.33,8.41,10.413,20.63,11.39,42.8,27.51,10.92,16.386,10.46,30.329,13.427,0,35.144,40.3,16.767,52.3,13.95,10.367,33.866,52.47,19.1,18.79,21.9,30.45,24.99,14.249,13.66,20.802,11.688,35.8,7.89,0,4.65,26.895,86.077,27.137,16.26,20.856,3.95,65.05,17.6,45.84,23.02,13.59,11.76,34.53,0,44.8,5.91,33.92,21.96,7.348,20.278,21.23,33.18,25.795,15.22,25.552
2012-08-31,9.7,22.22,4.05,75.927,0,13.02,5.69,16.85,8.15,10.091,18.55,11.78,44.35,26.5,10,16.396,11.5,30.239,12.795,0,29.953,36.39,17.497,51.9,12.8,10.5,32.972,50.9,19.95,17.95,20.834,28.6,25.3,13.867,13.03,18.968,11.688,33.76,8.07,0,4.5,26.095,85.397,27.207,15.79,20.53,4.15,66.92,18.24,44,23.18,14,10.75,33.78,0,43.4,5.77,33.18,21.3,6.864,20.837,20.75,32.61,25,15.368,23.817
2012-09-07,9.38,24.16,3.99,77.207,0,13.05,5.555,17.21,9.63,10.231,18.97,11.7,44.65,27.28,10.52,16.962,10.72,31.268,13.318,0,30.277,35.85,17.398,53.5,14.6,11.05,32.632,52.4,20.25,19.27,22.53,29.7,26.2,14.071,13.6,19.691,12.352,34.4,7.94,0,4.58,25.535,86.997,27.256,16,20.682,4.249,69.91,18.59,45.8,24.82,13.75,11.72,34.52,0,45.1,5.74,34.09,21.84,7.04,21.455,21,32.81,25.477,15.494,24.343
2012-09-14,11.37,26.21,4.58,81.737,0,12.4,6.05,16.6,11.91,11.107,18.75,11.91,44.4,30.49,13.7,17.051,11.07,31.581,12.795,0,20.62,32.65,16.824,56.15,16.6,11,33.847,52.6,19.6,20.71,22.763,26.297,25.8,15.049,13.9,14.644,12.656,30.7,8.34,0,5.45,26.595,88.997,26.887,18.92,21.674,4.294,72.59,16.82,45.89,26.5,14.34,12.55,38.65,0,45,6.09,37.7,24.35,7.554,20.444,23.3,36.1,27.053,15.43,26.221
2012-09-21,11.5,25.76,4.54,79.866,0,12.08,5.825,17.29,11.54,10.744,18.79,11.81,45.21,29.77,12.85,17.826,10.8,32.226,12.825,0,20.572,32.52,17.391,59.1,15.68,10.967,32.586,55.2,20,20.14,22.046,25.483,27.58,14.72,14.85,14.266,12.552,32.5,8.2,0,5.75,26.735,88.187,27.456,18.52,21.97,4.388,72,17.72,44.64,26.52,13.75,12.6,37.62,0,45.68,6.67,36.7,23.45,7.275,20.66,22.7,35.31,26.97,15.478,25.282
2012-09-28,11.57,24.43,4.46,80.26,0,12.1,5.925,17.65,10.12,10.983,18.23,12.13,45.83,28.14,11.42,17.28,11.8,33.129,12.697,0,20.62,33.1,18.737,59.69,14.27,11.333,32.788,55.25,19.8,19.28,21.697,27.663,28.15,13.173,14.89,13.456,12.696,32,7.83,0,5.33,26.595,90.547,27.496,18.43,20.22,4.338,67.9,18.35,44.29,24.8,13.61,12.25,36.49,0,45.61,6.72,35.27,23.3,6.629,17.566,22.37,35.01,24.674,15.536,22.983
2012-10-05,11.24,23.9,3.9,83.706,0,11.88,5.925,18.15,10.16,11.38,17.3,12.59,46,28.05,11.05,17.975,12.03,33.505,12.085,0,18.639,31.75,18.843,60.33,14.19,12.033,32.604,55.68,19.45,18.74,21.513,30.167,28.46,13.36,15.59,13.428,13.56,32,7.43,0,5.28,26.145,94.497,27.976,18.35,20.038,4.613,73.46,18.24,45.55,23.5,13.6,12.4,35.91,0,46.2,6.59,34.98,23.1,6.673,18.403,22.25,36.75,24.508,16.384,23.133
2012-10-12,10.44,24.4,4.47,83.903,0,11.76,5.8,18.09,9.56,11.595,17.05,12.37,47.01,29.08,11.22,18.074,11.56,34.534,12.055,0,18.667,31.75,19.53,61.5,13.92,12.083,32.991,55.37,19.7,19.08,21.639,28.833,29.29,13.351,16.24,13.768,14.104,32.23,7.2,0,5.57,25.695,95.707,27.896,18.99,19.621,4.813,76.41,17.75,45.3,23.11,14.15,12.88,37.4,0,46,6.75,36.2,23.35,6.475,17.986,22.5,37,23.917,16.42,22.276
