Date 1,GOLL4.BS.Equity,GOAU4.BS.Equity,GFSA3.BS.Equity,OIBR4.BS.Equity,RUMO3.BS.Equity,ELET3.BS.Equity,POMO4.BS.Equity,ECOR3.BS.Equity,USIM5.BS.Equity,DTEX3.BS.Equity,ELET6.BS.Equity,MRVE3.BS.Equity,HGTX3.BS.Equity,BRAP4.BS.Equity,CSNA3.BS.Equity,CYRE3.BS.Equity,MRFG3.BS.Equity,CSAN3.BS.Equity,ENBR3.BS.Equity,SMLE3.BS.Equity,CESP6.BS.Equity,CPLE6.BS.Equity,BRPR3.BS.Equity,MULT3.BS.Equity,BRKM5.BS.Equity,ESTC3.BS.Equity,RENT3.BS.Equity,NATU3.BS.Equity,QUAL3.BS.Equity,GGBR4.BS.Equity,CPFE3.BS.Equity,SBSP3.BS.Equity,BRML3.BS.Equity,SANB11.BS.Equity,HYPE3.BS.Equity,CMIG4.BS.Equity,LAME4.BS.Equity,TBLE3.BS.Equity,TIMP3.BS.Equity,KLBN11.BS.Equity,SUZB5.BS.Equity,CTIP3.BS.Equity,PCAR4.BS.Equity,CRUZ3.BS.Equity,FIBR3.BS.Equity,BBDC3.BS.Equity,KROT3.BS.Equity,LREN3.BS.Equity,CCRO3.BS.Equity,VIVT4.BS.Equity,BBAS3.BS.Equity,EMBR3.BS.Equity,BVMF3.BS.Equity,VALE3.BS.Equity,BBSE3.BS.Equity,UGPA3.BS.Equity,JBSS3.BS.Equity,VALE5.BS.Equity,PETR3.BS.Equity,ITSA4.BS.Equity,CIEL3.BS.Equity,PETR4.BS.Equity,BRFS3.BS.Equity,BBDC4.BS.Equity,ABEV3.BS.Equity,ITUB4.BS.Equity
2012-10-19,10.6,22.73,4.29,81.737,0,11.91,6.07,17.35,10,11.653,17.25,12.08,44.11,29.21,11.41,18.005,12.1,33.684,12.272,0,18.801,31.64,19.622,61.2,14.2,12.333,31.95,55.25,19,18,22.482,28.37,28.82,13.005,16.85,13.932,13.92,33.6,7.31,0,5.83,24.196,95.897,28.026,19.35,20.273,4.656,74.75,17.87,44.5,22.7,14.3,13.26,36.6,0,41.5,6.8,35.53,23.03,6.497,17.201,22.25,37.01,24.508,16.794,22.164
2012-10-26,10.16,22.26,3.79,81.54,0,11.52,6.065,17.5,9.7,11.669,16.31,10.6,46,29.48,11.07,17.081,10.51,34.104,12.46,0,18.334,30.89,18.418,58.5,13.91,12.867,31.757,54.05,19.81,17.6,22.811,28.493,26.8,12.311,15.61,13.456,13.624,34.89,6.89,0,5.37,22.796,92.497,26.637,17.7,20.189,4.806,72,18.01,43.9,21.78,14.17,13.27,37.03,0,42.7,6.63,35.95,22.89,6.504,16.927,22.1,37.7,24.25,16.44,22.231
2012-11-02,10.09,23.24,3.7,80.851,0,11.58,6.32,17.6,10.29,11.893,16.8,10.6,48.4,30,11.5,17.528,10.7,35.652,12.864,0,17.372,30.5,18.524,59.73,14.2,13.13,33.617,55,20.9,17.97,23.16,28.667,26.93,12.907,16.27,13.642,13.84,35.84,7.45,0,5.55,23.596,91.997,26.497,18.02,21.03,5.119,77,17.89,45.47,23.09,14.2,13.5,38.39,0,42.7,6.89,37.17,21.65,6.827,18.073,20.85,37,25.136,16.598,23.291
2012-11-09,10.4,22.97,3.77,80.26,0,10.06,6.065,18.03,10.66,11.76,13.76,10.65,45.43,28.86,11.05,17.776,10.7,35.402,12.322,0,16.353,27.85,17.603,58.97,13.85,13.163,32.733,55.29,21.8,18.13,21.658,27.933,26.04,12.445,15.32,12.848,13.976,33.72,7.7,0,5.53,24.096,90.897,27.366,19,20.515,5.663,77,18.57,47.09,20.95,14.14,13.25,37.3,0,43.65,6.57,36.33,21.44,6.534,18.76,20.78,36.59,24.394,16.148,22.404
2012-11-16,9.65,22.03,3.7,78.093,0,9.25,6,17.66,10.7,11.76,11.6,9.81,46.09,27.8,9.83,16.237,11.1,34.901,12.243,0,15.239,27.18,17.568,58.04,12.85,12.65,33.129,56.45,21.3,17.33,21.484,28.76,26.7,12.222,14.87,12.563,14.592,33.1,7.61,0,5.5,23.556,90.807,28.596,19.24,21.727,5.313,74.9,18.7,47.38,21.02,13.77,12.7,35.48,0,43.4,6.05,34.65,19.62,6.578,19.097,19.03,37.1,24.826,16.814,22.569
2012-11-23,9.86,23.98,3.97,81.737,0,6.63,6.23,17.95,11.8,12.149,7.7,10.96,47.3,28.64,10.7,17.975,12.09,35.733,12.312,0,16.096,27.6,18.021,58.29,13.75,12.603,33.147,55.4,21.94,18.85,22.094,30.1,27.49,13.129,15.55,13.521,14.712,34.34,7.77,0,6.21,22.296,92.067,29.816,20.63,23.826,5.344,75.6,18.84,48.95,21.5,14.38,12.57,36.92,0,44.3,6.1,35.91,19.82,7.055,19.167,19.17,39.64,26.477,17.21,24.11
2012-11-30,10.25,22.45,4.21,79.275,0,7.65,6.28,17.06,12.5,12.19,9.65,11.31,47.84,28.5,10.49,17.697,11.6,35.151,11.957,0,16.62,28.5,17.851,59,13.78,13.05,32.742,56.56,20.75,17.72,22.143,28.833,27.45,12.889,15.4,14.052,15.04,34.85,7.52,0,6.35,21.946,90.997,31.066,21.01,24.583,5.18,78.15,18.36,46.4,21.91,13.11,12.84,37.6,0,44,5.41,36.7,19.1,7.069,19.323,18.66,38.8,26.886,17.698,24.147
2012-12-07,10.55,23.22,4.88,78.586,0,6.67,6.49,17.13,12.43,11.909,9.2,12.14,46,29.15,10.72,18.571,8.45,35.115,11.937,0,18.372,29.6,17.887,61.16,13.57,12.833,33.341,57.3,20.92,18.4,21.6,28.883,28.32,12.933,15.62,13.91,15.296,33.75,7.25,0,7.01,23.996,92.207,31.116,23.03,24.833,5.469,79.76,18.58,45.51,22.84,13.45,13.04,37.48,0,44.2,5.62,36.92,19.45,7.121,18.924,19.08,38.9,26.614,17.548,24.613
2012-12-14,10.79,22.7,4.72,80.063,0,6.64,6.285,16.5,11.46,12.339,9.74,11.4,45.87,31.97,11.61,17.21,8.55,35.849,12.677,0,18.096,31.85,17.844,60.29,13.09,13.167,34.059,57.25,20.6,18.03,21.571,28.497,27.35,13.058,16.2,13.97,14.52,33.38,7.52,0,6.75,23.736,95.547,32.136,22.09,26.364,5.438,79.03,18.67,46.8,22.38,12.77,13.75,41.2,0,43.5,5.95,39.75,20.55,7.084,18.924,20.21,40.71,27.227,17.598,24.493
2012-12-21,11.25,22.38,4.72,82.131,0,6.6,6.5,16.81,12.66,12.331,10.25,11.81,42,32,11.73,17.776,8.73,37.441,12.677,0,17.391,32.35,18.134,59.25,13.03,13.663,34.52,56.24,21.3,17.8,21.241,28.9,27.43,13.333,16.25,14.863,14.4,32.96,7.91,0,6.91,25.335,90.437,30.796,22.73,27.045,5.781,78.35,18.79,48.83,25.2,14.43,13.78,41.89,0,45.2,5.93,40.5,20.88,7.407,19.097,20.69,42.68,27.977,17.248,25.853
2012-12-28,12.9,22.9,4.71,81.934,0,6.33,6.45,17.3,12.8,12.273,10.48,11.98,41.99,32.83,11.86,17.766,8.48,37.352,12.322,0,18.467,31.7,18.064,60.2,12.8,13.907,34.538,58.64,21.21,17.93,20.738,28.957,27.02,13.307,16.62,13.278,14.664,33.35,8.2,0,7.02,25.385,90.497,30.806,22.57,25.712,5.781,79.75,19.45,49,25.6,14.45,14,42.28,0,46.29,6,40.87,19.55,7.113,19.788,19.52,42.19,26.644,17.114,25.086
2013-01-04,12.57,23.79,4.73,83.903,0,7.08,6.675,17.87,12.54,11.835,11.22,11.64,44.73,33.2,12.26,17.578,9.08,37.674,11.838,0,18.477,30.72,18.269,59.92,13.6,13.33,35.367,59.8,21.92,18.91,20.631,28.627,27.65,13.227,16.55,12.878,14.56,32.9,7.98,0,7.14,26.025,91.497,31.846,23.34,27.871,5.738,80.13,19.88,50.19,26,14.34,13.9,42.53,0,46.7,6.37,41.17,20.78,7.547,20.462,20.48,44.1,28.371,17.278,26.439
2013-01-11,13.84,22.92,4.72,86.956,0,6.51,6.48,18,12.09,11.901,10.65,11.15,39.15,31.45,12.62,18.382,8.77,38.05,11.355,0,18.286,30.7,18.914,59.09,13.37,14.153,33.341,56.8,22,18.15,20.079,29.19,27.15,13.787,16.17,13.06,14.416,34.86,8.05,0,7.55,25.185,88.997,31.396,24.68,27.348,5.699,79.81,19.78,50.78,25.98,13.89,14,41.27,0,46.39,6.25,39.53,20.18,7.554,19.201,19.88,45,28.235,17.398,26.326
2013-01-18,14.8,22.63,5.23,90.305,0,7.32,6.5,17.39,12.3,11.57,12.23,11.12,38.2,31.22,12,18.313,9.91,38.336,11.986,0,19.391,31.85,19.126,58.1,13.86,13.9,32.65,55.6,22.3,17.9,20.834,30.2,26.8,13.805,16.17,13.718,14.36,35.4,8.47,0,7.73,24.696,90.137,32.346,25.78,28.03,5.463,78.54,19.99,51.75,26.2,14.2,13.92,40.61,0,45.5,7.1,39.2,19.9,7.745,18.931,19.58,45.61,28.977,18.372,27.092
2013-01-25,14.75,22.32,5,78.389,0,7.25,6.575,17.46,10.57,11.587,12.65,10.9,36.5,30.52,11.38,17.876,10.15,39.803,12.184,0,19.905,33.22,18.815,57.19,13.96,14.267,33.525,55.15,21.33,17.69,20.805,30.257,26.85,13.013,16.48,13.254,13.824,36.03,8.6,0,7.81,24.716,88.667,32.296,26.2,27.538,5.694,78.27,20.27,50.52,25.4,15.93,13.64,40,0,45.5,7.59,38.63,19.92,7.701,19.01,19.61,45.6,28.598,18.478,26.852
2013-02-01,14.4,22.23,5.1,79.964,0,7.12,6.825,17.81,10.29,11.364,12.62,11.47,38.2,31.3,11.15,17.459,10.42,42.049,12.312,0,18.858,33.19,18.68,57.65,15.31,14.93,33.617,53.94,20.6,17.5,20.05,30.183,26.72,13.182,17.31,12.925,14.648,35.1,8.84,0,7.44,25.235,93.897,32.326,24.56,26.621,6.131,78.46,20.8,50.67,24.3,16.4,14.33,40.85,0,49.03,7.47,39.2,18.62,7.378,20.017,18.46,42.56,27.591,18.502,25.657
2013-02-08,13.8,21.96,4.83,77.502,0,6.85,6.455,17.69,10.36,11.884,11.61,11.4,39.01,30.51,10.58,17.032,9.87,41.825,11.631,0,18.524,30.64,17.759,57,14.87,14.887,34.538,53.52,20.85,17.32,19.342,30.553,26.8,12.782,17.76,12.749,14.8,34.15,8.46,0,6.77,24.646,94.947,32.056,23.52,26.591,6.313,78.5,21.37,50.48,23.82,16.11,13.44,39.34,0,49.39,7.08,37.74,16,7.304,19.167,17.74,41.15,26.97,18.498,25.447
2013-02-15,13.28,21.95,4.4,71.2,0,6.8,6.67,17.7,10.14,11.603,11.85,11.63,38.55,29.6,10.63,17.032,10.01,41.602,11.601,0,18.096,30.59,17.589,54.7,14.19,15.9,34.584,53.4,20.1,17.21,19.158,30.963,25.8,13.031,17.74,13.477,14.24,34.9,8.11,0,6.57,24.476,94.447,31.336,22.9,27.235,6.4,75.12,20.36,48.31,24.4,16.14,13.9,38.3,0,49.4,7.3,36.47,15.7,7.569,19.566,17.63,41.1,27.545,18.204,26.431
2013-02-22,12.85,20.37,4.24,72.578,0,6.13,6.565,16.93,9.24,12.149,11.59,11.94,39.35,27.1,9.72,16.753,9.99,40.922,11.838,0,17.258,29.3,17.178,55.74,14.25,16.037,33.893,52.33,22,16.21,18.896,30.6,25,12.729,16.7,13.325,13.744,34,8.25,0,6.57,24.196,95.947,30.936,22.34,26.864,6.4,74.3,19.9,48.47,25.72,16.55,13.19,35.72,0,52.68,6.72,34.1,15.1,7.576,20.104,17.15,43.61,27.023,18.126,26.371
2013-03-01,12.62,20.27,4.1,71.397,0,6.85,6.65,17.2,9.69,13.347,12.32,12.43,39.1,28.4,9.72,17.29,9.4,41.575,12.006,0,17.239,29.38,17.497,58,14.06,16.163,34.621,52.19,22.23,15.93,19.284,32.003,26.18,12.871,17.5,13.689,14.256,33.41,8.7,0,6.61,23.986,99.497,31.466,22.26,27.045,6.401,76,19.94,52.3,26.82,16.87,13.16,36.75,0,50.85,6.6,35.25,14.68,7.605,20.767,16.9,42.86,27.083,17.678,26.446
2013-03-08,13.4,20.32,4.05,70.215,0,7.3,6.975,17.04,10.32,13.182,12.55,10.99,39.8,28.03,10.64,17.161,9.06,41.521,12.45,0,18.334,30.39,17.178,58.9,14.59,15.643,33.967,50.55,22.2,15.95,20.263,31.55,25.86,14.116,18.06,14.887,14.6,34.67,8.8,0,6.48,25.525,101.457,31.656,22.3,27.652,6.428,75.3,19.72,53.66,27.27,16.94,14.01,36.34,0,49.42,7.04,34.72,16.7,7.95,20.524,18.37,45,28.091,17.674,27.724
2013-03-15,14.3,19.1,3.71,69.526,0,6.76,6.85,16.85,10.14,13.058,12.26,9.8,37.8,26.86,9.78,16.386,9.36,41.834,12.815,0,19.362,29.98,16.824,58.2,14.44,15.187,33.884,48.5,21,15.2,20.689,30.45,25.33,13.689,17.03,14.952,14.48,35.17,8.25,0,7.05,24.765,105.587,30.746,22.08,28.909,6.03,72,19.32,52.68,26.35,17.07,13.73,34.73,0,50.2,7.21,33.59,17.8,7.613,19.844,19.09,43.7,28.061,16.98,26.732
2013-03-22,12.5,18.73,3.78,60.9,0,6.38,6.745,16.8,10.21,13.116,11.38,8.7,37.65,26.35,9.3,16.535,8.92,39.768,12.282,0,18.801,28.12,15.584,57.5,13.6,14.533,33.709,49.39,20.25,14.96,19.555,30.41,24.15,13.085,16.62,13.366,13.68,33.33,8.5,0,7.06,23.986,103.297,28.76,22.08,27.583,5.895,71.99,19.16,53,26.6,17.39,13.18,34.71,0,49.46,6.85,33.2,17.01,7.547,19.722,18.63,43.19,27.144,16.934,26.514
2013-03-29,11.8,19.5,4.04,61,0,6.99,7.175,17.39,10.82,13.471,12.7,8.39,36.1,26.33,9.13,17.21,8.44,40.564,12.45,0,19.382,30.93,15.868,58,13.65,14.633,33.249,49.38,20.31,15.56,20.447,32.133,25.16,12.987,15.89,13.877,13.92,34.74,8.92,0,7.75,23.996,106.807,29.54,24.4,29.333,6.488,75.62,20.54,53.95,27.45,18,13.64,34.9,0,51.1,6.8,33.24,16.85,7.745,20.67,18.35,44.6,28.45,16.864,27.04
2013-04-05,11.15,19.22,4.23,59.3,0,6.47,7.15,16.88,11.11,13.471,11.95,9.32,38.9,26,8.43,18.005,7.92,39.723,12.361,0,20.905,34.3,15.513,55.45,14.5,14.6,32.696,48.5,19.7,15.15,20.582,31.377,23.76,12.542,15.55,13.718,14.088,34.58,8.54,0,7.75,24.046,106.497,31.22,24.1,28.6,6.448,73.35,20.27,51,26.58,17.14,13.71,34.56,0,50.2,6.41,32.6,16.32,7.297,20.847,17.8,44.51,27.758,16.578,25.409
2013-04-12,11.58,18.4,4.41,54.1,0,6.08,7,16.85,10.98,13.438,11,9.25,38.15,26,8.18,18.025,7.37,38.989,11.53,0,20.115,34.1,15.117,54.85,15.22,14.617,31.176,48.55,18.74,14.51,20.641,30.833,22.72,12.845,15.98,13.812,13.704,35.86,8.52,0,7.72,24.306,106.347,31.1,22.75,29.6,6.6,71.45,19.78,52.7,28.35,17.56,13.2,34.58,0,51.43,6.38,32.93,16.41,7.488,21.84,17.96,46.17,28.5,15.995,25.995
2013-04-19,13.3,19.3,3.93,52.5,0,5.32,6.695,17.4,10.44,12.975,9.9,8.96,38.02,24.77,7.85,17.598,6.25,40.242,11.778,0,20.772,35.17,15.584,56.75,14.66,14.617,31.904,49.88,18.67,15.21,20.834,30.897,23.62,12.96,16.15,14.682,13.568,35.18,8.29,0,7.46,22.896,109.95,30.5,22.29,28.033,6.3,71.46,19.5,52.2,26.6,16.93,13.14,32.1,0,53.77,6.15,30.65,16.74,7.231,22.326,18.48,48.4,26.917,16.027,25.101
2013-04-26,13.35,19.1,3.97,51.7,0,5.26,6.585,17.3,10.06,13.182,10.16,8.47,39.85,25.34,7.74,17.439,6.49,41.065,11.699,0,20.467,34.85,15.896,56.54,16.55,15.39,32.42,48.14,19.65,15.1,20.534,29.05,23.55,12.507,16.15,14.488,13.728,34.6,8.35,0,7.22,23.496,108.07,29.51,21.02,27.85,6.675,73.73,19.6,52.45,25.19,16.39,13.63,33.13,0,53.4,5.96,31.68,18.04,7.047,21.535,19.29,47.73,26.433,15.639,24.621
2013-05-03,11.99,19.51,4.04,46,0,5.04,6.65,17.39,9.41,14.091,8.5,8.27,40.4,24.81,7.77,17.6,6.97,42.335,12.126,19.637,20.486,35.64,15.018,56.8,17.05,15.993,32.087,50,19.35,15.52,21.077,28.22,23.4,12.667,15.9,14.156,13.736,35.34,8.3,0,7.27,24.686,111.5,30.12,21.39,28.642,7.1,74.06,19.67,54.1,24.79,17.81,14.4,33.8,17.75,53.69,6.19,32.2,19,7.34,22.546,20,48.59,27.458,16.556,25.319
2013-05-10,12.17,17.92,4.21,46,0,4.84,6.575,17.67,8.71,13.518,8.21,8.03,41.75,25.08,7.29,17.38,6.5,41.906,11.938,19.678,20.677,35.45,14.982,58.47,16.56,16.48,32.358,50.26,19.1,14.1,21.174,27.69,23.6,12.8,16.85,14.308,13.88,36.06,8.34,0,7.85,25.395,109.75,29.62,21.55,28.367,7.225,76.59,20.34,52.93,25.42,18.04,14.43,34.24,17.91,55,6.21,32.5,19.2,7.478,22.954,19.95,49.72,27.917,17.1,26.048
2013-05-17,11.13,17.33,3.86,49,0,5.06,6.825,17.45,8.67,13.391,9.3,6.95,43.01,23.13,6.7,18.28,7.64,41.942,12.474,19.587,20.667,35.97,15.584,59.65,16.65,16.467,32.3,52.55,18.85,13.62,21.765,25.51,24.25,13.191,17.28,14.653,13.896,36.3,8.32,0,7.75,25.146,112.01,29.85,21.7,28.917,7.788,77.99,20.42,53.78,25.92,18.84,14.16,31.65,18.84,55.38,6.88,29.91,19.06,7.543,21.958,19.95,49.8,28.517,17.458,26.484
2013-05-24,10.47,17.08,3.97,45.5,0,6.18,6.76,17.42,9.33,13.673,11.45,7.82,43.14,22.93,7.05,18.8,7.71,43.123,12.872,21.16,20.82,36.53,15.528,58.35,16.88,17.21,34.128,53.16,19.11,13.24,22.84,27.45,23.78,13.511,17.4,15.495,14.304,37.5,8.5,0,7.68,24.607,110,30,22.77,28.933,7.863,81.4,19.75,54.5,26.69,18.81,14.3,31.7,18.04,54.45,6.9,30.15,18.69,7.73,22.704,20.05,49.4,28.625,17.088,27.174
2013-05-31,9.31,16.6,3.81,39.7,0,5.66,6.95,16.95,8.9,13.455,10.01,6.65,38.49,22.06,6.61,17,7.58,42.317,12.574,20.501,19.982,32.85,14.883,55.99,16.71,16.65,31.836,50.72,19,13.05,21.813,26.88,22,13.538,17.1,14.355,13.8,36.95,8.15,0,7.74,23.247,103.79,29.07,23.5,29.75,7.863,74.5,19.54,52.7,25.4,19.54,14.05,30.45,18.47,54,7,28.65,18.97,7.665,22.917,20.05,49.92,28.608,16.388,26.777
2013-06-07,8.22,16.12,3.65,48,0,5.05,6.8,16.48,8.24,12.427,9,6.12,36.1,21.61,6.14,16.45,7.45,39.884,12.425,20.938,19.143,33.16,14.075,53.98,16.45,15.7,31.004,49.93,18.65,12.8,21.464,26.09,21.15,12.933,16.55,13.685,13,36,7.96,0,7.79,22.897,105,27.92,24.3,27.45,7.375,71.84,18.75,53.1,23.7,19.3,13.6,30.77,17.9,52.2,7.13,29.06,17.62,7.307,22.192,18.84,48.89,26.45,15.813,25.826
2013-06-14,8.52,16.19,3.32,41.2,0,4.74,6.24,16.25,8.34,12.082,8.71,6.95,33.21,21.16,6.42,16.39,7.49,39.231,11.55,20.715,18.962,33.08,13.431,51.16,15.45,16.15,30.173,49.9,17.58,12.8,20.311,24.65,20.63,12.8,15.69,13.221,12.08,34.5,8.08,0,7.3,22.997,99.37,26.25,22.2,25.967,7.698,66.7,17.91,51.52,22.92,18.75,12.66,30.08,18.14,51,6.01,28.28,16.53,6.965,22.163,18.06,46.1,24.583,15.659,24.281
2013-06-21,7.28,15.79,2.78,35.7,0,4.65,5.9,14.9,8.1,11.473,8.58,6.45,32.5,21.68,6.43,15.3,6.96,37.844,10.258,21.407,18.201,26.21,12.751,50.4,16,15.8,28.819,47.75,16.53,12.54,18.596,21.79,19.25,12.4,14.39,12.597,11.712,32.01,7.76,0,8.1,22.397,95.67,26.25,25.25,25.558,7.438,66.52,16.81,48.99,21.12,20.51,11.48,30.45,17.44,50.27,5.8,28.45,15.29,6.778,22.15,16.46,47.02,23.683,15.539,23.603
2013-06-28,7.17,15.99,2.88,39.2,0,4.65,6.365,15.66,7.43,11.655,8.73,6.46,31.3,20.2,5.97,15.34,7.5,38.703,11.262,20.172,18.696,27.68,13.459,51.79,16.47,16,30.559,47.7,16.9,12.61,20.069,23.11,19.98,12.045,14.53,13.201,12.512,34.67,8.09,0,8.25,22.837,99.6,27.39,24.75,25.5,7.725,63.95,17.7,50.4,22.13,20.51,12.36,29.1,17.6,53.12,6.47,27.05,14.81,6.746,23.333,16.18,48.45,24,16.702,23.777
2013-07-05,6.14,16.39,2.8,35.6,0,4.41,6.205,15.15,6.64,11.645,8.83,6.19,30.89,20.21,5.45,15.22,7.18,37.531,10.924,19.76,17.391,28.09,12.68,50.57,16.21,15.47,29.244,46.89,15.25,13.14,19.749,21.52,18.86,11.538,15.11,13.135,11.84,35,8.15,0,7.97,21.577,94.45,27.45,25.8,23.958,7.225,61.2,17.12,47.65,20.44,20.6,12.15,28.7,17.6,51.9,6.5,26.45,13.68,6.306,23.25,15.15,47.75,21.775,16.356,22.149
2013-07-12,7.19,16.08,2.76,33.4,0,4.78,6.35,14.95,6.55,11.945,9.28,6.09,31.52,20.93,5.61,15.44,7.4,38.792,11.46,19.258,18.61,28.75,13.53,51.87,15.94,16.69,29.979,46.5,15,12.75,19.865,22.32,19.19,11.502,14.99,13.287,12.36,34.96,8.16,0,8.21,21.347,99.5,27.71,26.18,25.275,7.5,61.83,16.6,46.9,21,21.2,12.65,29.84,17.72,53.7,6.29,27.06,14.55,6.428,23.233,15.43,48.04,22.75,16.424,22.628
2013-07-19,7.71,17.23,3.04,39.7,0,4.62,6.315,15.2,7.54,12.273,8.94,6.99,29.76,21.65,6,16.8,7.2,39.052,11.202,20.979,19.343,28.45,13.884,52.25,17,16.75,30.917,43.97,15.63,13.68,20.524,23.7,20.2,11.618,16.36,13.738,12.352,36,8.45,0,7.76,22.847,100.7,27.39,25.64,25.875,7.625,60,17.29,48.13,22.3,21.52,12.3,30.9,17.95,53.5,6.75,27.93,15.48,6.648,23.125,15.88,48.3,23.142,16.017,23.413
2013-07-26,8.24,18.3,3.07,48.3,0,4.96,6.65,16.01,9,12.318,9.08,6.97,30.62,23.21,6.95,16.8,7.45,38.694,11.53,22.741,19.667,28.55,13.891,53.1,17.08,16.98,31.236,46.2,16.5,14.5,20.815,23.59,21.14,12.142,16.69,14.348,12.72,35.85,8.59,0,7.97,23.777,102.5,28.22,24.91,25.892,7.948,62,17.85,49.75,22.49,19.8,12.75,32.26,18.21,54.32,6.76,29.25,16.2,6.876,23.183,16.95,48.09,23.575,16.374,23.967
2013-08-02,7.7,18.87,2.72,42.2,0,4.52,6.635,16.06,8.65,11.818,8.22,6.59,30.75,22.55,6.45,16.36,6.91,38.739,11.192,21.918,18.715,28.05,13.459,51.49,16.97,17.83,30.801,42.89,15.99,15.08,20.447,21.84,20.42,12.089,16.58,13.665,12.68,36.24,8.88,0,8,23.907,100,26.01,25.64,25.783,8.06,60.64,17.84,48.68,22.81,19.34,12.15,31.25,18.99,55,6.8,28.39,16,7.039,23.458,16.81,50.2,23.5,17.476,24.711
2013-08-09,7.45,19.45,2.91,44.7,0,4.82,6.79,15.9,9.45,11.682,8.7,7.55,32.04,25.09,7.06,16.89,6.47,37.737,11.639,21.325,20.477,30.5,13.48,50.52,17.64,17.98,31.913,42.5,16.25,15.5,20.834,21.6,19.2,12.311,17.42,13.572,12.8,36.45,9.21,0,7.94,23.897,100,25.84,24.45,25.667,8.138,64.47,17.67,48.94,22.6,19.09,11.69,34.75,19.94,54.54,7.36,30.9,16.08,6.876,23.438,17.08,50.5,23.592,16.964,24.281
2013-08-16,8.59,20.15,3.24,40.2,0,5.05,6.52,15.26,10.32,11.227,9.25,7.85,33.25,26.09,8.35,16.06,5.86,36.073,11.182,22.395,20.124,30.6,13.317,49.5,18.21,17.14,30.414,45.5,18.05,16.26,20.35,21.89,19.09,12.311,17.01,12.929,12.624,35.53,9.12,0,8.81,22.817,97.5,26.51,27,26.3,7.638,60.9,16.94,48.89,23.15,19.22,11.7,36.6,19.31,52.68,7.44,32.17,17.19,6.835,23.538,17.78,55.96,23.75,17.5,24.132
2013-08-23,8.92,21.18,3.1,39.3,0,5.05,6.55,15.15,10.2,10.882,9.21,8.55,31.9,25.87,8.81,16.05,6,37.835,11.033,23.416,19.801,29.5,12.793,47.64,17.8,17.6,30.791,44.35,17.81,17.31,19.022,20.53,18.44,12.356,16.68,12.889,12.104,34.11,9.3,0,8.87,23.817,95.58,26.62,28.1,26.333,7.5,60.62,17.19,47.41,22.24,19.81,11.97,36.12,19.31,53.84,7.35,32.28,17.5,6.9,24.292,18.55,54.02,23.375,16.554,24.306
2013-08-30,8.46,21.17,2.8,35.4,0,4.95,6.64,15.3,10.31,10.982,9.17,8.33,31.91,24.67,8.42,15.72,6.12,37.2,10.635,22.642,20.239,28.55,12.857,47.94,17.55,17.56,30.124,44.77,18.65,17.15,18.896,19.59,18.1,12.125,16.24,12.332,12.096,34.2,9.38,0,9.4,23.397,97.72,25,27.58,26.333,8,57.39,17.35,46.48,23.05,19.58,11.69,34.42,19.24,51.9,7.36,31.1,15.97,6.803,24.338,16.8,55.2,23.092,16.638,23.967
2013-09-06,10.75,20.99,3.24,39.5,0,5.61,6.65,15.43,10.21,11.727,9.95,9.36,33.79,25.2,9.19,16.48,6.8,37.218,11.431,23.334,21.715,30.49,12.942,49.1,18.33,17.45,31.14,47.15,19.55,16.85,19.119,22.26,18.89,12.373,17,12.511,12.472,36.44,10.1,0,9.25,23.687,98.62,25.2,27.19,27.2,8.125,62.65,17.86,48.9,23.75,19.68,12.55,35.88,19.9,54.2,7.5,32.2,16.85,6.957,23.775,17.76,56.49,23.875,16.332,24.785
2013-09-13,11.36,21.79,3.45,40.8,0,6.06,6.71,15.48,10.6,11.927,10.13,9.53,33.42,25.8,9.4,16.9,6.47,38.569,11.232,22.502,22.172,30.5,13.353,50.3,18.58,17.48,31.671,48.5,19.99,17,18.974,20.95,20.11,12.791,17.44,12.365,13.36,36.38,10,0,9.38,23.847,99.63,27.12,28.51,28.7,8.03,66.48,18.4,50.7,24,18.65,12.7,36.5,20.94,56.06,7.61,33.11,17.17,7.12,23.854,18.13,57.35,24.833,16.902,25.851
2013-09-20,10.51,20.7,3.61,49.3,0,6.14,6.88,15.5,10.4,11.682,10.3,8.75,34,25.45,9.29,17.04,6.3,37.415,11.301,23.054,22.429,29.53,14.033,52.15,17.57,17.25,31.913,50.65,20.27,16.5,18.606,22.01,21.1,12.658,18.4,12.332,13.544,36.45,9.78,0,9.05,23.517,103.65,27.05,26.53,29.275,7.7,66.9,18.27,49.7,25.5,18.16,12.7,35.67,21.5,56.05,7.4,32.37,17.7,7.242,23.767,18.94,56.5,25.5,17.378,25.942
