Date,A2A.MI,ANIM.MI,ATL.MI,AZM.MI,BMED.MI,BMPS.MI,BP.MI,BPE.MI,BZU.MI,CNHI.MI,CPR.MI,ENEL.MI,ENI.MI,EXO.MI,FBK.MI,FCA.MI,FNC.MI,G.MI,ISP.MI,IT.MI,LUX.MI,MB.MI,MONC.MI,MS.MI,PMI.MI,PRY.MI,PST.MI,RACE.SW,SFER.MI,SPM.MI,SRG.MI,STM.MI,TEN.MI,TIT.MI,TRN.MI,UBI.MI,UCG.MI,UNI.MI,US.MI,YNAP.MI
08.07.2005,1,69,0,0,24,24,5,6,5,18,0,3,4,40,12,72,12,0,0,0,5,78,6,22,21,43,3,46,0,0,1,67,0,0,25,86,3,55,10,93
15.07.2005,1,69,0,0,23,76,5,16,5,6,0,3,4,32,12,73,12,15,0,0,5,83,6,16,23,3,3,47,0,0,1,74,0,0,25,43,3,63,11,10
22.07.2005,1,70,0,0,23,55,5,55,5,27,0,3,4,39,12,74,12,0,0,0,6,15,6,5,22,81,3,38,0,0,1,78,0,0,25,80,3,78,11,63
29.07.2005,1,74,0,0,23,30,5,36,5,46,0,4,4,64,12,76,12,25,0,0,6,3,6,3,22,88,3,56,0,0,1,89,0,0,27,25,3,79,11,58
05.08.2005,1,76,0,0,22,93,5,73,5,40,0,3,4,77,12,77,12,23,0,0,5,86,6,3,23,43,3,60,0,0,1,94,0,0,26,98,3,75,11,11
12.08.2005,1,72,0,0,22,80,6,25,5,37,0,4,4,52,12,81,12,7,0,0,6,6,5,98,23,24,3,68,0,0,1,93,0,0,26,19,3,73,11,44
19.08.2005,1,71,0,0,23,0,6,35,5,39,0,3,4,46,12,82,12,91,0,0,6,10,5,97,24,18,3,63,0,0,1,89,0,0,26,40,3,72,11,43
26.08.2005,1,72,0,0,22,94,6,44,5,33,0,3,4,45,12,83,12,88,0,0,6,7,6,2,23,91,3,62,0,0,1,96,15,34,26,37,3,72,11,38
02.09.2005,1,72,0,0,23,75,6,29,5,15,0,3,4,26,12,85,12,62,0,0,6,30,6,6,23,20,3,56,0,0,1,97,15,0,25,40,3,60,11,71
09.09.2005,1,75,0,0,23,70,6,40,5,20,0,3,4,30,12,86,13,1,0,0,6,38,6,28,24,9,3,66,0,0,2,3,15,10,25,41,3,71,11,76
16.09.2005,1,77,0,0,23,51,7,26,5,49,0,4,4,34,12,86,13,48,0,0,6,53,6,22,24,20,3,71,0,0,2,10,15,5,26,45,3,64,11,75
23.09.2005,1,83,0,0,23,52,6,81,5,61,0,3,4,67,12,87,13,21,0,0,6,73,6,23,24,68,3,80,0,0,2,8,14,77,26,19,3,69,11,73
30.09.2005,1,83,0,0,23,67,6,86,5,55,0,4,4,71,12,93,13,2,0,0,6,59,6,26,24,47,3,70,0,0,2,1,14,94,25,80,3,65,11,59
07.10.2005,1,80,0,0,23,58,6,78,5,67,0,4,4,60,13,1,13,8,0,0,6,47,6,16,24,71,3,68,0,0,2,7,15,10,26,24,3,62,11,45
14.10.2005,1,74,0,0,22,25,6,68,5,44,0,4,4,45,13,30,12,59,0,0,6,75,5,96,22,83,3,70,0,0,2,2,15,47,25,47,3,58,11,85
21.10.2005,1,67,0,0,22,12,6,19,5,39,0,4,4,67,13,37,12,36,0,0,6,48,5,79,22,37,3,64,0,0,1,93,15,43,25,61,3,62,11,67
28.10.2005,1,64,0,0,21,6,5,93,5,13,0,4,4,48,13,39,11,94,0,0,6,68,5,81,21,72,3,55,0,0,1,89,15,64,25,11,3,54,11,17
04.11.2005,1,61,0,0,20,74,6,1,5,17,0,4,3,39,13,35,11,43,0,0,6,48,5,79,21,91,3,44,0,0,1,84,15,74,24,50,3,58,11,26
11.11.2005,1,61,0,0,20,98,6,7,5,30,0,4,3,38,13,33,12,0,0,0,6,18,5,86,22,62,3,32,0,0,1,94,16,86,25,35,3,65,11,73
18.11.2005,1,66,0,0,21,21,6,55,5,43,0,4,3,69,13,34,12,26,0,0,6,13,5,88,22,33,3,39,0,0,1,98,16,26,26,12,3,77,12,16
25.11.2005,1,63,0,0,21,22,6,15,5,39,0,4,3,66,13,35,12,67,0,0,5,96,5,69,23,13,3,51,0,0,1,98,15,95,26,25,3,80,11,88
02.12.2005,1,62,0,0,20,77,6,28,5,37,0,4,3,96,13,32,12,77,0,0,5,93,5,72,23,62,3,50,0,0,1,96,15,55,26,8,3,90,11,71
09.12.2005,1,59,0,0,21,32,6,30,5,45,0,4,4,5,13,31,13,4,0,0,11,20,5,76,23,55,3,53,0,0,2,2,15,20,27,53,3,87,11,94
16.12.2005,1,64,0,0,21,70,6,67,5,46,0,4,4,12,12,99,13,16,0,0,5,80,5,82,23,51,3,54,0,0,2,12,15,94,27,13,3,88,12,15
23.12.2005,1,62,0,0,22,72,6,73,5,53,0,4,3,98,12,62,13,14,0,0,5,68,5,77,23,80,3,59,0,0,2,9,16,9,28,45,3,99,12,49
30.12.2005,1,64,0,0,22,60,6,55,5,52,0,4,3,52,12,89,13,33,0,0,5,73,5,81,23,60,3,62,0,0,2,5,16,14,29,20,4,13,12,45
06.01.2006,1,61,0,0,22,34,6,66,5,53,0,4,4,0,13,4,13,22,0,0,5,68,5,75,23,43,3,66,0,0,2,5,15,83,29,52,4,18,12,59
13.01.2006,1,69,0,0,23,50,6,96,5,90,0,4,4,10,13,11,13,66,0,0,6,0,5,77,23,98,3,62,0,0,2,9,16,20,32,18,4,20,13,12
20.01.2006,1,73,0,0,22,39,7,55,6,2,0,4,4,26,13,27,14,60,0,0,5,85,5,94,24,44,3,67,0,0,2,22,16,11,28,30,4,22,12,93
27.01.2006,1,76,0,0,23,37,7,79,6,20,0,4,4,48,13,2,14,75,0,0,5,80,5,96,24,29,3,74,0,0,2,18,15,79,27,43,4,14,13,46
03.02.2006,1,78,0,0,23,24,7,85,6,41,0,4,4,47,13,39,15,24,0,0,6,21,5,98,24,49,3,92,0,0,2,27,16,52,28,65,4,30,13,71
10.02.2006,1,76,0,0,23,48,7,96,6,28,0,4,4,64,13,63,15,89,0,0,6,45,5,94,24,40,3,95,0,0,2,26,16,75,27,96,4,43,13,84
17.02.2006,1,76,0,0,24,10,8,29,6,26,0,5,4,49,13,87,16,13,0,0,6,46,5,94,23,92,3,95,0,0,2,29,16,64,29,16,4,40,13,90
24.02.2006,1,76,0,0,24,34,8,44,6,69,0,5,4,98,13,82,16,17,0,0,6,32,5,93,23,84,3,97,0,0,2,39,17,15,30,38,4,48,13,52
03.03.2006,1,81,0,0,23,81,8,89,7,18,0,5,4,84,13,79,16,90,0,0,6,45,6,8,24,6,4,9,0,0,2,50,17,52,30,71,4,64,14,4
10.03.2006,1,76,0,0,23,37,8,65,6,86,0,5,5,6,13,92,17,42,0,0,6,52,5,93,23,27,4,23,0,0,2,52,18,17,29,50,4,57,14,4
17.03.2006,1,75,0,0,22,85,8,90,6,79,0,5,5,1,13,81,16,88,0,0,6,42,5,99,23,21,4,24,0,0,2,51,17,74,31,45,4,74,14,24
24.03.2006,1,76,0,0,23,12,9,85,6,94,0,5,4,96,13,87,17,59,0,0,6,65,6,3,23,45,4,19,0,0,2,59,18,8,32,12,4,74,14,75
31.03.2006,1,81,0,0,22,93,9,64,6,88,0,5,5,10,14,17,19,39,0,0,6,88,5,98,23,45,4,36,0,0,2,78,18,65,31,39,4,61,14,93
07.04.2006,1,76,0,0,22,50,10,20,6,50,0,5,4,79,13,96,19,67,0,0,6,76,6,2,23,48,4,67,0,0,2,89,18,60,31,8,4,61,15,26
14.04.2006,1,72,0,0,23,91,10,24,6,41,0,5,4,87,13,79,19,83,0,0,7,53,5,95,23,68,4,75,0,0,2,92,18,48,30,34,4,63,14,89
21.04.2006,1,71,0,0,25,17,9,75,6,24,0,5,4,85,13,66,19,76,0,0,7,17,5,80,23,97,4,77,0,0,2,87,19,0,32,99,4,53,16,41
28.04.2006,1,76,0,0,25,34,9,90,6,37,0,5,4,78,14,51,20,48,0,0,7,37,5,94,24,66,4,65,0,0,3,9,19,17,30,70,4,68,17,34
05.05.2006,1,73,0,0,26,81,9,86,6,23,0,5,4,65,14,51,20,28,0,0,7,42,5,90,24,20,4,71,0,0,3,10,18,90,29,71,4,39,17,12
12.05.2006,1,75,0,0,26,18,9,97,6,44,0,5,4,59,14,54,21,33,0,0,7,35,6,0,24,55,5,3,0,0,3,19,18,77,30,17,4,48,17,70
19.05.2006,1,72,0,0,25,79,10,35,6,10,0,5,4,78,14,75,19,89,0,0,7,22,5,89,23,82,4,91,0,0,3,11,18,65,29,26,4,47,17,47
26.05.2006,1,71,0,0,25,14,8,55,5,86,0,5,4,66,14,54,18,64,0,0,7,42,5,79,23,5,4,94,0,0,2,76,19,50,28,25,4,23,17,89
02.06.2006,1,75,0,0,25,5,8,5,5,60,0,5,4,16,14,57,18,19,0,0,7,85,5,99,23,53,4,41,0,0,2,85,19,38,28,59,4,24,18,3
09.06.2006,1,80,0,0,26,24,8,57,5,40,0,5,4,32,14,31,18,38,0,0,7,75,6,3,23,33,4,29,0,0,2,90,19,4,30,72,4,25,19,50
16.06.2006,1,80,0,0,24,24,7,71,5,26,0,5,4,23,13,84,16,53,0,0,7,53,6,13,22,75,4,32,0,0,2,84,18,32,27,92,4,22,18,87
23.06.2006,1,79,0,0,23,76,8,14,5,32,0,5,4,1,13,93,16,56,0,0,7,45,6,1,22,70,4,30,0,0,2,79,17,30,27,86,4,9,17,2
30.06.2006,1,77,0,0,24,9,7,92,5,36,0,5,3,88,14,8,17,22,0,0,7,49,5,71,22,37,4,18,0,0,2,89,18,5,27,73,4,19,16,92
07.07.2006,1,82,0,0,24,22,7,97,5,46,0,5,3,95,15,17,17,94,0,0,7,55,5,80,23,3,4,30,0,0,2,89,18,27,28,48,4,28,17,2
14.07.2006,1,88,0,0,24,49,8,21,5,45,0,5,4,26,14,78,17,79,0,0,7,55,5,89,23,43,4,32,0,0,2,90,17,12,28,30,4,19,15,84
21.07.2006,1,89,0,0,23,76,7,66,5,12,0,5,4,57,15,6,17,26,0,0,7,74,5,72,23,6,4,36,0,0,2,96,16,62,27,40,4,4,16,19
28.07.2006,1,89,0,0,23,55,7,69,5,22,0,5,5,3,15,30,17,39,0,0,7,72,5,86,23,0,4,46,0,0,2,94,17,15,27,65,4,5,16,39
04.08.2006,1,99,0,0,24,24,7,70,5,45,0,5,4,99,15,80,17,89,0,0,8,11,5,97,24,3,4,34,0,0,3,9,17,36,28,24,4,26,17,31
11.08.2006,1,99,0,0,24,57,7,98,5,41,0,5,5,7,16,53,17,72,0,0,7,81,6,2,24,0,4,52,0,0,3,7,16,80,28,12,4,23,17,28
18.08.2006,2,0,0,0,24,9,8,2,5,27,0,5,5,11,16,0,17,38,0,0,7,39,5,94,24,30,4,53,0,0,3,7,16,7,28,0,4,24,16,63
25.08.2006,2,0,0,0,24,24,8,60,5,49,0,5,5,30,16,35,18,12,0,0,7,48,6,2,24,31,4,49,0,0,3,15,16,28,29,18,4,45,16,46
01.09.2006,2,2,0,0,24,3,8,72,5,55,0,5,5,28,16,3,17,59,0,0,7,59,6,0,24,29,4,55,0,0,3,10,16,93,29,78,4,72,16,98
08.09.2006,2,9,0,0,25,20,8,69,5,62,0,5,5,43,16,26,18,30,0,0,7,83,6,2,23,87,4,58,0,0,3,15,17,4,29,49,4,95,16,96
15.09.2006,2,10,0,0,25,36,8,98,5,68,0,5,5,34,16,17,18,12,0,0,7,80,6,10,23,31,4,78,0,0,3,20,16,47,28,75,4,87,16,22
22.09.2006,2,12,0,0,25,66,8,70,5,69,0,5,5,32,16,26,18,24,0,0,7,82,6,14,22,61,5,9,0,0,3,39,16,97,29,44,4,80,16,89
29.09.2006,2,2,0,0,25,80,8,75,5,50,0,5,5,14,16,26,18,49,0,0,7,71,6,10,22,73,5,22,0,0,3,29,16,93,29,16,4,76,16,88
06.10.2006,2,13,0,0,25,79,8,92,5,82,0,5,5,27,16,20,18,65,0,0,7,66,6,19,23,37,5,17,0,0,3,49,17,56,29,50,4,85,17,78
13.10.2006,2,13,0,0,24,62,8,99,5,75,0,5,5,69,16,26,19,25,0,0,7,50,6,20,23,43,5,25,0,0,3,56,17,41,30,1,4,93,17,31
20.10.2006,2,17,0,0,24,84,9,12,6,15,0,5,5,61,16,44,20,41,0,0,7,29,6,16,23,81,5,47,0,0,3,57,17,74,31,3,5,9,17,55
27.10.2006,2,15,0,0,24,93,9,8,6,26,0,5,5,64,16,53,20,34,0,0,7,11,6,23,24,30,5,58,0,0,3,84,17,41,31,4,4,99,17,24
03.11.2006,2,11,0,0,25,19,8,78,6,3,0,5,5,60,16,72,20,5,0,0,7,34,6,46,23,74,5,82,0,0,3,86,17,57,30,72,4,92,17,67
10.11.2006,2,13,0,0,25,20,9,0,6,14,0,5,5,77,17,8,20,58,0,0,7,34,6,51,23,65,6,9,0,0,4,1,17,65,31,54,5,0,17,61
17.11.2006,2,14,0,0,26,40,9,65,6,9,0,5,5,81,16,33,20,92,0,0,7,37,6,71,24,80,6,2,0,0,4,12,18,11,31,63,5,3,18,7
24.11.2006,2,20,0,0,26,48,9,85,6,12,0,5,5,83,16,8,21,20,0,0,7,35,6,80,24,69,6,37,0,0,4,4,18,11,31,59,5,13,18,57
01.12.2006,2,40,0,0,26,26,9,94,6,6,0,5,5,88,15,81,20,72,0,0,7,18,6,61,24,65,6,22,0,0,3,99,19,2,31,48,5,16,18,24
08.12.2006,2,42,0,0,26,23,9,67,5,92,0,5,5,82,15,77,20,40,0,0,7,18,6,55,24,54,6,16,0,0,3,89,19,3,32,34,4,94,18,43
15.12.2006,2,48,0,0,26,96,9,75,6,9,0,5,5,82,16,22,20,90,0,0,7,59,6,69,24,71,6,14,0,0,3,91,18,80,37,79,4,96,18,40
22.12.2006,2,48,0,0,23,86,9,90,6,16,0,5,5,76,16,81,21,20,0,0,7,62,6,80,25,74,6,14,0,0,4,8,18,52,34,40,5,1,18,17
29.12.2006,2,46,0,0,23,84,9,76,6,12,0,5,5,99,16,81,20,73,0,0,7,44,6,64,25,20,6,14,0,0,3,95,18,53,33,13,5,3,17,73
05.01.2007,2,53,0,0,24,2,10,0,6,14,0,5,5,92,16,90,21,53,0,0,7,52,6,73,25,48,6,30,0,0,4,3,18,83,33,27,5,47,18,3
12.01.2007,2,50,0,0,24,23,10,29,6,27,0,5,6,8,17,27,21,27,0,0,7,32,6,70,24,93,6,24,0,0,4,2,20,14,33,56,5,34,18,45
19.01.2007,2,48,0,0,25,23,10,62,6,26,0,5,6,23,17,90,22,5,0,0,7,54,6,74,24,60,6,41,0,0,4,13,20,19,34,0,5,40,18,94
26.01.2007,2,55,0,0,25,9,10,58,6,20,0,5,6,26,17,94,22,26,0,0,7,53,6,78,24,70,6,20,0,0,4,35,20,70,33,25,5,39,18,86
02.02.2007,2,53,0,0,24,96,10,60,6,11,0,5,6,47,18,81,21,55,0,0,7,70,6,91,24,82,6,28,0,0,4,51,20,59,32,59,5,45,18,87
09.02.2007,2,51,0,0,25,6,10,83,6,37,0,6,6,58,18,71,21,94,0,0,7,71,7,7,24,64,6,71,0,0,4,77,21,7,33,46,5,41,19,28
16.02.2007,2,54,0,0,24,53,10,86,6,22,0,5,6,55,18,67,21,30,0,0,7,59,7,15,24,65,6,65,0,0,4,78,21,44,33,84,5,39,19,90
23.02.2007,2,63,0,0,24,38,11,19,6,63,0,5,6,53,18,89,21,77,0,0,8,0,7,18,24,37,6,82,0,0,5,6,21,63,34,20,5,32,19,74
02.03.2007,2,62,0,0,24,80,11,12,6,48,0,5,6,48,18,99,23,2,0,0,7,88,7,11,23,75,6,93,0,0,5,7,21,97,33,75,5,32,19,77
09.03.2007,2,51,0,0,24,85,10,2,5,97,0,5,6,20,18,22,21,61,0,0,7,86,6,78,23,14,7,9,0,0,4,81,22,66,31,42,5,16,19,58
16.03.2007,2,56,0,0,24,73,10,28,6,3,0,5,6,38,18,8,22,31,0,0,8,13,6,97,23,65,6,84,0,0,5,6,23,61,31,79,5,9,20,19
23.03.2007,2,61,0,0,25,5,10,5,5,76,0,5,6,28,17,44,21,75,0,0,7,94,6,81,23,6,6,72,0,0,4,95,23,0,30,22,4,97,21,7
30.03.2007,2,68,0,0,26,28,11,12,6,8,0,5,6,42,17,81,22,29,0,0,7,60,6,79,24,5,6,62,0,0,5,30,21,77,32,42,5,40,19,71
06.04.2007,2,70,0,0,26,46,11,1,6,3,0,5,6,41,17,44,22,76,0,0,7,94,6,90,24,36,6,97,0,0,5,25,22,12,31,84,5,31,19,66
13.04.2007,2,86,0,0,27,61,11,12,6,15,0,5,6,45,17,53,23,8,0,0,7,79,7,13,24,27,7,18,0,0,5,32,21,73,35,62,5,38,19,35
20.04.2007,2,85,0,0,26,31,11,34,6,34,0,5,6,52,17,44,23,72,0,0,7,55,7,6,24,69,7,36,0,0,5,42,22,78,33,15,5,50,19,78
27.04.2007,2,89,0,0,26,48,11,70,6,47,0,5,6,61,18,14,23,13,0,0,7,49,7,24,24,45,7,40,0,0,5,69,22,66,33,39,5,59,19,59
04.05.2007,2,85,0,0,26,26,12,19,6,33,0,5,6,72,18,71,23,41,0,0,7,54,7,14,24,35,7,54,0,0,6,7,22,89,33,71,5,76,20,37
11.05.2007,2,85,0,0,27,34,11,74,6,24,0,5,6,66,18,81,24,34,0,0,7,49,7,21,25,13,8,14,0,0,6,8,23,42,34,27,5,80,20,36
18.05.2007,2,78,0,0,27,78,12,20,6,20,0,5,6,71,18,35,24,88,0,0,7,44,7,20,24,89,8,25,0,0,5,76,22,98,34,25,5,72,20,55
25.05.2007,2,83,0,0,28,44,12,17,6,30,0,6,6,64,18,99,24,94,0,0,7,63,7,23,26,8,7,77,0,0,5,94,22,70,35,34,5,69,20,64
01.06.2007,2,81,0,0,27,83,12,21,6,58,0,5,6,63,18,58,25,4,0,0,7,70,7,25,26,30,8,14,0,0,5,67,22,34,33,90,5,29,21,4
08.06.2007,2,88,0,0,27,42,12,58,6,37,0,5,6,51,17,94,26,32,0,0,7,74,7,37,26,33,8,23,0,0,5,97,21,93,31,0,5,27,21,5
15.06.2007,2,87,0,0,26,87,12,1,6,22,0,5,6,3,16,80,24,63,0,0,7,73,7,9,26,21,8,9,0,0,5,56,22,81,29,46,5,16,21,9
22.06.2007,2,90,0,0,27,94,12,44,6,29,0,5,6,29,17,26,25,54,0,0,7,75,7,21,27,13,7,80,0,0,5,92,23,18,30,78,5,35,20,92
29.06.2007,2,81,0,0,27,1,12,2,6,12,0,5,6,18,17,8,25,15,0,0,7,82,6,81,26,58,7,80,0,0,5,98,23,36,30,35,5,23,21,28
06.07.2007,2,73,0,0,27,14,12,70,6,14,0,5,6,28,16,99,25,59,0,0,7,61,6,87,26,90,8,6,0,0,6,14,22,94,29,76,5,17,20,20
13.07.2007,2,64,0,0,27,87,13,25,6,9,0,5,11,24,17,8,25,95,0,0,7,58,6,83,27,75,7,85,0,0,6,51,23,51,29,90,5,10,20,30
20.07.2007,2,66,0,0,28,37,13,15,6,0,0,5,11,12,16,94,25,66,0,0,7,66,6,79,28,21,8,16,0,0,6,52,22,67,30,29,5,10,20,8
27.07.2007,2,63,0,0,28,51,13,23,5,87,0,5,10,87,16,63,23,45,0,0,7,69,6,79,27,19,8,40,0,0,6,39,22,81,29,76,5,3,20,1
03.08.2007,2,44,0,0,27,46,11,68,5,54,0,5,9,93,16,26,22,4,0,0,8,1,6,47,25,53,8,15,0,0,5,84,22,69,28,25,5,11,19,86
10.08.2007,2,48,0,0,27,10,12,25,5,36,0,5,9,88,16,16,22,56,0,0,8,10,6,39,24,59,7,82,0,0,5,68,23,1,29,0,5,15,19,1
17.08.2007,2,35,0,0,26,43,11,76,5,24,0,5,9,96,15,80,20,19,0,0,8,40,6,24,24,1,7,63,0,0,5,25,22,92,30,6,5,17,17,96
24.08.2007,2,41,0,0,25,5,10,52,5,23,0,5,9,89,15,24,19,65,0,0,7,85,6,31,23,82,7,59,0,0,5,2,22,20,29,38,5,24,17,72
31.08.2007,2,60,0,0,26,59,11,29,5,20,0,5,10,38,16,28,20,90,0,0,7,63,6,53,24,86,7,9,0,0,5,30,21,37,29,61,5,26,16,57
07.09.2007,2,67,0,0,26,98,11,18,5,33,0,5,10,10,16,17,21,6,0,0,7,69,6,53,25,38,7,5,0,0,5,42,20,6,30,3,5,17,15,78
14.09.2007,2,52,0,0,26,4,10,76,5,9,0,5,9,26,15,58,19,75,0,0,7,53,6,40,24,81,6,99,0,0,5,31,20,72,29,29,4,87,15,76
21.09.2007,2,54,0,0,25,88,10,60,5,8,0,5,9,29,15,17,18,49,0,0,7,81,6,62,25,34,7,17,0,0,5,31,21,10,29,84,4,94,15,60
28.09.2007,2,52,0,0,25,97,11,11,5,3,0,5,9,31,13,99,18,94,0,0,7,82,6,81,26,12,6,83,0,0,5,60,21,11,30,61,5,7,15,79
05.10.2007,2,63,0,0,26,12,10,80,4,93,0,5,8,64,14,49,18,24,0,0,7,50,6,84,25,99,7,3,0,0,5,90,21,0,30,86,5,6,14,51
12.10.2007,2,76,0,0,27,73,11,84,5,24,0,5,9,61,15,18,20,26,0,0,7,22,6,93,25,96,7,47,0,0,6,15,20,77,30,98,5,27,14,25
19.10.2007,2,81,0,0,28,64,11,73,5,36,0,5,9,41,15,32,20,10,0,0,7,29,7,5,26,45,7,61,0,0,6,35,20,14,31,39,5,14,13,41
26.10.2007,2,88,0,0,29,2,11,38,5,1,0,5,9,0,15,15,18,65,0,0,7,10,6,94,25,94,7,89,0,0,6,35,20,92,30,81,5,4,14,77
02.11.2007,2,88,0,0,29,84,11,59,5,4,0,5,8,92,14,81,19,63,0,0,7,30,7,8,25,14,8,4,0,0,6,16,20,82,33,44,5,0,15,14
09.11.2007,2,93,0,0,30,1,11,42,5,2,0,5,8,72,14,81,18,73,0,0,7,49,7,10,24,71,7,93,0,0,6,23,20,77,32,40,4,95,14,48
16.11.2007,2,83,0,0,29,48,10,16,4,95,0,4,8,17,14,39,17,52,0,0,7,19,7,4,23,91,7,87,0,0,5,51,20,1,31,19,4,80,13,88
23.11.2007,2,95,0,0,29,2,10,78,4,97,0,4,7,89,14,40,19,4,0,0,7,42,7,8,24,20,7,82,0,0,5,41,20,49,31,64,4,84,13,88
30.11.2007,2,87,0,0,28,6,9,68,4,84,0,4,7,87,14,4,17,79,0,0,7,28,6,99,24,0,7,48,0,0,4,99,19,25,30,69,4,88,12,36
07.12.2007,2,87,0,0,28,63,9,72,4,92,0,4,8,46,14,67,18,95,0,0,7,2,7,5,24,37,6,70,0,0,5,22,20,18,31,35,5,9,12,26
14.12.2007,2,92,0,0,28,58,9,71,5,1,0,4,8,34,14,54,19,9,0,0,6,70,7,19,25,6,7,10,0,0,4,93,19,4,31,81,5,13,11,5
21.12.2007,3,9,0,0,28,78,9,20,5,14,0,4,8,64,14,26,19,0,0,0,6,92,7,9,24,60,6,94,0,0,4,87,20,27,31,68,5,8,12,8
28.12.2007,3,6,0,0,28,44,8,85,5,6,0,4,8,22,14,29,18,51,0,0,6,74,6,94,24,69,6,79,0,0,4,83,20,9,30,74,5,0,12,52
04.01.2008,3,14,0,0,28,59,8,87,5,46,0,4,8,34,14,54,18,93,0,0,6,91,7,0,25,5,6,36,0,0,4,92,21,16,31,0,5,6,13,56
11.01.2008,3,5,0,0,27,56,8,21,5,18,0,4,8,3,14,26,17,55,0,0,6,65,6,97,25,17,6,34,0,0,4,32,21,69,30,43,4,93,12,94
18.01.2008,2,99,0,0,26,98,7,71,4,81,0,4,7,91,13,73,16,26,0,0,6,55,6,87,25,0,6,21,0,0,4,66,21,97,31,4,4,93,12,80
25.01.2008,2,81,0,0,26,86,7,80,4,58,0,3,7,15,13,63,15,60,0,0,6,37,6,88,23,20,5,48,0,0,4,49,20,73,29,49,4,63,11,93
01.02.2008,2,65,0,0,24,28,7,88,4,36,0,3,7,19,13,45,16,3,0,0,5,92,6,37,21,96,5,59,0,0,4,20,19,51,28,89,4,36,11,64
