Date,A2A.MI,ANIM.MI,ATL.MI,AZM.MI,BMED.MI,BMPS.MI,BP.MI,BPE.MI,BZU.MI,CNHI.MI,CPR.MI,ENEL.MI,ENI.MI,EXO.MI,FBK.MI,FCA.MI,FNC.MI,G.MI,ISP.MI,IT.MI,LUX.MI,MB.MI,MONC.MI,MS.MI,PMI.MI,PRY.MI,PST.MI,RACE.SW,SFER.MI,SPM.MI,SRG.MI,STM.MI,TEN.MI,TIT.MI,TRN.MI,UBI.MI,UCG.MI,UNI.MI,US.MI,YNAP.MI
08.02.2008,2,75,0,0,24,97,8,2,4,43,0,3,7,30,13,58,16,3,0,0,5,80,6,43,21,76,5,10,0,0,4,39,18,74,28,40,4,45,12,32
15.02.2008,2,72,0,0,24,81,7,10,4,9,0,3,6,94,13,21,14,65,0,0,5,50,6,36,21,29,5,39,0,0,3,90,19,90,27,94,4,16,11,80
22.02.2008,2,72,0,0,24,98,7,25,3,87,0,3,7,2,13,72,15,96,0,0,5,56,6,34,22,38,5,33,0,0,4,3,19,52,27,81,4,17,11,14
29.02.2008,2,75,0,0,24,21,7,82,4,10,0,3,6,48,13,49,16,65,0,0,5,94,6,27,22,70,5,28,0,0,3,87,20,34,28,26,4,11,11,11
07.03.2008,2,68,0,0,23,37,7,60,4,14,0,3,6,90,13,26,16,29,0,0,5,86,6,14,22,92,5,38,0,0,3,91,20,57,28,47,4,16,11,44
14.03.2008,2,53,0,0,22,87,7,30,3,89,0,3,6,31,12,72,15,48,0,0,5,88,5,97,22,59,5,45,0,0,3,54,20,77,27,70,3,97,12,17
21.03.2008,2,41,0,0,22,1,6,79,3,79,0,3,5,90,11,99,15,16,0,0,5,82,5,76,22,11,5,3,0,0,3,51,20,17,27,32,4,13,11,48
28.03.2008,2,24,0,0,21,53,6,26,3,70,0,3,5,65,11,13,14,60,0,0,5,52,5,60,20,87,4,76,0,0,3,66,20,63,27,13,4,6,11,3
04.04.2008,2,29,0,0,20,62,6,58,3,90,0,3,6,36,12,45,15,67,0,0,5,51,5,78,21,59,4,61,0,0,3,96,20,89,28,61,4,20,10,61
11.04.2008,2,45,0,0,22,26,6,84,4,25,0,3,6,75,13,49,16,19,0,0,5,93,6,4,22,53,4,69,0,0,4,9,21,34,29,19,4,44,10,89
18.04.2008,2,36,0,0,21,94,6,82,4,0,0,3,6,53,12,72,16,13,0,0,6,14,5,96,23,9,5,39,0,0,4,9,21,96,28,97,4,39,11,59
25.04.2008,2,25,0,0,23,40,7,20,3,91,0,3,6,73,12,86,17,35,0,0,6,8,6,12,23,84,5,31,0,0,3,91,21,50,29,26,4,52,11,90
02.05.2008,2,34,0,0,24,24,7,37,3,87,0,3,6,95,12,26,17,4,0,0,6,13,6,4,24,52,5,24,0,0,4,8,20,99,28,85,4,50,12,36
09.05.2008,2,35,0,0,23,21,7,17,3,98,0,2,7,13,13,8,16,77,0,0,11,53,6,8,25,10,5,18,0,0,4,16,21,50,28,76,4,54,12,23
16.05.2008,2,35,0,0,23,52,7,1,3,86,0,2,7,16,12,72,17,35,0,0,5,92,5,88,25,40,5,38,0,0,4,10,22,19,28,20,4,27,12,26
23.05.2008,2,41,0,0,23,60,7,2,3,86,0,2,7,59,12,44,19,13,0,0,5,90,6,5,26,65,5,47,0,0,4,26,21,44,27,98,4,33,11,63
30.05.2008,2,51,0,0,24,89,6,69,3,51,0,2,7,20,11,90,18,41,0,0,6,31,6,17,26,33,5,38,0,0,4,0,19,59,26,29,3,89,11,89
06.06.2008,2,61,0,0,25,47,6,57,3,67,0,2,7,9,11,79,18,87,0,0,6,4,6,22,26,18,5,32,0,0,3,98,19,43,26,73,3,94,11,57
13.06.2008,2,51,0,0,24,72,6,34,3,29,0,2,6,57,11,37,18,50,0,0,11,90,6,9,25,21,5,34,0,0,3,60,19,48,26,10,3,66,5,13
20.06.2008,2,42,0,0,22,68,5,71,3,7,0,2,6,31,10,90,17,52,0,0,5,88,5,85,24,47,5,21,0,0,3,50,18,61,25,97,3,59,10,99
27.06.2008,2,41,0,0,22,94,5,83,2,84,0,2,6,26,10,63,16,32,0,0,5,71,5,69,23,53,4,76,0,0,3,27,18,47,24,76,3,39,10,33
04.07.2008,2,34,0,0,21,94,5,52,2,70,0,2,6,11,10,8,16,0,0,0,5,53,5,23,23,38,4,88,0,0,2,92,16,29,24,26,3,38,9,69
11.07.2008,2,32,0,0,20,58,5,23,2,47,0,2,6,9,9,99,14,49,0,0,5,31,5,10,22,96,4,45,0,0,2,80,16,48,23,63,3,42,9,53
18.07.2008,2,23,0,0,19,44,5,0,2,52,0,2,5,96,9,88,12,97,0,0,5,46,4,92,22,40,4,14,0,0,2,66,16,60,22,82,3,28,8,33
25.07.2008,2,28,0,0,19,85,5,53,2,69,0,2,6,16,9,64,14,24,0,0,5,13,4,85,21,81,4,7,0,0,2,88,16,43,22,80,3,25,7,61
01.08.2008,2,29,0,0,19,37,5,45,2,82,0,2,6,31,9,61,13,86,0,0,5,35,5,12,22,6,4,5,0,0,3,24,18,33,22,59,3,45,8,56
08.08.2008,2,31,0,0,19,2,5,16,2,69,0,2,6,38,9,90,13,12,0,0,5,43,5,24,21,28,4,59,0,0,2,94,18,35,22,31,3,40,8,44
15.08.2008,2,22,0,0,19,97,5,70,2,96,0,2,7,3,10,97,14,64,0,0,5,35,5,50,21,9,4,32,0,0,3,19,18,61,22,89,3,59,7,70
22.08.2008,2,18,0,0,21,22,5,62,2,95,0,2,6,97,11,5,13,81,0,0,6,0,5,35,21,63,4,38,0,0,3,23,19,60,22,86,3,51,8,19
29.08.2008,2,5,0,0,20,13,5,47,2,89,0,2,6,89,10,75,13,46,0,0,5,70,5,32,21,72,4,40,0,0,2,99,18,33,22,46,3,24,8,51
05.09.2008,2,14,0,0,19,93,5,99,2,95,0,2,7,18,10,77,13,54,0,0,5,76,5,40,22,23,4,5,0,0,2,94,17,83,22,77,3,43,8,4
12.09.2008,2,2,0,0,18,81,5,90,3,7,0,2,6,80,10,22,13,36,0,0,5,95,5,9,20,25,4,23,0,0,2,88,18,43,21,95,3,49,8,44
19.09.2008,1,99,0,0,19,19,5,97,3,31,0,2,7,0,10,90,12,60,0,0,6,14,5,18,20,90,4,28,0,0,3,4,17,24,22,65,3,65,8,86
26.09.2008,1,80,0,0,18,19,6,17,3,21,0,2,6,71,10,8,12,42,0,0,5,99,5,14,20,20,4,24,0,0,3,2,16,42,22,63,3,68,8,81
03.10.2008,1,80,0,0,16,57,5,27,3,24,0,2,6,36,9,81,11,36,0,0,5,70,5,20,19,29,3,86,0,0,2,81,16,5,23,63,3,74,8,84
10.10.2008,1,71,0,0,16,75,4,58,3,35,0,2,5,69,9,27,10,55,0,0,5,71,5,17,18,39,3,70,0,0,2,37,15,79,22,75,3,65,7,60
17.10.2008,1,32,0,0,14,58,4,25,2,87,0,2,4,23,8,18,8,39,0,0,4,98,3,96,13,76,3,16,0,0,1,86,14,54,20,65,2,71,6,86
24.10.2008,1,37,0,0,14,74,4,90,3,18,0,2,4,95,8,84,8,71,0,0,5,10,4,48,16,0,2,50,0,0,2,2,14,58,21,9,2,81,7,78
31.10.2008,1,41,0,0,16,15,4,90,3,1,0,1,4,41,8,99,8,79,0,0,5,32,4,37,15,41,2,32,0,0,1,63,11,51,19,67,2,46,8,13
07.11.2008,1,43,0,0,15,78,4,46,3,2,0,2,5,33,8,86,9,46,0,0,4,97,4,49,18,53,2,19,0,0,1,71,8,77,19,66,2,66,6,68
14.11.2008,1,58,0,0,16,10,4,38,3,14,0,2,5,13,9,37,9,79,0,0,5,45,4,73,17,80,2,1,0,0,1,69,10,35,19,96,2,83,7,88
21.11.2008,1,58,0,0,15,15,3,50,3,2,0,2,4,48,9,7,9,17,0,0,5,12,4,55,18,4,2,66,0,0,1,57,9,61,19,31,2,26,7,81
28.11.2008,1,39,0,0,12,66,2,96,2,95,0,1,3,75,8,63,8,98,0,0,4,85,4,32,15,87,2,26,0,0,1,35,8,80,17,17,2,0,6,83
05.12.2008,1,37,0,0,13,89,3,51,3,18,0,2,3,95,8,99,9,36,0,0,4,59,4,22,17,73,2,3,0,0,1,61,9,41,18,96,2,21,7,11
12.12.2008,1,25,0,0,13,23,3,27,3,15,0,2,2,66,8,49,9,55,0,0,4,13,3,53,15,39,2,14,0,0,1,41,9,19,17,50,2,1,6,91
19.12.2008,1,29,0,0,13,45,3,88,3,11,0,2,2,86,8,31,11,8,0,0,4,15,3,67,17,79,2,27,0,0,1,43,9,77,19,41,2,9,7,14
26.12.2008,1,30,0,0,15,18,3,71,3,9,0,2,2,80,8,18,12,6,0,0,4,54,3,85,16,60,2,37,0,0,1,35,10,20,19,94,2,40,7,38
02.01.2009,1,25,0,0,14,5,3,70,2,99,0,2,2,73,8,45,11,72,0,0,4,85,3,81,16,21,2,6,0,0,1,27,10,37,19,16,2,34,7,67
09.01.2009,1,34,0,0,15,3,3,96,3,7,0,2,2,75,9,8,11,60,0,0,4,80,4,0,17,45,1,83,0,0,1,35,10,81,19,48,2,37,7,79
16.01.2009,1,39,0,0,14,74,4,27,3,16,0,2,3,25,9,54,11,12,0,0,4,77,3,85,17,53,1,81,0,0,1,57,11,33,18,75,2,46,8,19
23.01.2009,1,29,0,0,13,35,3,81,3,0,0,1,2,66,9,8,9,90,0,0,4,60,3,71,16,79,2,12,0,0,1,31,11,18,18,7,2,31,7,86
30.01.2009,1,29,0,0,12,46,3,70,2,93,0,1,2,33,8,27,9,37,0,0,4,41,3,61,16,50,2,13,0,0,1,1,11,58,15,88,2,6,6,64
06.02.2009,1,36,0,0,12,62,4,2,3,1,0,1,2,46,8,36,9,80,0,0,4,37,3,78,16,64,2,3,0,0,1,7,12,22,16,30,2,31,6,21
13.02.2009,1,45,0,0,13,42,4,2,3,0,0,1,2,43,8,33,9,79,0,0,4,37,4,8,17,52,1,89,0,0,1,28,12,13,16,19,2,25,6,26
20.02.2009,1,41,0,0,12,87,4,20,2,96,0,1,2,19,8,18,9,58,0,0,4,34,3,76,17,23,1,94,0,0,1,22,11,96,15,14,2,20,6,86
27.02.2009,1,31,0,0,11,94,3,92,2,79,0,1,1,78,7,27,8,0,0,0,4,15,3,66,15,98,2,10,0,0,1,4,11,88,13,3,1,66,6,65
06.03.2009,1,14,0,0,11,39,3,95,2,62,0,1,1,67,6,36,7,40,0,0,4,15,3,40,15,86,1,85,0,0,0,99,10,70,11,92,1,81,5,92
13.03.2009,0,99,0,0,11,0,3,39,2,9,0,1,1,14,6,0,7,4,0,0,3,92,2,97,12,30,1,65,0,0,1,10,9,92,10,43,1,36,5,98
20.03.2009,0,99,0,0,10,30,3,80,2,8,0,1,1,35,8,7,6,79,0,0,4,29,2,90,13,80,6,60,0,0,1,19,9,65,10,71,1,60,6,19
27.03.2009,1,11,0,0,11,17,4,0,2,27,0,1,1,36,7,54,7,69,0,0,4,4,3,14,14,29,6,20,0,0,1,28,9,0,11,85,1,75,6,94
03.04.2009,1,19,0,0,12,62,4,12,2,62,0,1,1,95,7,72,8,63,0,0,4,30,3,20,14,97,6,41,0,0,1,47,8,99,13,52,2,4,6,73
10.04.2009,1,15,0,0,12,69,4,60,2,68,0,1,2,35,7,77,9,40,0,0,4,78,3,9,14,80,7,18,0,0,1,91,9,9,13,34,2,2,6,52
17.04.2009,1,18,0,0,13,69,4,94,2,69,0,1,2,36,7,83,9,78,0,0,4,75,3,32,14,76,7,84,0,0,1,89,9,54,13,34,2,8,7,14
24.04.2009,1,20,0,0,13,99,5,30,3,22,0,1,2,50,7,81,9,98,0,0,4,93,3,37,14,97,9,24,0,0,2,13,9,68,15,41,2,21,7,50
01.05.2009,1,19,0,0,14,69,5,62,3,24,0,1,2,69,7,72,10,27,0,0,5,24,3,37,15,74,10,26,0,0,2,14,9,19,15,48,2,15,7,53
08.05.2009,1,25,0,0,14,81,5,35,3,46,0,1,2,77,8,40,11,20,0,0,5,15,3,56,16,45,10,29,0,0,2,9,10,52,15,48,2,28,7,86
15.05.2009,1,21,0,0,15,73,6,20,3,66,0,1,3,79,9,36,11,67,0,0,5,40,3,70,17,26,10,66,0,0,2,13,10,95,16,76,2,39,8,39
22.05.2009,1,29,0,0,15,74,5,92,3,31,0,1,3,27,9,8,10,66,0,0,5,40,3,60,17,6,11,67,0,0,2,3,10,0,16,0,2,32,8,2
29.05.2009,1,32,0,0,16,33,6,65,3,45,0,1,3,29,9,36,10,63,0,0,5,45,3,70,16,76,12,56,0,0,2,17,10,31,15,91,2,43,7,41
05.06.2009,1,32,0,0,16,42,6,58,3,48,0,1,3,21,9,63,9,94,0,0,5,59,3,60,17,6,11,71,0,0,2,9,9,98,15,65,2,34,7,42
12.06.2009,1,35,0,0,16,37,6,94,3,89,0,1,3,1,9,18,10,70,0,0,5,78,3,60,17,70,11,99,0,0,2,14,10,15,15,82,2,31,7,23
19.06.2009,1,34,0,0,16,20,7,20,3,93,0,1,3,10,8,86,10,42,0,0,5,58,3,69,18,4,12,5,0,0,2,18,9,40,15,88,2,32,7,32
26.06.2009,1,38,0,0,15,37,6,60,3,62,0,1,2,74,8,54,9,70,0,0,5,57,3,86,17,48,11,90,0,0,1,93,9,40,14,56,2,13,6,91
03.07.2009,1,26,0,0,15,41,6,91,3,68,0,1,2,79,8,88,9,95,0,0,5,76,3,48,16,76,9,72,0,0,1,93,9,73,14,56,2,12,6,59
10.07.2009,1,27,0,0,16,2,6,84,3,70,0,1,2,99,8,27,9,95,0,0,5,71,3,47,16,87,10,15,0,0,1,96,10,5,14,57,2,13,7,21
17.07.2009,1,14,0,0,15,34,6,23,3,37,0,1,2,63,7,54,9,26,0,0,5,88,3,25,15,87,10,3,0,0,1,84,9,86,13,71,2,3,6,93
24.07.2009,1,26,0,0,15,82,6,72,3,70,0,1,2,82,7,78,9,70,0,0,5,60,3,42,16,89,9,73,0,0,2,15,9,65,14,76,2,22,6,89
31.07.2009,1,26,0,0,16,54,7,20,3,73,0,1,3,2,8,16,10,33,0,0,5,82,3,61,17,23,11,22,0,0,2,13,9,85,15,65,2,35,7,21
07.08.2009,1,28,0,0,17,7,7,50,3,98,0,1,3,12,7,86,10,51,0,0,5,83,3,81,16,33,11,41,0,0,2,16,10,29,15,99,2,44,7,39
14.08.2009,1,24,0,0,17,68,7,79,4,13,0,1,3,33,8,6,10,50,0,0,5,91,3,90,16,20,12,21,0,0,2,30,10,77,16,19,2,65,8,0
21.08.2009,1,26,0,0,16,89,7,83,4,23,0,2,3,45,8,24,10,79,0,0,5,78,3,97,16,18,12,24,0,0,2,31,10,83,16,4,2,68,8,50
28.08.2009,1,27,0,0,16,54,7,92,4,18,0,2,3,34,8,44,11,80,0,0,5,83,4,16,16,52,11,76,0,0,2,30,10,66,16,71,2,58,8,40
04.09.2009,1,34,0,0,17,30,8,11,4,42,0,2,3,46,9,8,12,25,0,0,5,94,4,13,16,48,12,2,0,0,2,32,11,41,17,62,2,86,9,32
11.09.2009,1,33,0,0,17,92,7,87,4,29,0,2,3,42,9,13,11,50,0,0,5,80,4,6,16,62,11,99,0,0,2,22,11,14,16,82,2,75,4,71
18.09.2009,1,38,0,0,18,63,8,42,4,34,0,2,3,63,9,58,12,20,0,0,5,85,4,19,17,37,11,91,0,0,2,45,11,23,17,47,2,83,9,19
25.09.2009,1,40,0,0,18,74,8,82,4,45,0,2,3,57,9,63,12,44,0,0,6,25,4,34,17,57,12,9,0,0,2,46,11,65,17,67,2,88,9,28
02.10.2009,1,34,0,0,18,21,8,57,4,59,0,2,3,50,9,29,11,84,0,0,6,39,4,26,17,2,12,14,0,0,2,44,11,52,17,95,2,76,9,17
09.10.2009,1,31,0,0,18,5,8,64,4,54,0,2,3,41,8,99,11,62,0,0,6,16,4,19,16,73,12,39,0,0,2,53,11,81,17,76,2,71,9,21
16.10.2009,1,32,0,0,18,99,9,20,4,84,0,2,3,87,9,24,12,27,0,0,6,26,4,32,17,13,12,51,0,0,2,87,11,96,18,60,2,89,8,82
23.10.2009,1,36,0,0,18,91,9,48,4,77,0,2,3,85,9,25,13,22,0,0,6,58,4,23,18,0,15,3,0,0,3,4,12,72,18,85,2,90,9,44
30.10.2009,1,32,0,0,18,70,9,6,4,59,0,2,3,65,9,3,13,4,0,0,6,80,4,19,17,73,15,1,0,0,3,7,12,45,18,53,2,85,9,70
06.11.2009,1,26,0,0,17,75,8,23,4,30,0,1,3,26,8,43,11,44,0,0,6,58,4,6,16,91,14,34,0,0,2,82,12,0,17,16,2,69,9,14
13.11.2009,1,25,0,0,18,76,8,97,4,33,0,1,3,31,9,3,11,57,0,0,6,47,4,10,17,21,13,49,0,0,2,95,11,64,17,49,2,67,8,57
20.11.2009,1,29,0,0,19,47,9,41,4,70,0,1,3,43,8,99,11,35,0,0,6,69,4,27,17,40,13,83,0,0,2,97,11,88,17,99,2,86,8,62
27.11.2009,1,29,0,0,19,79,9,0,4,48,0,1,3,13,8,91,10,54,0,0,7,23,4,19,16,85,13,95,0,0,2,78,11,80,17,41,2,73,8,88
04.12.2009,1,28,0,0,19,6,8,97,4,39,0,1,3,8,8,89,10,50,0,0,7,12,4,3,16,73,13,48,0,0,2,74,11,82,17,39,2,72,8,47
11.12.2009,1,39,0,0,19,85,9,43,4,56,0,1,3,15,9,8,10,88,0,0,7,20,4,13,17,11,12,71,0,0,2,94,11,3,18,22,2,88,4,76
18.12.2009,1,35,0,0,19,62,9,16,4,36,0,1,2,92,9,28,10,81,0,0,7,29,4,7,16,79,13,20,0,0,2,84,11,25,17,63,2,82,8,10
25.12.2009,1,42,0,0,19,39,9,32,4,20,0,1,2,83,9,28,10,85,0,0,7,42,4,0,17,0,13,34,0,0,2,82,11,20,18,0,2,81,8,37
01.01.2010,1,42,0,0,21,39,10,2,4,52,0,1,3,10,10,43,11,86,0,0,7,37,4,22,18,37,14,5,0,0,3,2,11,7,18,87,2,97,8,58
08.01.2010,1,42,0,0,20,87,9,47,4,40,0,1,3,4,10,8,11,88,0,0,7,30,4,9,18,35,13,60,0,0,2,97,11,23,18,86,2,91,8,83
15.01.2010,1,41,0,0,20,23,9,15,4,19,0,1,2,82,9,76,11,19,0,0,7,30,3,97,17,50,13,98,0,0,2,75,11,10,18,9,2,71,8,54
22.01.2010,1,38,0,0,19,99,9,10,4,3,0,1,2,54,9,76,10,80,0,0,7,26,3,90,16,93,12,21,0,0,2,54,10,54,17,27,2,60,8,16
29.01.2010,1,33,0,0,18,91,8,36,3,85,0,1,2,53,8,59,10,13,0,0,7,34,3,73,16,1,11,72,0,0,2,29,10,16,16,4,2,39,7,86
05.02.2010,1,27,0,0,18,51,8,16,3,78,0,1,2,46,8,59,9,56,0,0,7,16,3,81,16,65,10,86,0,0,2,15,9,30,16,33,2,46,7,25
12.02.2010,1,27,0,0,19,14,8,80,4,6,0,1,2,55,8,71,9,73,0,0,7,74,3,98,17,7,11,9,0,0,2,32,9,29,16,85,2,53,7,25
19.02.2010,1,27,0,0,18,68,8,61,4,13,0,1,2,57,8,52,9,13,0,0,7,64,3,98,16,57,11,18,0,0,2,15,9,49,16,66,2,41,7,18
26.02.2010,1,33,0,0,21,3,9,6,4,27,0,1,2,67,9,43,9,94,0,0,7,78,4,8,17,39,11,63,0,0,2,48,9,67,17,32,2,65,7,11
05.03.2010,1,35,0,0,19,32,9,61,4,30,0,1,2,78,9,30,9,95,0,0,7,83,4,15,17,46,12,51,0,0,2,60,9,91,17,94,2,66,7,63
12.03.2010,1,34,0,0,19,25,9,84,4,31,0,1,2,81,9,54,10,23,0,0,8,1,4,14,17,9,12,77,0,0,2,61,9,95,17,85,2,65,7,67
19.03.2010,1,38,0,0,19,24,9,99,4,37,0,1,2,89,9,34,9,46,0,0,8,16,4,12,17,41,12,68,0,0,2,71,10,4,17,72,2,63,7,64
26.03.2010,1,40,0,0,20,30,9,86,4,41,0,1,2,85,9,24,9,60,0,0,7,92,4,18,17,56,12,92,0,0,2,72,9,96,18,3,2,63,7,59
02.04.2010,1,42,0,0,19,46,9,94,4,36,0,1,2,86,9,6,10,3,0,0,7,75,4,18,17,59,13,12,0,0,2,69,10,22,17,76,2,56,7,74
09.04.2010,1,37,0,0,19,38,9,56,4,24,0,1,2,86,9,18,10,60,0,0,7,67,4,19,17,52,13,47,0,0,2,74,10,38,17,20,2,61,7,93
16.04.2010,1,32,0,0,18,64,9,17,3,97,0,1,2,81,9,18,11,37,0,0,7,82,4,13,17,67,14,42,0,0,2,94,10,2,16,72,2,52,7,77
23.04.2010,1,28,0,0,17,70,8,67,3,82,0,1,2,67,8,97,11,25,0,0,7,69,3,95,16,86,13,89,0,0,2,77,9,78,15,95,2,33,7,48
30.04.2010,1,17,0,0,16,29,7,69,3,32,0,1,2,25,7,43,9,48,0,0,7,37,3,55,15,31,12,73,0,0,2,34,8,87,13,89,1,88,6,74
07.05.2010,1,16,0,0,16,71,7,61,3,55,0,1,2,29,7,98,10,6,0,0,4,4,3,60,15,76,13,89,0,0,2,50,9,63,14,75,2,3,6,83
14.05.2010,1,14,0,0,16,55,7,16,3,45,0,1,2,40,7,88,9,32,0,0,4,5,3,57,15,55,12,53,0,0,2,40,9,20,14,82,2,4,6,3
21.05.2010,1,20,0,0,16,67,7,5,3,35,0,1,2,47,7,82,9,4,0,0,4,9,3,75,15,35,13,5,0,0,2,44,8,78,14,88,2,1,6,7
28.05.2010,1,21,0,0,16,57,6,69,3,21,0,1,2,28,7,40,8,37,0,0,4,19,3,68,14,95,13,31,0,0,2,39,8,90,14,29,1,86,5,95
04.06.2010,1,24,0,0,15,54,7,15,3,36,0,1,2,45,7,93,8,80,0,0,4,17,3,82,15,37,13,53,0,0,2,48,9,10,14,58,2,4,5,79
11.06.2010,1,32,0,0,15,90,7,34,3,45,0,1,2,65,8,30,8,94,0,0,4,15,3,97,16,2,14,17,0,0,2,63,9,21,15,33,2,24,6,1
18.06.2010,1,15,0,0,15,41,7,17,3,33,0,1,2,51,7,67,8,47,0,0,4,4,3,59,15,50,13,77,0,0,2,46,8,89,14,71,2,18,5,85
25.06.2010,1,12,0,0,15,33,6,51,3,20,0,1,2,45,7,59,8,2,0,0,4,1,3,46,14,91,13,56,0,0,2,28,8,42,14,29,2,1,5,23
02.07.2010,1,17,0,0,16,40,7,10,3,41,0,1,2,65,8,22,8,13,0,0,4,19,3,66,15,54,14,48,0,0,2,45,8,74,15,20,2,25,5,51
09.07.2010,1,17,0,0,16,40,7,10,3,41,0,1,2,65,8,22,8,13,0,0,4,19,3,66,15,54,14,48,0,0,2,45,8,74,15,20,2,25,5,51
16.07.2010,1,16,0,0,15,69,6,58,3,22,0,1,2,51,8,13,7,97,0,0,4,26,3,61,15,28,14,60,0,0,2,57,8,72,14,97,2,24,5,47
23.07.2010,1,16,0,0,15,78,7,1,3,30,0,1,2,52,8,20,8,6,0,0,4,21,3,68,15,59,14,95,0,0,2,75,8,75,15,42,2,25,5,48
30.07.2010,1,15,0,0,15,78,7,69,3,36,0,1,2,69,8,61,8,37,0,0,4,4,3,77,15,69,15,7,0,0,2,73,8,48,15,46,2,37,5,67
06.08.2010,1,16,0,0,16,7,7,73,3,31,0,1,2,71,8,32,8,43,0,0,4,10,3,84,16,34,15,54,0,0,2,84,8,60,15,55,2,35,5,52
13.08.2010,1,13,0,0,15,69,7,22,3,7,0,1,2,58,7,97,7,69,0,0,4,10,3,82,16,5,14,87,0,0,2,64,8,25,14,96,2,21,5,5
20.08.2010,1,9,0,0,15,17,6,88,2,94,0,1,2,48,7,87,7,48,0,0,4,4,3,72,15,66,14,67,0,0,2,61,8,29,14,39,2,9,5,14
27.08.2010,1,8,0,0,15,47,6,88,2,92,0,1,2,43,7,89,7,24,0,0,4,5,3,74,15,65,14,42,0,0,2,60,7,91,14,40,2,11,4,94
03.09.2010,1,13,0,0,16,0,7,26,3,7,0,1,2,58,8,10,7,52,0,0,4,16,3,89,16,39,15,6,0,0,2,78,8,11,14,84,2,24,5,27
10.09.2010,1,15,0,0,16,23,7,12,3,13,0,1,2,58,8,30,7,54,0,0,4,32,3,96,16,47,15,26,0,0,2,81,8,50,14,95,2,28,5,53
17.09.2010,1,9,0,0,15,92,7,7,3,4,0,1,2,66,8,63,7,25,0,0,4,45,3,88,16,7,15,44,0,0,2,88,8,44,14,71,2,25,5,37
24.09.2010,1,13,0,0,16,4,7,8,3,27,0,1,2,60,8,38,7,80,0,0,4,43,3,92,15,73,16,43,0,0,3,10,8,34,14,92,2,28,5,62
