date,mean_return,stability_index
30.04.2014,0.752881782958625,1.10267220173811
02.05.2014,0.7797448834997,1.217766715706
05.05.2014,0.827259397277746,1.27448273747788
06.05.2014,0.785209649409047,1.21720603446759
07.05.2014,0.759464004406141,1.14745844806256
08.05.2014,0.841884121261427,1.2671903767215
12.05.2014,0.581369897836748,0.877237671832701
13.05.2014,0.668987568947976,1.02938225922759
14.05.2014,0.868268475528278,1.38172529125537
15.05.2014,0.586576238009617,0.930915508747969
16.05.2014,0.607920399399164,1.00279739100343
19.05.2014,1.00591512372294,1.53442544393609
20.05.2014,0.755619097205806,1.13330281443473
21.05.2014,0.688391701793756,1.04317785968569
22.05.2014,0.659241496129592,1.02683213035297
23.05.2014,0.523764267248605,0.767231196221633
26.05.2014,0.575062886967448,0.836725080544796
27.05.2014,0.150536933571699,0.214246230029955
28.05.2014,0.490851234794509,0.70191174451773
29.05.2014,0.628780406469587,0.91604351606732
30.05.2014,0.200236488907635,0.293556077656248
02.06.2014,0.254863169598174,0.405781685064687
03.06.2014,0.56330597783103,0.913018708272869
04.06.2014,0.755638553153748,1.23294445597846
05.06.2014,0.519020428640027,0.880766628638934
06.06.2014,0.543767917464733,0.997617066886139
09.06.2014,0.675619548710182,1.32110611883274
10.06.2014,0.963749292714944,1.90504320607612
11.06.2014,0.708580111076462,1.46138144575678
12.06.2014,0.711542870728876,1.43376803254302
13.06.2014,0.545198086886245,1.06525771546117
16.06.2014,0.617547785117289,1.20346665370059
17.06.2014,0.617714774629419,1.20676374558388
18.06.2014,0.879272114845997,1.6746044298982
19.06.2014,1.32438086105726,2.42119735012511
20.06.2014,0.912199108001022,1.65653405635749
23.06.2014,0.762846876453249,1.36449925938022
24.06.2014,0.57852613312257,1.01633388821667
25.06.2014,0.592578878387418,1.06824798996634
26.06.2014,0.604124259735084,1.06664760990965
27.06.2014,0.277967859065797,0.478137191716903
30.06.2014,0.14739603548648,0.245967413694212
01.07.2014,0.215449557513914,0.369016488671368
02.07.2014,0.189961803932315,0.324688238231698
03.07.2014,0.198193050931583,0.340731041752113
04.07.2014,0.448105650648745,0.754159371087894
07.07.2014,0.536486841976114,0.938680340063783
08.07.2014,0.653231079099403,1.15018108569489
09.07.2014,0.344391216054718,0.601768658899544
10.07.2014,0.242654239138829,0.42503121191827
11.07.2014,0.165823378351426,0.289778101082333
14.07.2014,0.16817809108447,0.291953854714354
15.07.2014,0.00263705963030603,0.0046022178826715
16.07.2014,-0.175897510450029,-0.304607421943312
17.07.2014,-0.234641046073558,-0.394179139820719
18.07.2014,0.468585219407491,0.719484258909802
21.07.2014,0.444262773150972,0.681751485112982
22.07.2014,0.257061523416491,0.393892233374601
23.07.2014,0.341988352171052,0.524501514403103
24.07.2014,0.487423811223864,0.742282317737043
25.07.2014,0.590832597783453,0.91602228772629
28.07.2014,0.404319207840897,0.628979049805057
29.07.2014,0.294839652210799,0.458986936267076
30.07.2014,-0.00295868328423765,-0.00466333232449627
31.07.2014,-0.365153862272272,-0.592606662656649
01.08.2014,-0.207488372448117,-0.342057549520922
04.08.2014,-0.158309008967272,-0.254268845533504
05.08.2014,-0.147973707538762,-0.229307974925046
06.08.2014,-0.169581644498473,-0.266779906417305
07.08.2014,-0.367988695289767,-0.570384185474949
08.08.2014,-0.0356475376114496,-0.0570906887670215
11.08.2014,0.0129267939333433,0.0206406112717914
12.08.2014,-0.0259553510275401,-0.0438980384977277
13.08.2014,-0.0818860662043952,-0.140987567387821
14.08.2014,-0.0990376882717303,-0.171190891374472
15.08.2014,0.0586079975175791,0.100393134821428
18.08.2014,-0.0329354540892557,-0.0565231826225763
19.08.2014,0.767807679930876,1.27901912213384
20.08.2014,0.573590249564426,0.979756897508264
21.08.2014,0.637729150341526,1.12621522206422
22.08.2014,0.576740396429809,1.02260849776575
25.08.2014,0.4146253007135,0.727694481104458
26.08.2014,0.43052659125804,0.758809915479884
27.08.2014,0.483939072580752,0.784308831228455
28.08.2014,0.328786989158592,0.512766924688436
29.08.2014,-0.268116923768991,-0.429625947244242
01.09.2014,-0.403606591732197,-0.687004692309576
02.09.2014,-0.544762117258002,-0.898685773685461
03.09.2014,-0.629304298160405,-1.04287441213625
04.09.2014,-0.857278429576325,-1.39160942257556
05.09.2014,-0.451249933420439,-0.717586099755612
08.09.2014,-0.460902395052065,-0.725595456670069
09.09.2014,-0.451807562984041,-0.720310636595973
10.09.2014,-0.40120122455074,-0.638796333428936
11.09.2014,-0.673582649045612,-1.03590487446316
12.09.2014,-0.493804931535202,-0.760791631663218
15.09.2014,-0.42010083405829,-0.644325998478091
16.09.2014,-0.489793361787494,-0.716760070049984
17.09.2014,-0.628211940421242,-0.915589477647955
18.09.2014,-0.289174012069382,-0.414261351539138
19.09.2014,0.0122143706248856,0.0174132532397257
22.09.2014,-0.244500815353133,-0.346218990834277
23.09.2014,-0.134467741916178,-0.199234672155342
24.09.2014,-0.249064980661151,-0.348303073423563
25.09.2014,-0.310275293645013,-0.431001396416811
26.09.2014,-0.688501000225217,-0.94173338441766
29.09.2014,-0.788296576081027,-1.08104553540961
30.09.2014,-1.73683068813857,-2.34127769239926
01.10.2014,-1.71696252798933,-2.36972470349357
02.10.2014,-1.69791766318826,-2.3782259657905
03.10.2014,-1.69728539458419,-2.31635683869237
06.10.2014,-1.42533104076805,-1.83214512163877
07.10.2014,-2.25930380067563,-2.70153968412109
08.10.2014,-2.24954877232543,-2.59232170387423
09.10.2014,-2.14982526383483,-2.47869659457811
10.10.2014,-2.173368210263,-2.52859269490672
13.10.2014,-2.1710841294345,-2.5033365372894
14.10.2014,-1.90429924142166,-2.08865093859277
15.10.2014,-1.43010538891142,-1.5778241462914
16.10.2014,-1.3182207647188,-1.45793518768211
17.10.2014,-1.75239614662032,-1.91389666305728
20.10.2014,-1.91511827820863,-2.13465476585162
21.10.2014,-1.87903714330006,-1.96732213035084
22.10.2014,-2.3592324987862,-2.44332405001853
23.10.2014,-2.105085614034,-2.05558799306361
24.10.2014,-1.97403664406709,-1.91898212126956
27.10.2014,-2.02510669842321,-1.9852539379395
28.10.2014,-2.43700422703874,-2.27663879038186
29.10.2014,-2.11794171213188,-1.91769447530093
30.10.2014,-2.09710712428665,-1.93198345116402
31.10.2014,-2.71399619022837,-2.4475726225785
03.11.2014,-2.874412365192,-2.43853389149559
04.11.2014,-4.26732843168383,-3.2646803701517
05.11.2014,-5.76300227151039,-3.71506782333847
06.11.2014,-6.14453304020984,-3.72130933635654
07.11.2014,-5.09738484497753,-2.99876981310104
10.11.2014,-5.70897751248214,-3.15956895435448
11.11.2014,-5.93346405931012,-3.24155658592692
12.11.2014,-5.74988628403971,-2.96566652369776
13.11.2014,-8.01430597708389,-3.78767841274954
14.11.2014,-7.60215630738137,-3.54381008837691
17.11.2014,-7.52581430196113,-3.51894552319323
18.11.2014,-6.18664043189641,-2.89661905893334
19.11.2014,-3.67138972185393,-1.47910934106582
20.11.2014,-3.68991703794791,-1.48464093254319
21.11.2014,-3.33972503476878,-1.33220044088052
24.11.2014,-3.10755340855096,-1.23800254836938
25.11.2014,-3.06799810434936,-1.22673448109461
26.11.2014,-3.77358420868257,-1.51141266926514
27.11.2014,-3.26707521661038,-1.27622804153684
28.11.2014,-3.48541229657435,-1.35647278958312
01.12.2014,-4.43133403453512,-1.69297492243122
02.12.2014,-4.42351368690723,-1.66271682031151
03.12.2014,-3.61227245495067,-1.35165237732431
04.12.2014,-3.87218935924927,-1.4358000392789
05.12.2014,-5.09850932569942,-1.87337107259983
06.12.2014,-5.43728497294913,-1.96372841272982
08.12.2014,-4.57906195192445,-1.62840514465562
09.12.2014,-5.03685511429978,-1.80124841215026
10.12.2014,-5.26851594938385,-1.90114936069523
11.12.2014,-5.01939132461973,-1.77641716921797
12.12.2014,-4.95247112845486,-1.7443566770522
15.12.2014,-2.39671819247756,-0.84810949767588
16.12.2014,-0.321616249979462,-0.117021945139464
17.12.2014,0.843810279086887,0.327498906901161
18.12.2014,-0.211602570125424,-0.0851120309536561
19.12.2014,0.0763597351708611,0.0309726132146505
22.12.2014,1.24347479071358,0.52419034335884
23.12.2014,1.55181577940562,0.65490287443684
24.12.2014,4.66535707782156,2.01258130566715
25.12.2014,4.63013413688274,2.14285105312953
26.12.2014,4.39824493509664,2.0267034047881
29.12.2014,3.81592523021217,1.73573778189553
30.12.2014,1.59192322665942,0.722570427906534
05.01.2015,2.32056149440829,1.28788212496339
06.01.2015,1.98480978114757,1.09665248098103
08.01.2015,1.58056679934115,0.868592059166284
09.01.2015,1.55363609126431,0.854265988930418
12.01.2015,1.9468908299668,1.07054250955379
13.01.2015,1.89117453443082,1.04627552593074
14.01.2015,1.60829128560274,0.88878011507719
15.01.2015,2.94205597257016,1.63409166139757
16.01.2015,3.13193013684814,1.77210478680275
19.01.2015,2.90043849563431,1.68975605684769
20.01.2015,2.8527361920953,1.66729905455126
21.01.2015,4.21508106410367,2.48653155835993
22.01.2015,4.57529156260934,2.88506191617411
23.01.2015,4.17183674238883,2.67598918892766
26.01.2015,4.41940301450037,2.92880021514619
27.01.2015,4.90911921992641,3.28397455982221
28.01.2015,4.97813658492061,3.3497215934906
29.01.2015,4.61430671911214,3.19679080589007
30.01.2015,3.90308118705054,2.74395975094565
02.02.2015,3.57184664611523,2.63748999201412
03.02.2015,2.75958163406005,2.04833117675607
04.02.2015,3.61800968071402,2.7169682882792
05.02.2015,4.18114739939452,3.19403373285745
06.02.2015,3.83437830591669,2.96524413431903
09.02.2015,3.55154059242859,2.82376109403005
10.02.2015,3.16790451012761,2.61755361314958
11.02.2015,3.06250816696674,2.68553075164156
12.02.2015,2.98479680569081,2.69566514324477
13.02.2015,3.00446398553806,2.89158988991484
16.02.2015,2.98204430877784,3.0812083309704
17.02.2015,2.30760860020471,2.42579581695806
18.02.2015,2.46211634333828,2.73921659083595
19.02.2015,2.44939493611298,2.80727149383457
20.02.2015,2.64181243367267,3.2240606978153
23.02.2015,2.70157159759357,3.44261442781256
24.02.2015,2.23656706735496,2.84719383955305
25.02.2015,3.00471744943864,3.79153998639907
26.02.2015,2.88180793162913,3.82362794027473
27.02.2015,3.0938235659826,4.09083135608695
02.03.2015,2.97054558339782,4.00434062424341
03.03.2015,3.47559132410902,4.51700920657076
04.03.2015,3.3983142917771,4.48273512087913
05.03.2015,3.55785027454918,4.75723014976556
06.03.2015,3.25226754247949,4.19263704273975
10.03.2015,3.5875917888903,4.51704624318216
11.03.2015,3.24540919695528,4.25066463993278
12.03.2015,3.29933913900939,4.27977486505826
13.03.2015,3.46974255539698,4.52544010362786
16.03.2015,3.28570950130309,4.44707897568449
17.03.2015,3.392732107129,4.5888154526369
18.03.2015,3.57983778080238,4.67151290104546
